-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 20, 250) Train Lable: (12340, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.387685261390758
Standard Daviation in Data Set: 479.3837162681004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -6.047524216642915
Standard Daviation in Data Set: 487.89731072273145
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 767.3248291015625
Minimum Value in Data Set: -524.7655639648438
Mean Value in Data Set: 12.390508423787567
Standard Daviation in Data Set: 87.19178463790747
epoch: 0, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8279107809066772, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.627910315990448, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.963261604309082, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632611036300659, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632616758346558, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632614374160767, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632631063461304, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8016582727432251, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632643818855286, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632612586021423, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0132553577423096, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132524728775024, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132693529129028, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632634282112122, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132827043533325, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632780909538269, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632692575454712, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8131244778633118, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5246, device='cuda:0'), loss: 0.6899483799934387, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.5442192554473877, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.47331729531288147, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.5349975228309631, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.5507559180259705, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5619043111801147, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.43401917815208435, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5350335836410522, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.4282683730125427, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.4065399169921875, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.6527332067489624, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.53456050157547, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.4318716526031494, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.43293195962905884, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.5818425416946411, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.3754151463508606, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.4777270257472992, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4088049530982971, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.45501837134361267, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.45076465606689453, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.46640586853027344, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4068419337272644, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.3293587267398834, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.48035016655921936, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.414984792470932, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4241015911102295, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.35504797101020813, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.37948089838027954, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.49760618805885315, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4809831976890564, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.45398277044296265, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.3842605650424957, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.0132617950439453, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 1.0132616758346558, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617115974426, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9632617831230164, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.913261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632584571838379, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132400512695312, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132840991020203, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632271647453308, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 1.1132616996765137, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619619369507, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.613261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8632618188858032, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9132617712020874, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9632617235183716, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.663261890411377, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.863261878490448, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7132619023323059, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7632619142532349, valid accuracy: tensor(0.7555, device='cuda:0')
