-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 20, 250) Train Lable: (11652, 1)
Test Data: (456, 20, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.298068712512227
Standard Daviation in Data Set: 492.63066657344535
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.19192846101662
Standard Daviation in Data Set: 501.905982170451
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 857.4369506835938
Minimum Value in Data Set: -542.8491821289062
Mean Value in Data Set: -8.010231454676344
Standard Daviation in Data Set: 83.44740633314248
epoch: 0, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6170070767402649, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.49603724479675293, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.5479652285575867, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.371898889541626, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.567873477935791, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.6513074040412903, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.49808838963508606, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.39046311378479004, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.458942174911499, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4954663813114166, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.44679713249206543, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.35406073927879333, valid accuracy: tensor(0.6140, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.39672669768333435, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4282534122467041, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.39501678943634033, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.36881694197654724, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.3910287320613861, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4034508168697357, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4215737283229828, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.40568169951438904, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.3229221701622009, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3969751298427582, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.5387670397758484, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.34554195404052734, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.3909800946712494, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.33868274092674255, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.7346044182777405, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.5565366148948669, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.5660910606384277, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.41607752442359924, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3141425549983978, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.43667641282081604, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.403505802154541, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4629698693752289, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.4953629970550537, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.4755481779575348, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.542201578617096, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.5776875615119934, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.4884263575077057, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.31370341777801514, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.4528222978115082, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.40103626251220703, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.3207419812679291, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3169325292110443, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.5157565474510193, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.38419902324676514, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3954927921295166, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.47894227504730225, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3969646394252777, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.3340788781642914, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9333, device='cuda:0'), loss: 0.37209734320640564, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.7426, device='cuda:0'), loss: 0.9677056670188904, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.5314953327178955, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.4827912747859955, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6688, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.7316, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.9298, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.4799693524837494, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.47992849349975586, valid accuracy: tensor(0.6382, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.532496988773346, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.7148, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6991, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6520, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5210, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 1.1465952396392822, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1465952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
