-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 20, 250) Train Lable: (12116, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.3512436349131365
Standard Daviation in Data Set: 483.6451381862929
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.369263060461896
Standard Daviation in Data Set: 492.51433165283487
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 671.7627563476562
Minimum Value in Data Set: -287.8499450683594
Mean Value in Data Set: -4.870355176876247
Standard Daviation in Data Set: 53.48958142759791
epoch: 0, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6004092693328857, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7021505832672119, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.924372673034668, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.729928195476532, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0077061653137207, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170313835144, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7854838371276855, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854838371276855, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243724346160889, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854773998260498, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7021554112434387, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5910522937774658, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8687445521354675, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8133143782615662, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9521503448486328, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6744954586029053, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6743726134300232, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7864562273025513, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7021504044532776, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.5632615685462952, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7499009966850281, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8733975887298584, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7021505832672119, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6743727326393127, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6900282502174377, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7021505236625671, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7432557940483093, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8410391807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9392552971839905, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8688170909881592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7790880799293518, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6817182898521423, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.785483717918396, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6541617512702942, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8487792611122131, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8486221432685852, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.896594762802124, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8965948820114136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7021504640579224, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7577059864997864, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.904308021068573, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9380118250846863, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.841039776802063, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9243727922439575, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8410392999649048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7299282550811768, valid accuracy: tensor(0.4934, device='cuda:0')
