-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.343362425727726
Standard Daviation in Data Set: 488.1540521862389
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.681320036393241
Standard Daviation in Data Set: 497.4169270019179
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6428231596946716, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.45089998841285706, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.4497348368167877, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4306071996688843, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4470275640487671, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.43403977155685425, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.48986729979515076, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.3953137695789337, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4632611572742462, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.44990840554237366, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.4500923156738281, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3494977355003357, valid accuracy: tensor(0.8406, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4103436768054962, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.38950398564338684, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.49087294936180115, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.38278159499168396, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.42257043719291687, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.540195107460022, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4320034682750702, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.5040553212165833, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4079315960407257, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.3905314803123474, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.36086133122444153, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.39001551270484924, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.44880300760269165, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.38906601071357727, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.4129740297794342, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.41624918580055237, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.39431533217430115, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.3998807668685913, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3509541451931, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.49212315678596497, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.349153608083725, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.4232739806175232, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.3612901568412781, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.39127838611602783, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3409469723701477, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.44144585728645325, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.37418803572654724, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.40879443287849426, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.3265698552131653, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.3890947997570038, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.3902079463005066, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.34007343649864197, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3437114953994751, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9341, device='cuda:0'), loss: 0.3981249928474426, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3678362965583801, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3816360533237457, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.34132954478263855, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3938866853713989, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3835328221321106, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3742877244949341, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.41393738985061646, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.3570225238800049, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3796020448207855, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.3387989103794098, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3865465819835663, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.3438020646572113, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3738095760345459, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.3412904739379883, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3744431436061859, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.320972740650177, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.865575909614563, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132612109184265, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9974722862243652, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7869458198547363, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132579326629639, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9974722862243652, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7079983353614807, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9448406100273132, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7343140840530396, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7342805862426758, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8393549919128418, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6290510296821594, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7079983949661255, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.7085965871810913, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8658925294876099, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.9185246825218201, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.9711563587188721, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8834670186042786, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8495509624481201, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.942943274974823, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5935, device='cuda:0'), loss: 0.4457227885723114, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.32235589623451233, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.37890490889549255, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.49146848917007446, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3341440260410309, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.31630268692970276, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.34742382168769836, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.4150471091270447, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3585975468158722, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.41938069462776184, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.4236867427825928, valid accuracy: tensor(0.8166, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.41476717591285706, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.34983229637145996, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.36266079545021057, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.4413171112537384, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.39162418246269226, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9465, device='cuda:0'), loss: 0.39804133772850037, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.7967, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6816825866699219, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6816826462745667, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0764195919036865, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6553667187690735, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.839577317237854, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658931255340576, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9711563587188721, valid accuracy: tensor(0.2511, device='cuda:0')
