-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 20, 250) Train Lable: (11884, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.51688214650858
Standard Daviation in Data Set: 488.0061043725698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.303257296281652
Standard Daviation in Data Set: 497.1589022854055
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 470.4920654296875
Minimum Value in Data Set: -413.6139831542969
Mean Value in Data Set: -11.096481531336773
Standard Daviation in Data Set: 51.03979843372575
epoch: 0, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.7086994647979736, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.6446359157562256, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.3137018382549286, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5992082953453064, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5636000037193298, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.32542815804481506, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.4772487282752991, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4714861810207367, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.39968782663345337, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.5632930994033813, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.3396732211112976, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.5632834434509277, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.31430482864379883, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.31328028440475464, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.32682812213897705, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.7765586972236633, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.516655445098877, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.3133770227432251, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.48618680238723755, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3465799391269684, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4339178800582886, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.3136677145957947, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.3536842465400696, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.31578725576400757, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.5633108019828796, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.31326332688331604, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.5642695426940918, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3141775131225586, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.32484889030456543, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.5140800476074219, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.5579568147659302, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.3132661283016205, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.49112170934677124, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.35676461458206177, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.31441056728363037, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.5620392560958862, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.5259332656860352, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.31326237320899963, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.3192945718765259, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.5633201599121094, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.7970, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632752180099487, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
