-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 20, 250) Train Lable: (12338, 1)
Test Data: (453, 20, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.388057280175806
Standard Daviation in Data Set: 479.53375008797866
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.442548411340069
Standard Daviation in Data Set: 488.0212658344129
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 672.7794799804688
Minimum Value in Data Set: -1618.445556640625
Mean Value in Data Set: -3.9039257651544252
Standard Daviation in Data Set: 79.26451779678064
epoch: 0, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.5126723051071167, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.41423213481903076, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.5610628724098206, valid accuracy: tensor(0.6976, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.36885538697242737, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.3132902681827545, valid accuracy: tensor(0.6821, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.44026628136634827, valid accuracy: tensor(0.6733, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.4243834316730499, valid accuracy: tensor(0.6976, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3160324692726135, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.5037804841995239, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.3699530363082886, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132791519165039, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3259356915950775, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3760562241077423, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.37917187809944153, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.348464697599411, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.37005457282066345, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.3416846990585327, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.4676630198955536, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.323238730430603, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.43517768383026123, valid accuracy: tensor(0.7660, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3261752724647522, valid accuracy: tensor(0.6976, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.36861515045166016, valid accuracy: tensor(0.7020, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.4068185091018677, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.31421953439712524, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3692563474178314, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.4151955246925354, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.37893903255462646, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.36882150173187256, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.32920143008232117, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.39957794547080994, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.33337560296058655, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.36928531527519226, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3418754041194916, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.31710612773895264, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3688470721244812, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.42172494530677795, valid accuracy: tensor(0.7528, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3165031671524048, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.47992855310440063, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729114532471, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577071785926819, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132591247558594, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688246011734009, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.035517692565918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132815361022949, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
