-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 20, 250) Train Lable: (12334, 1)
Test Data: (454, 20, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.489867792964932
Standard Daviation in Data Set: 479.58473894454727
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.629985305668524
Standard Daviation in Data Set: 488.23450911223813
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 406.3252868652344
Minimum Value in Data Set: -315.0968322753906
Mean Value in Data Set: -1.6832391548897254
Standard Daviation in Data Set: 50.5661579937234
epoch: 0, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275475382804871, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7598724961280823, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6885016560554504, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6365052461624146, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989760756492615, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5275474786758423, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7599673867225647, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7601534724235535, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0989762544631958, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.1361979246139526, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904635429382, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846906423568726, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989760160446167, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846921920776367, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619857788086, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0275381803512573, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.598975658416748, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989754796028137, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9561190009117126, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.956112802028656, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5989786386489868, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6704126000404358, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846621513366699, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8846121430397034, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7418031692504883, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5271, device='cuda:0'), loss: 0.6826190948486328, valid accuracy: tensor(0.5837, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6930, device='cuda:0'), loss: 0.5905773043632507, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5940207242965698, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.7679, device='cuda:0'), loss: 0.5559123158454895, valid accuracy: tensor(0.6189, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.7799, device='cuda:0'), loss: 0.6119933128356934, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.7941, device='cuda:0'), loss: 0.6468400359153748, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.8065, device='cuda:0'), loss: 0.6046392321586609, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.49816152453422546, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.38706254959106445, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4060606360435486, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.4962588846683502, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.6326737999916077, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4720149040222168, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.3196152150630951, valid accuracy: tensor(0.6454, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.46944233775138855, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.41406941413879395, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4993286728858948, valid accuracy: tensor(0.6211, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.36839550733566284, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.5892735123634338, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.44595837593078613, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4061296880245209, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.3827042877674103, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.31326648592948914, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3134672939777374, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.31375929713249207, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.3181806206703186, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.3959455192089081, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4614150822162628, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.432363361120224, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.6233441233634949, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3881768584251404, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.34544727206230164, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.37243685126304626, valid accuracy: tensor(0.6916, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.4499429166316986, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.3936658203601837, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3973052203655243, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3190724551677704, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.31343942880630493, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.530120313167572, valid accuracy: tensor(0.6542, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.38466760516166687, valid accuracy: tensor(0.6784, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.3144242763519287, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.3134016990661621, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3277271091938019, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.31329312920570374, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3137378990650177, valid accuracy: tensor(0.6123, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.42463597655296326, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.3715038299560547, valid accuracy: tensor(0.6233, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.4419378638267517, valid accuracy: tensor(0.6938, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3150657117366791, valid accuracy: tensor(0.6850, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.3134322166442871, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3293083608150482, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3283882141113281, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.44748109579086304, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5200, device='cuda:0'), loss: 1.1704046726226807, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6704047918319702, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.7599640488624573, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.829216480255127, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.5275475382804871, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.9561190605163574, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.8846904039382935, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 1.0989762544631958, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 1.0275475978851318, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.7418332695960999, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.6704047322273254, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.7820550203323364, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.828303873538971, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.7418333292007446, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.5989761352539062, valid accuracy: tensor(0.7423, device='cuda:0')
