-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 20, 250) Train Lable: (11884, 1)
Test Data: (455, 20, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6057
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.341419861704873
Standard Daviation in Data Set: 488.07050815650393
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.121077126962152
Standard Daviation in Data Set: 497.2244612958998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 470.4920654296875
Minimum Value in Data Set: -413.6139831542969
Mean Value in Data Set: -11.096481531336773
Standard Daviation in Data Set: 51.03979843372575
epoch: 0, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.8403224349021912, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.36199915409088135, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.3133018910884857, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.5552424788475037, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.3270667791366577, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.6321698427200317, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.3132634162902832, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.31760531663894653, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.3135707676410675, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.3144757151603699, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.49382585287094116, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.7245165705680847, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.4264932870864868, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.31329435110092163, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.5575856566429138, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.5632425546646118, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.31328535079956055, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.31630125641822815, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.7057135701179504, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.320173442363739, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.5178042054176331, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.31327754259109497, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.357412189245224, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.5754944086074829, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3133571743965149, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31377214193344116, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.31400761008262634, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.31332775950431824, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.31481027603149414, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.31346890330314636, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3162497282028198, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.32372429966926575, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.3133699893951416, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.3132898807525635, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3150731921195984, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3133103847503662, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3669200539588928, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.3363305926322937, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.5656605362892151, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.5529189109802246, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.33808618783950806, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.31342846155166626, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.38763052225112915, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3132752776145935, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.5637093782424927, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.315208375453949, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3132631778717041, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.54194575548172, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.5636616945266724, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.5632616877555847, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9513, device='cuda:0'), loss: 0.31326863169670105, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.5196444988250732, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3132881224155426, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.5632632374763489, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.42665520310401917, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.5094213485717773, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3162807822227478, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3132619559764862, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3134006857872009, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4948, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4951, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7495, device='cuda:0')
