-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 20, 250) Train Lable: (12338, 1)
Test Data: (453, 20, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.361597805986044
Standard Daviation in Data Set: 479.5293299948951
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.415117455402215
Standard Daviation in Data Set: 488.01676618483435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 672.7794799804688
Minimum Value in Data Set: -1618.445556640625
Mean Value in Data Set: -3.9039257651544252
Standard Daviation in Data Set: 79.26451779678064
epoch: 0, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9435757398605347, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8967528939247131, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7577062249183655, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8827393054962158, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.8119353652000427, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7136373519897461, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5910395979881287, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729114532471, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0910395383834839, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7333548069000244, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8443586230278015, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8262624740600586, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507024765015, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8263611793518066, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.702150821685791, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8263885974884033, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9375705718994141, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0354838371276855, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577062845230103, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132609724998474, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021501064300537, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688163757324219, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7325679659843445, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243717193603516, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8265047073364258, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577055096626282, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132643699645996, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8437162637710571, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577093839645386, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577160596847534, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8131845593452454, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813166081905365, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7576702237129211, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5361, device='cuda:0'), loss: 0.556247889995575, valid accuracy: tensor(0.3466, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.677031397819519, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.6921005249023438, valid accuracy: tensor(0.5497, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.46314090490341187, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.545490026473999, valid accuracy: tensor(0.4084, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.6421533823013306, valid accuracy: tensor(0.5607, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.5303253531455994, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5383583903312683, valid accuracy: tensor(0.5607, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5715802311897278, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4498765766620636, valid accuracy: tensor(0.4812, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.5116164684295654, valid accuracy: tensor(0.6512, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4481372833251953, valid accuracy: tensor(0.6424, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.46642589569091797, valid accuracy: tensor(0.6600, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.35352087020874023, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.3932758569717407, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.40438222885131836, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.5143888592720032, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.41971203684806824, valid accuracy: tensor(0.6446, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.410763144493103, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4351498782634735, valid accuracy: tensor(0.6755, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.429352343082428, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.37736913561820984, valid accuracy: tensor(0.6909, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.5617702007293701, valid accuracy: tensor(0.6777, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3184928894042969, valid accuracy: tensor(0.7020, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.38917049765586853, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3687823712825775, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.46621763706207275, valid accuracy: tensor(0.6115, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.5366399884223938, valid accuracy: tensor(0.2936, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.3588672876358032, valid accuracy: tensor(0.6556, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.41773808002471924, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.5251907706260681, valid accuracy: tensor(0.5784, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.3727695643901825, valid accuracy: tensor(0.6225, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.3133589029312134, valid accuracy: tensor(0.7726, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.5278931856155396, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.38137662410736084, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.45497190952301025, valid accuracy: tensor(0.6269, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.7327, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.702150821685791, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.702150821685791, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243745803833008, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799162745475769, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243022203445435, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5910396575927734, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.702150821685791, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729114532471, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.035483956336975, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688174486160278, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577064037322998, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.757706344127655, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8688175082206726, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7021507620811462, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799284338951111, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9243729710578918, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7577442526817322, valid accuracy: tensor(0.7506, device='cuda:0')
