-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 20, 250) Train Lable: (11878, 1)
Test Data: (458, 20, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.409602096392969
Standard Daviation in Data Set: 488.0216658022387
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -5.7501138213171705
Standard Daviation in Data Set: 497.28194939127036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 236.93553161621094
Minimum Value in Data Set: -356.0978088378906
Mean Value in Data Set: 3.421398490178355
Standard Daviation in Data Set: 38.11618737052043
epoch: 0, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132612109184265, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132603764533997, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6615824699401855, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8458568453788757, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132591247558594, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9448357820510864, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8658808469772339, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8395820260047913, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7606350183486938, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8921988606452942, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9447652697563171, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9184077382087708, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6106708645820618, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.7116, device='cuda:0'), loss: 0.602791965007782, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.5540077686309814, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.7567, device='cuda:0'), loss: 0.6184920072555542, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.6638832688331604, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.7827, device='cuda:0'), loss: 0.6493877172470093, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.4624389410018921, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.47958630323410034, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.5927141904830933, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.4814660847187042, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5828373432159424, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.5056682825088501, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.5505765080451965, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.45947450399398804, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.48637741804122925, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4322853982448578, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4751194417476654, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.42785248160362244, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.42320021986961365, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.41044881939888, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.40242838859558105, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4004325270652771, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.39788809418678284, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4323861002922058, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.5123112797737122, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.40216976404190063, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.41828736662864685, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4913426339626312, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.466437429189682, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4804818630218506, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.4100837707519531, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.451676607131958, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4165562391281128, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.42427247762680054, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4302769601345062, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.4846456050872803, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.4372837245464325, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.3991357088088989, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.37786421179771423, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.37608006596565247, valid accuracy: tensor(0.7707, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.5288419127464294, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3952834904193878, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4159057140350342, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.41159939765930176, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.37472841143608093, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.40977218747138977, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.34179413318634033, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.3882162272930145, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.4225979745388031, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.44263508915901184, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.39475080370903015, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.31553882360458374, valid accuracy: tensor(0.8144, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.4270138442516327, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9243, device='cuda:0'), loss: 0.3675056993961334, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.3770677149295807, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3676464855670929, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.3718002736568451, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6626, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606300115585327, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8922088742256165, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6816825866699219, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.839577317237854, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7343140840530396, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132613897323608, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6027353405952454, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.892208993434906, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7343142628669739, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.655366837978363, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7343141436576843, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658930063247681, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7079984545707703, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395771980285645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132614493370056, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8395772576332092, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6816825866699219, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606298923492432, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8658931851387024, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457006454468, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7606299519538879, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.786945641040802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9974722862243652, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.7869457602500916, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.7489, device='cuda:0')
