-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.90814332089707
Minimum Value in Data Set: -53.288789329517336
Mean Value in Data Set: -8.956735962376791e-18
Standard Daviation in Data Set: 1.0000000000000013
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 46.90814332089707
Minimum Value in Data Set: -53.288789329517336
Mean Value in Data Set: -9.321123019841574e-18
Standard Daviation in Data Set: 1.000000000000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 13.360207828564565
Minimum Value in Data Set: -15.074654289854243
Mean Value in Data Set: 1.458319151996712e-18
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6909157037734985, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.551784873008728, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.4087989926338196, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.4944097399711609, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.45590925216674805, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5721645951271057, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.4750012457370758, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.5905516147613525, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.42553800344467163, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7851, device='cuda:0'), loss: 0.5630213618278503, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.6316867470741272, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.5320093035697937, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.4244144558906555, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5628402829170227, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8035, device='cuda:0'), loss: 0.5910756587982178, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8032, device='cuda:0'), loss: 0.6659330725669861, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5730957388877869, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.33394521474838257, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.43461936712265015, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.4213533401489258, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.5118609666824341, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.37157368659973145, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.4698151648044586, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5453313589096069, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.4772574305534363, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.48733219504356384, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.536321759223938, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.4564085006713867, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5667659044265747, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.5044463872909546, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4965369701385498, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.4996681809425354, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.41563430428504944, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.39165031909942627, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4294971823692322, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.38562721014022827, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.41226840019226074, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.43993011116981506, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.6542428135871887, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.520540177822113, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.6449652910232544, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.4027961790561676, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.5045267939567566, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.41673213243484497, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.4205392301082611, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.42307209968566895, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.48037147521972656, valid accuracy: tensor(0.6004, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.35192209482192993, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5586059093475342, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.43838709592819214, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4500977098941803, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.4679470658302307, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.466698557138443, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.42981910705566406, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.4386425018310547, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.37892499566078186, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.35362714529037476, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.45075124502182007, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4061907231807709, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.5109385251998901, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4147534966468811, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.43099141120910645, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.5309560298919678, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.3413638174533844, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.45194754004478455, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.6331112384796143, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.3684177100658417, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.5138011574745178, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.47418394684791565, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.41867440938949585, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.43078914284706116, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.40183624625205994, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4591599106788635, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.46645617485046387, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.48297247290611267, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.6935574412345886, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.43841177225112915, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.5300859212875366, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.3694620430469513, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.5331622362136841, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.34564825892448425, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4405747950077057, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.39291924238204956, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.3388751745223999, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.32644444704055786, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4286700189113617, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.33314934372901917, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.4332842230796814, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.3966294229030609, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.42954906821250916, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.38706332445144653, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.38173454999923706, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.42579737305641174, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.38789013028144836, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4695765972137451, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.6113244295120239, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.34829628467559814, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.41267532110214233, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.5609936118125916, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.36721014976501465, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.5247976779937744, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.3675234913825989, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4561408460140228, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.3997417092323303, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.40908288955688477, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.406989723443985, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4720003008842468, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.5129120349884033, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4269045889377594, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.33229565620422363, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.45336848497390747, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.3324909210205078, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.40058889985084534, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.45601314306259155, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.41856861114501953, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.5046356320381165, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.47846323251724243, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.474409282207489, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.46708402037620544, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.38003987073898315, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.47527948021888733, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.3705567717552185, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4209969639778137, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.42413410544395447, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.35195815563201904, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.3134891092777252, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.41449159383773804, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.37400591373443604, valid accuracy: tensor(0.6659, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.49444785714149475, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.39127397537231445, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.44442635774612427, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.40667563676834106, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4248143136501312, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.40978074073791504, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.3777696192264557, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.33050069212913513, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.31756067276000977, valid accuracy: tensor(0.6201, device='cuda:0')
