-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 29.656239127493198
Minimum Value in Data Set: -31.655453781486848
Mean Value in Data Set: -1.8898547916408982e-17
Standard Daviation in Data Set: 1.000000000000001
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 29.656239127493198
Minimum Value in Data Set: -31.655453781486848
Mean Value in Data Set: -1.967585915496516e-17
Standard Daviation in Data Set: 1.0000000000000009
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 4.221782003772842e-18
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.7056084275245667, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.37922924757003784, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.42933177947998047, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.3337975740432739, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.49687322974205017, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.31387919187545776, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.3994794487953186, valid accuracy: tensor(0.5573, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.3959316611289978, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5662869215011597, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5059534311294556, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5318025350570679, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4424031674861908, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5034188032150269, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5636020302772522, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.49278053641319275, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.34402137994766235, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.49108901619911194, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.619248628616333, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.349222332239151, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4339674413204193, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.41055402159690857, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4539683759212494, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5154739618301392, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.5876484513282776, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4695941209793091, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4309254586696625, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.3958323001861572, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.46913787722587585, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3146201968193054, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.36013171076774597, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.36513465642929077, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5000405311584473, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.41406258940696716, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.5224388241767883, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.4390970468521118, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.5070980191230774, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.6080309152603149, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4334562122821808, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4728490114212036, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.4341782331466675, valid accuracy: tensor(0.5419, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.6470629572868347, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.399131715297699, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4525233507156372, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.3385210633277893, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.44887781143188477, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.5843290090560913, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.3963310122489929, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.41088032722473145, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.39785152673721313, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3919697105884552, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.45260462164878845, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4224589765071869, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.5726282000541687, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.6003249287605286, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.46734222769737244, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.469224750995636, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.481859415769577, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4214438498020172, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.46043360233306885, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.43027204275131226, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.5463670492172241, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4379795789718628, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.5067920088768005, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.437968373298645, valid accuracy: tensor(0.6476, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.44145381450653076, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4699205160140991, valid accuracy: tensor(0.5639, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.5725146532058716, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.5031859278678894, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.5204550623893738, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.5370913147926331, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.5129196047782898, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4339389503002167, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.3642454743385315, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.5764045715332031, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3438013195991516, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.5194810032844543, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.36049601435661316, valid accuracy: tensor(0.3877, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4710805118083954, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.5084176659584045, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.5860679149627686, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.5205886363983154, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.37412524223327637, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.5516848564147949, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.39921697974205017, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.5497204065322876, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.384921133518219, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.327614963054657, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4445230960845947, valid accuracy: tensor(0.5198, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.3219311237335205, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4535976052284241, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.3930874764919281, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.35832393169403076, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3885313868522644, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.44091370701789856, valid accuracy: tensor(0.5330, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.44242411851882935, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.31364643573760986, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.35135024785995483, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4971456527709961, valid accuracy: tensor(0.4736, device='cuda:0')
