-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.996464597836635
Minimum Value in Data Set: -53.390276307070835
Mean Value in Data Set: 2.0062639962010356e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.996464597836635
Minimum Value in Data Set: -53.390276307070835
Mean Value in Data Set: 2.028926391923699e-17
Standard Daviation in Data Set: 0.9999999999999996
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.951835011925086
Minimum Value in Data Set: -11.094005681408992
Mean Value in Data Set: 1.4121060852990563e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6451706290245056, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.3631194233894348, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.37417054176330566, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.3219895660877228, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.32117313146591187, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.335079550743103, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3133073151111603, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.3268442153930664, valid accuracy: tensor(0.8615, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.7994258999824524, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.6386020183563232, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.6602329015731812, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.3137045204639435, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4717455208301544, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.553146481513977, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.5708314180374146, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3210221230983734, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.3860357701778412, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.31858178973197937, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.3197471797466278, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5603322386741638, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5113304853439331, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.31337669491767883, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.5883708000183105, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.3409807085990906, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3904472887516022, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5123395323753357, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.3312631845474243, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.44913479685783386, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4419203996658325, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.5302519202232361, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.38608431816101074, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.31668052077293396, valid accuracy: tensor(0.9011, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.49569934606552124, valid accuracy: tensor(0.8835, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.33500540256500244, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.3384671211242676, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.5637523531913757, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.31705209612846375, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.3132806420326233, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.6731017827987671, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.40105336904525757, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.3549720048904419, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.5546236634254456, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.31512191891670227, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.6089078187942505, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.31637102365493774, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.31354907155036926, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.32654106616973877, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.3395880460739136, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.7702126502990723, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.5333397388458252, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3132816255092621, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.31338605284690857, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.33551573753356934, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3132641017436981, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4260016083717346, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.31339842081069946, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.3904193341732025, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.3327403664588928, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.32036828994750977, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.32526808977127075, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3212258219718933, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.34577134251594543, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.7748210430145264, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.35821712017059326, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3268882632255554, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.33909979462623596, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.313262015581131, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.31791937351226807, valid accuracy: tensor(0.8549, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.5725998282432556, valid accuracy: tensor(0.9516, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4476286768913269, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.33659985661506653, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.5826520323753357, valid accuracy: tensor(0.8681, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4098667502403259, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.7862889170646667, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.5570710301399231, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3149024248123169, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.5632630586624146, valid accuracy: tensor(0.8198, device='cuda:0')
