-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.98740374984276
Minimum Value in Data Set: -53.37983011358396
Mean Value in Data Set: -1.0914634957912445e-18
Standard Daviation in Data Set: 1.0000000000000022
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.98740374984276
Minimum Value in Data Set: -53.37983011358396
Mean Value in Data Set: -1.45230320394137e-18
Standard Daviation in Data Set: 1.000000000000002
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.505231583137183
Minimum Value in Data Set: -12.957427884651995
Mean Value in Data Set: 8.975276662232845e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5474, device='cuda:0'), loss: 0.749931812286377, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.5283911228179932, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.46645039319992065, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.3231811821460724, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.3174528181552887, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.3133384585380554, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.6325698494911194, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.47878119349479675, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.47065719962120056, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.5214928984642029, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.829120934009552, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4034244418144226, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.5766134262084961, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.5525344610214233, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.32594653964042664, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.5632947087287903, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.5607984066009521, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.3276267647743225, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.3133430778980255, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.5555999875068665, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.5658923387527466, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.3196406364440918, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.3383362591266632, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.31427350640296936, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.5701068639755249, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.6230605244636536, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.31452587246894836, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.6914749145507812, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.5857105851173401, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.523761510848999, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.5411474108695984, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3132622539997101, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 1.2862937450408936, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.3311527669429779, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3425328731536865, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.417650043964386, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.5622369647026062, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.5632355809211731, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.31338930130004883, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.3139544725418091, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.3576759099960327, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.3132714629173279, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.6469122171401978, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.3356943130493164, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.35774344205856323, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4250696897506714, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.35684889554977417, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.7902100682258606, valid accuracy: tensor(0.4759, device='cuda:0')
