-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.995469976966525
Minimum Value in Data Set: -53.389193165154296
Mean Value in Data Set: -1.2976529049609835e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 46.995469976966525
Minimum Value in Data Set: -53.389193165154296
Mean Value in Data Set: -1.394824530726992e-17
Standard Daviation in Data Set: 0.9999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 13.016187101577833
Minimum Value in Data Set: -10.943673863076143
Mean Value in Data Set: 1.366285059090579e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.01, accuracy: tensor(0.5473, device='cuda:0'), loss: 0.6339242458343506, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8082, device='cuda:0'), loss: 0.5897176861763, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.490808367729187, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.46409299969673157, valid accuracy: tensor(0.6821, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.42392268776893616, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.4729868173599243, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.5053581595420837, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.5564298629760742, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.4939163029193878, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.46593359112739563, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.4879424273967743, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.5692222118377686, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5502434968948364, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4867869019508362, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.4807488024234772, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.47429466247558594, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.4252581298351288, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.570918083190918, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.6511969566345215, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.34127047657966614, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5070046186447144, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.3300037980079651, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.43821635842323303, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5843713283538818, valid accuracy: tensor(0.6909, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4920106530189514, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4713042676448822, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.40883487462997437, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4984360337257385, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.44140568375587463, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.494598388671875, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.3750038743019104, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.43950244784355164, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.3368115723133087, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.38770791888237, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4290114641189575, valid accuracy: tensor(0.7064, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5771896243095398, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.570396900177002, valid accuracy: tensor(0.6954, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.6589186191558838, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4342935383319855, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4202389717102051, valid accuracy: tensor(0.6777, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4188743829727173, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.48490598797798157, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.5089195370674133, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.54244065284729, valid accuracy: tensor(0.6843, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.3976563811302185, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4488028287887573, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.37430328130722046, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.5075478553771973, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.38811492919921875, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.44666820764541626, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.5542314052581787, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.4215669631958008, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.44531795382499695, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4110787510871887, valid accuracy: tensor(0.6887, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.5324570536613464, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.3656041920185089, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4499400556087494, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.3561190664768219, valid accuracy: tensor(0.7020, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.45878875255584717, valid accuracy: tensor(0.6578, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.47918108105659485, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.5481078624725342, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.3311518430709839, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.5163812637329102, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.42399483919143677, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.3674842417240143, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.5530380010604858, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.5164176821708679, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.545144259929657, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.41827818751335144, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.3847922384738922, valid accuracy: tensor(0.7417, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.3817685842514038, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.41685420274734497, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.5073052644729614, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.5335555672645569, valid accuracy: tensor(0.6865, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.6368613839149475, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.37323087453842163, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.47905445098876953, valid accuracy: tensor(0.6821, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.32051071524620056, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.3689464330673218, valid accuracy: tensor(0.6534, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.38306277990341187, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.445600301027298, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.44834959506988525, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.4495205879211426, valid accuracy: tensor(0.6865, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4282074570655823, valid accuracy: tensor(0.6181, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.42661574482917786, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.41574275493621826, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5221472382545471, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.44137054681777954, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.3893582224845886, valid accuracy: tensor(0.7108, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.327469140291214, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.344221293926239, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.495292991399765, valid accuracy: tensor(0.7219, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.5482221245765686, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.47817814350128174, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4168040454387665, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.517795979976654, valid accuracy: tensor(0.7285, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.41966426372528076, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.43258312344551086, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.37342479825019836, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.41264861822128296, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.3840349018573761, valid accuracy: tensor(0.7219, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4117692708969116, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.42971834540367126, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.3574031591415405, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.44705677032470703, valid accuracy: tensor(0.7395, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4062410295009613, valid accuracy: tensor(0.6821, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.44976526498794556, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.33945950865745544, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.37329480051994324, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3778741657733917, valid accuracy: tensor(0.7020, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4306522011756897, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.32937341928482056, valid accuracy: tensor(0.7241, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.45590940117836, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4055827558040619, valid accuracy: tensor(0.7373, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.5076894164085388, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.38124990463256836, valid accuracy: tensor(0.6821, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.4758144021034241, valid accuracy: tensor(0.7086, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.40289586782455444, valid accuracy: tensor(0.6998, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.46906933188438416, valid accuracy: tensor(0.7263, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.39309194684028625, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.3792828321456909, valid accuracy: tensor(0.7329, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.43669477105140686, valid accuracy: tensor(0.7307, device='cuda:0')
