-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.96986618140349
Minimum Value in Data Set: -53.361687362092766
Mean Value in Data Set: -1.1461668159741045e-17
Standard Daviation in Data Set: 0.9999999999999993
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.96986618140349
Minimum Value in Data Set: -53.361687362092766
Mean Value in Data Set: -1.188277839401412e-17
Standard Daviation in Data Set: 0.9999999999999992
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6864156126976013, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.44832873344421387, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.41544556617736816, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.5777891874313354, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.49591580033302307, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5696759223937988, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.46007239818573, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.5591280460357666, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.4953928291797638, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4242359697818756, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.5544260144233704, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5976353287696838, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.39027857780456543, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.40639933943748474, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4452742636203766, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.345974326133728, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.3196369409561157, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.433156818151474, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.4165363609790802, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.36556747555732727, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.6067712306976318, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5186095237731934, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.39024460315704346, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.49269619584083557, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.47937071323394775, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.3976144790649414, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.3969663381576538, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.6359890103340149, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.6700227856636047, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.48070165514945984, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.48105645179748535, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.5453266501426697, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.47154322266578674, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.39343878626823425, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4798230826854706, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.35167279839515686, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.5018922686576843, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.45809677243232727, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.42415928840637207, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.36360013484954834, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4181434214115143, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.48006948828697205, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.35080695152282715, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.49698957800865173, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.5600363612174988, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.37326014041900635, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4293093979358673, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.39159679412841797, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.48328694701194763, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4000603258609772, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.34852442145347595, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.3196701109409332, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.39463338255882263, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.5415366888046265, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.39979299902915955, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.47730541229248047, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.5992743968963623, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.5593891739845276, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.48590466380119324, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.34210243821144104, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.39692673087120056, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4929021894931793, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.47867894172668457, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.39811015129089355, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.31832584738731384, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.36539793014526367, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3304153382778168, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.40460145473480225, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.39684900641441345, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.5151658654212952, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.3649871349334717, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.47909918427467346, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.5415501594543457, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.38035258650779724, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.5020114779472351, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4975303113460541, valid accuracy: tensor(0.1842, device='cuda:0')
