-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.18560011024533
Minimum Value in Data Set: -53.60338973435458
Mean Value in Data Set: -1.516982624426123e-17
Standard Daviation in Data Set: 0.9999999999999999
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 47.18560011024533
Minimum Value in Data Set: -53.60338973435458
Mean Value in Data Set: -1.5286732299649055e-17
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 20.764259882966186
Minimum Value in Data Set: -9.552573422122263
Mean Value in Data Set: -1.0611497093134976e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5510, device='cuda:0'), loss: 0.7450897693634033, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7342, device='cuda:0'), loss: 0.6379398107528687, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.4098694324493408, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.5095515847206116, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.4688448905944824, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5447160005569458, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.7397809028625488, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.3923739790916443, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.49878817796707153, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7767, device='cuda:0'), loss: 0.48355618119239807, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.4436415731906891, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.5549566149711609, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7814, device='cuda:0'), loss: 0.5862175822257996, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.62018221616745, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.6056913137435913, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.3978050947189331, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.4928016662597656, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.6362190246582031, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.48935598134994507, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.5378298759460449, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.4136635363101959, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.4497966170310974, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5019429922103882, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5108309388160706, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.5678712129592896, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.34216001629829407, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4108971059322357, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.38748329877853394, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4003112316131592, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.5367754101753235, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.42460885643959045, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.35593733191490173, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.44286879897117615, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.5132789611816406, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4366772174835205, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5182445645332336, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.32578590512275696, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.36317482590675354, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.5430194139480591, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.39359113574028015, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.40949326753616333, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.6689684987068176, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5543766021728516, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.4572991728782654, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.5133252739906311, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4224676191806793, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.5101433992385864, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.496680349111557, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.37248340249061584, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.6262379884719849, valid accuracy: tensor(0.6718, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4474050998687744, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5105846524238586, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.41149330139160156, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.39032238721847534, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.5764843225479126, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.46949902176856995, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.5530797243118286, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.36398839950561523, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4232150614261627, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.411784827709198, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.5253404974937439, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.33688634634017944, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.3674675524234772, valid accuracy: tensor(0.6849, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.3885025978088379, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.5037380456924438, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4282568395137787, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.7102948427200317, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.4100356996059418, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.3515969514846802, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4124390482902527, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.3307787775993347, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.5200777053833008, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3199158310890198, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.37762290239334106, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4414953589439392, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.40126246213912964, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.6319689750671387, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.49619975686073303, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.47107967734336853, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.60722815990448, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.3953629434108734, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.36153391003608704, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.5908319354057312, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4535598158836365, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.41881704330444336, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.35403257608413696, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.3245270252227783, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4440247416496277, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4180125594139099, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3329070210456848, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.3276861310005188, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4757899343967438, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.4292408525943756, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.5862268209457397, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.354636549949646, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.40036076307296753, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4226709306240082, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.47742289304733276, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4059106409549713, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.5178847312927246, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.49876776337623596, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.7040156126022339, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.5157861709594727, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.3133132755756378, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.32572105526924133, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.3134402632713318, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4274233281612396, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.31349581480026245, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.388606995344162, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.41198331117630005, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3427191376686096, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.5905051231384277, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.3133624792098999, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.45779475569725037, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.5422873497009277, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.5185138583183289, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.3792005181312561, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.410208523273468, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3785073757171631, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.32770079374313354, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.35366663336753845, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4260718822479248, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4811195731163025, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4130386412143707, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.31497663259506226, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.5067983865737915, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.6965566873550415, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.5017367601394653, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.42053908109664917, valid accuracy: tensor(0.7724, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.3976081311702728, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3146199882030487, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.614237904548645, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4558170735836029, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.5790385007858276, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.6099231839179993, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.36838874220848083, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.317823588848114, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.48355311155319214, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3285050094127655, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.46019381284713745, valid accuracy: tensor(0.7812, device='cuda:0')
