-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.05351143531154
Minimum Value in Data Set: -42.82618532534404
Mean Value in Data Set: -9.968757866146163e-18
Standard Daviation in Data Set: 1.0000000000000016
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 47.05351143531154
Minimum Value in Data Set: -42.82618532534404
Mean Value in Data Set: -1.0806072934461272e-17
Standard Daviation in Data Set: 1.0000000000000018
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.9077465940697
Minimum Value in Data Set: -6.913953920260989
Mean Value in Data Set: 1.417571798651057e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5529, device='cuda:0'), loss: 0.6513887643814087, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.6075096726417542, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.39217472076416016, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.4472868740558624, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.7113180160522461, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.558238685131073, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.46202707290649414, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.42437276244163513, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.4020146131515503, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.4739550054073334, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.5396286845207214, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5415551662445068, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.40820595622062683, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.4878148138523102, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.4653618633747101, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4862114191055298, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.41915926337242126, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4946577548980713, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4231259524822235, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5757752060890198, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4833033084869385, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4392475187778473, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.49854740500450134, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.49112555384635925, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.4590453803539276, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5557961463928223, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.5259975790977478, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.40077969431877136, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.6377759575843811, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.43442296981811523, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.48801884055137634, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.5829458832740784, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.47990283370018005, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.5002188086509705, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.43066415190696716, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.40837541222572327, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.48562729358673096, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.3919537365436554, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.460265189409256, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.46272119879722595, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.46167197823524475, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.3879578411579132, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.5975297689437866, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.446479469537735, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.431744247674942, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.5580474734306335, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.3439759314060211, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.4701652526855469, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.45774057507514954, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.442731648683548, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4169146716594696, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4422476589679718, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.47556495666503906, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.49837958812713623, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.3958693742752075, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.35974135994911194, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.34887897968292236, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5126723647117615, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4456636905670166, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.41669782996177673, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.48680973052978516, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.33894404768943787, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3904951512813568, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.45061206817626953, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.39709722995758057, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.3819980323314667, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4737776815891266, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.5632006525993347, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4471970498561859, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.43532148003578186, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.37327077984809875, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.35991063714027405, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.5225029587745667, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.40346625447273254, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4362412691116333, valid accuracy: tensor(0.5670, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.46755269169807434, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4525113105773926, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.5325588583946228, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.42685508728027344, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4035581350326538, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.40565434098243713, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4313103258609772, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.45243680477142334, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.3218967914581299, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.43558815121650696, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.5170099139213562, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4172091484069824, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.39404037594795227, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.46843376755714417, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.41255077719688416, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.41121020913124084, valid accuracy: tensor(0.6044, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.5691033005714417, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.4581371247768402, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.39526131749153137, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.5117961764335632, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.39771032333374023, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.4743553400039673, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4597947299480438, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4121159613132477, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.5534121990203857, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.5219235420227051, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.47494831681251526, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.482861191034317, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.42611512541770935, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.3800013065338135, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.43502867221832275, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8900, device='cuda:0'), loss: 0.43924033641815186, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.4337480962276459, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.47288599610328674, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.34756746888160706, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.38163137435913086, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.34187689423561096, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.3554747998714447, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.36456939578056335, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.3336573839187622, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.3358926773071289, valid accuracy: tensor(0.5890, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.41681158542633057, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.48065102100372314, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4313076436519623, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.4381478726863861, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.47121086716651917, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.3944253921508789, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.40521952509880066, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.47476205229759216, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.33954310417175293, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3599871098995209, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.40290239453315735, valid accuracy: tensor(0.6022, device='cuda:0')
