-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.00393963042983
Minimum Value in Data Set: -53.39807660998286
Mean Value in Data Set: 5.454627393757622e-18
Standard Daviation in Data Set: 0.9999999999999991
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.00393963042983
Minimum Value in Data Set: -53.39807660998286
Mean Value in Data Set: 5.537754272972701e-18
Standard Daviation in Data Set: 0.9999999999999991
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.940818952516177
Minimum Value in Data Set: -8.500253480383067
Mean Value in Data Set: 3.4583938466199568e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5473, device='cuda:0'), loss: 0.6574820876121521, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.3823549747467041, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.46366584300994873, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.3289053738117218, valid accuracy: tensor(0.0907, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.4900820851325989, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.4844743609428406, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5181623697280884, valid accuracy: tensor(0.1239, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.3141862154006958, valid accuracy: tensor(0.1217, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3132668733596802, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.43080395460128784, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.7613675594329834, valid accuracy: tensor(0.1018, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.5632638335227966, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.31345266103744507, valid accuracy: tensor(0.0730, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.41250333189964294, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.36620235443115234, valid accuracy: tensor(0.0199, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.4350638687610626, valid accuracy: tensor(0.0996, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.31371915340423584, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.6121233105659485, valid accuracy: tensor(0.1040, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.3302287757396698, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.3179607689380646, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.3628479540348053, valid accuracy: tensor(0.1195, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.313987135887146, valid accuracy: tensor(0.1372, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.31807419657707214, valid accuracy: tensor(0.0465, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.33889275789260864, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.31341326236724854, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.3721940815448761, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.32648175954818726, valid accuracy: tensor(0.1239, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.43379494547843933, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.31380707025527954, valid accuracy: tensor(0.1770, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4837874174118042, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.4557979702949524, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.32285720109939575, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.5646294355392456, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.33482006192207336, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.5319589376449585, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.7981740236282349, valid accuracy: tensor(0.1040, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.575160026550293, valid accuracy: tensor(0.0973, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.32336848974227905, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.6984506249427795, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.3231261968612671, valid accuracy: tensor(0.0819, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.36273837089538574, valid accuracy: tensor(0.2168, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5638210773468018, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.8115134239196777, valid accuracy: tensor(0.1217, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.3239383101463318, valid accuracy: tensor(0.1150, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.3288154900074005, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.3135281205177307, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.44040629267692566, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.8127750158309937, valid accuracy: tensor(0.1084, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.36673563718795776, valid accuracy: tensor(0.2389, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.3133433759212494, valid accuracy: tensor(0.1814, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.5528721809387207, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.5837600231170654, valid accuracy: tensor(0.2124, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.31499648094177246, valid accuracy: tensor(0.0708, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.3295195400714874, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.638268768787384, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.5175577402114868, valid accuracy: tensor(0.2146, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.7263919115066528, valid accuracy: tensor(0.1150, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.5631080269813538, valid accuracy: tensor(0.1792, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.3253501057624817, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.5222593545913696, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.5650612115859985, valid accuracy: tensor(0.1239, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.31354454159736633, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.3174186944961548, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3204120099544525, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.3242865800857544, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.5740765333175659, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.33399227261543274, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.31857162714004517, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.6809526681900024, valid accuracy: tensor(0.1858, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3148302137851715, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.3132645785808563, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.31489717960357666, valid accuracy: tensor(0.1814, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.3133046329021454, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.31422480940818787, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.5465803146362305, valid accuracy: tensor(0.1217, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.5123857855796814, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.492400586605072, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.33114928007125854, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.31384536623954773, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.36774715781211853, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.6115710139274597, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.5713657736778259, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3165290355682373, valid accuracy: tensor(0.2235, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.5634630918502808, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.5632675886154175, valid accuracy: tensor(0.1150, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.39312466979026794, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.834415853023529, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.3135724663734436, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3683573007583618, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.3143641948699951, valid accuracy: tensor(0.6881, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.610636293888092, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.3141476511955261, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.5157210826873779, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.31329500675201416, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.32188260555267334, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.3210340440273285, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3202930688858032, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.5954872369766235, valid accuracy: tensor(0.1881, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.33045637607574463, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.41976064443588257, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.5320346355438232, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.33126017451286316, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.3133811950683594, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.32754743099212646, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.5642721652984619, valid accuracy: tensor(0.3164, device='cuda:0')
