-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.50040033721373
Minimum Value in Data Set: -52.82694525362215
Mean Value in Data Set: 2.2896635217337156e-17
Standard Daviation in Data Set: 1.0000000000000018
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 46.50040033721373
Minimum Value in Data Set: -52.82694525362215
Mean Value in Data Set: 2.3492060034691125e-17
Standard Daviation in Data Set: 1.0000000000000013
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 19.861785605550658
Minimum Value in Data Set: -10.732772928332297
Mean Value in Data Set: 1.008939520624265e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.6578691601753235, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.4085056781768799, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.48859575390815735, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.49073126912117004, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.511655867099762, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.43770039081573486, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5039827227592468, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.5575436949729919, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.5267249941825867, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.49532556533813477, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.37979844212532043, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.3405367434024811, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.34648463129997253, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.4831220209598541, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.40042054653167725, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.48839235305786133, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5841057896614075, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.36576953530311584, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4393709897994995, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4289318025112152, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.41996797919273376, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.32541194558143616, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.44819164276123047, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4309794008731842, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.46877601742744446, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.39732030034065247, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5391479730606079, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.44683441519737244, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.4050753116607666, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.5478712320327759, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.4476335048675537, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.652094841003418, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5955889821052551, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.5628829002380371, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.3549056351184845, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.35764098167419434, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.6978805661201477, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.3966358006000519, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.431525856256485, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.518886148929596, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4048492908477783, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.3535371720790863, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.6205110549926758, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.3678049147129059, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4990966320037842, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3312220573425293, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.40160179138183594, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.4608105421066284, valid accuracy: tensor(0.7829, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4128211438655853, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5373378396034241, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4441351592540741, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4804566204547882, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.48029693961143494, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.48586854338645935, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4661530554294586, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.3209405839443207, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.5793511867523193, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.5628500580787659, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4237782955169678, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3995312452316284, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3462972640991211, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.5203860998153687, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.40867456793785095, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.4319937229156494, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4373760223388672, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.576368510723114, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.40922582149505615, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4534292221069336, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.5640280246734619, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.354299932718277, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.3974275588989258, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.32629621028900146, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.43455907702445984, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4273022711277008, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.40471151471138, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.3719366788864136, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.5079464316368103, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.4722040891647339, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.459785133600235, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.5013238787651062, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.35631775856018066, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.35698556900024414, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3701349198818207, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.402555912733078, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.388374000787735, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.45429301261901855, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4281867444515228, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.44317153096199036, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.3948758542537689, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4097401201725006, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4850884974002838, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.33450067043304443, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4676894247531891, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.7111542820930481, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4211328327655792, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.5559445023536682, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.5472214221954346, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.31534287333488464, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.520362913608551, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4923180341720581, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.33274275064468384, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.40319493412971497, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.40284502506256104, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.38062119483947754, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.3392179012298584, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.3186500668525696, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.38359689712524414, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.3257652819156647, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.39029765129089355, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.6351146697998047, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.3851557672023773, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.3175833821296692, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.5103198885917664, valid accuracy: tensor(0.7456, device='cuda:0')
