-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.35396826939208
Minimum Value in Data Set: -52.66109264520886
Mean Value in Data Set: 1.614042521195649e-17
Standard Daviation in Data Set: 0.9999999999999994
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 46.35396826939208
Minimum Value in Data Set: -52.66109264520886
Mean Value in Data Set: 1.6361984263773582e-17
Standard Daviation in Data Set: 0.9999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 9.901945269627953
Minimum Value in Data Set: -9.504213624692728
Mean Value in Data Set: 8.377578107215156e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5421, device='cuda:0'), loss: 0.70361328125, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7436, device='cuda:0'), loss: 0.5324835777282715, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7490, device='cuda:0'), loss: 0.6384240984916687, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.618643581867218, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.5691239833831787, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.6240933537483215, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5266442894935608, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7753, device='cuda:0'), loss: 0.5605548620223999, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.4913870096206665, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.4910416901111603, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5782090425491333, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.5422840714454651, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5322230458259583, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.45842698216438293, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.4777435064315796, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5517629384994507, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5676361322402954, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.500622570514679, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.500718355178833, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5020714402198792, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.48099201917648315, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4020523130893707, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.4861360490322113, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.48651322722435, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.42478442192077637, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.39323586225509644, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.38800811767578125, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.4151548445224762, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.45160001516342163, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.434317946434021, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.43876326084136963, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.48303714394569397, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.48996710777282715, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4853425920009613, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.43182599544525146, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.3607928454875946, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4662783145904541, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.45272260904312134, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.5364829897880554, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.41083458065986633, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.406091570854187, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.527153491973877, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.456667959690094, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.4515872299671173, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4399692714214325, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.46261370182037354, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.45335760712623596, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4459631145000458, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.5194525122642517, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.48344361782073975, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.4411180019378662, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.4279509484767914, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4421135187149048, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.465404748916626, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4543443024158478, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4240078032016754, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4813315272331238, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.49630510807037354, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.42783239483833313, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.3493039309978485, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.45106446743011475, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.44394493103027344, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.5047081708908081, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4736940562725067, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.49393633008003235, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.43616390228271484, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4499852657318115, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.39581334590911865, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.41542381048202515, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.43577083945274353, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.44733625650405884, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.43759486079216003, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.44629278779029846, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.5401597619056702, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.4525095820426941, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4972192943096161, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.39134472608566284, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3703458607196808, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.376961350440979, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4205203950405121, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4108424782752991, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.45309382677078247, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.38876262307167053, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.5855600237846375, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.5067572593688965, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4468289017677307, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4223673343658447, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.5147548913955688, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4194154143333435, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4149571359157562, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4595990478992462, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4584686756134033, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.44760608673095703, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4291398525238037, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.43488290905952454, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4236639440059662, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4601230025291443, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.5238668918609619, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.45750847458839417, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.42708662152290344, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.38126274943351746, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.45523232221603394, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.5016548037528992, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4156186878681183, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4337485432624817, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.36793360114097595, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.46983617544174194, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3926042318344116, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.46266746520996094, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.5135525465011597, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4991958439350128, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.39484891295433044, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.5531325340270996, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4442737400531769, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4269252121448517, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.37086859345436096, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.40984907746315, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4157596826553345, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.3897731304168701, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.37252387404441833, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.42449450492858887, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.3675205707550049, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.41772404313087463, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.38166317343711853, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.41614753007888794, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.3639213442802429, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.3580794930458069, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4467289447784424, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.40136295557022095, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.45072630047798157, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.35829398036003113, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.49511265754699707, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4391063451766968, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.44022801518440247, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.43923839926719666, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.348270446062088, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.41355928778648376, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4839351177215576, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.46659794449806213, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.5078162550926208, valid accuracy: tensor(0.2620, device='cuda:0')
