-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.7691913786815
Minimum Value in Data Set: -54.26844522386232
Mean Value in Data Set: -1.3182854013180787e-17
Standard Daviation in Data Set: 1.0000000000000029
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.7691913786815
Minimum Value in Data Set: -54.26844522386232
Mean Value in Data Set: -1.3799142591966288e-17
Standard Daviation in Data Set: 1.0000000000000024
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 9.591629853017848
Minimum Value in Data Set: -10.760787382930426
Mean Value in Data Set: 4.700752160159615e-18
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6302589178085327, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.511742353439331, valid accuracy: tensor(0.9367, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.46622487902641296, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.5625905394554138, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.3140709400177002, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.3227795660495758, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.8018634915351868, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.3375582695007324, valid accuracy: tensor(0.7664, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.31363990902900696, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5609198808670044, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.5599355697631836, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5849822759628296, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.31452757120132446, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.3509874641895294, valid accuracy: tensor(0.9061, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.31329384446144104, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5794559717178345, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.31470873951911926, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.45905813574790955, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.8647750616073608, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.41801193356513977, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.5658366680145264, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.5262484550476074, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.31327545642852783, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3453163504600525, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.31395700573921204, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.31728172302246094, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.5362198948860168, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.3738022446632385, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.3536391854286194, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.3132813572883606, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.3133189082145691, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.31340304017066956, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.3141982853412628, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.48157209157943726, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.6845611333847046, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.81617671251297, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.31327298283576965, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.45583996176719666, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.5037152171134949, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.31326889991760254, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.5675948262214661, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.31540408730506897, valid accuracy: tensor(0.6965, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.40841928124427795, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.31346073746681213, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.6912764310836792, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.47822731733322144, valid accuracy: tensor(0.8930, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.34012115001678467, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.31353268027305603, valid accuracy: tensor(0.7162, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.31358304619789124, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.5631847381591797, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.3136219084262848, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.3681507706642151, valid accuracy: tensor(0.8777, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.790905773639679, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.507896363735199, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.3172333836555481, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3136823773384094, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.7935507297515869, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3231850266456604, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.3880992829799652, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.6542832255363464, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.31764665246009827, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.31327739357948303, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.31338927149772644, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.38682711124420166, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.390029639005661, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.3132684528827667, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3322751224040985, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.314691960811615, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.3195134699344635, valid accuracy: tensor(0.6856, device='cuda:0')
