-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.22455098427491
Minimum Value in Data Set: -53.64573743096586
Mean Value in Data Set: 8.296904107636524e-18
Standard Daviation in Data Set: 0.9999999999999988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 47.22455098427491
Minimum Value in Data Set: -53.64573743096586
Mean Value in Data Set: 9.364914216508463e-18
Standard Daviation in Data Set: 0.9999999999999992
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 11.241474747535532
Minimum Value in Data Set: -7.247509196677683
Mean Value in Data Set: -1.7530857891024306e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6178268790245056, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.5480163097381592, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.6969553828239441, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.7447172403335571, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.6672364473342896, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.43886256217956543, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.6961447596549988, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7798, device='cuda:0'), loss: 0.4520070552825928, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.3926542103290558, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.4727567434310913, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.35911494493484497, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.3769952654838562, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.7150555849075317, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.5429610013961792, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.5110001564025879, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.712790846824646, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.8534706830978394, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.49616968631744385, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.38259872794151306, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.34172603487968445, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.6909273862838745, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.4067882299423218, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.4577333331108093, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.3870273232460022, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8097, device='cuda:0'), loss: 0.653856635093689, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.3383406400680542, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4595169425010681, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.511156439781189, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4400975704193115, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.6114828586578369, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.4495340585708618, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.3169223964214325, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.3191712200641632, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5318691730499268, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.37319689989089966, valid accuracy: tensor(0.1943, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4526469111442566, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.574657142162323, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5612824559211731, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4854767620563507, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.7765389084815979, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.5706065893173218, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.38094156980514526, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.4209102988243103, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5812498331069946, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.3373863995075226, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.44232261180877686, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.520196259021759, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.5593721270561218, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.38789477944374084, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.3666652739048004, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.43374085426330566, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5598833560943604, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5875307321548462, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.5618380308151245, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.6156644225120544, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.4381275177001953, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4865874946117401, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.31569579243659973, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.6917977333068848, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.5505466461181641, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.648023247718811, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.33808577060699463, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.3207843601703644, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5254403352737427, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.45404165983200073, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.5240379571914673, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.31604090332984924, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4419369101524353, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.3545389175415039, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.691256046295166, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.521930992603302, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.32615381479263306, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.40213730931282043, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.44098371267318726, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.3141420781612396, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4178157448768616, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.33391493558883667, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.32698938250541687, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.3328942358493805, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5684746503829956, valid accuracy: tensor(0.8799, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.32002949714660645, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.47422075271606445, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.48241788148880005, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.34271225333213806, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.31640395522117615, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.33589351177215576, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.47413158416748047, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.43985608220100403, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.45631143450737, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.31446343660354614, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.3170178234577179, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4506078362464905, valid accuracy: tensor(0.7948, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.437705397605896, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.3653327226638794, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4762837588787079, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.3347245752811432, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.31327024102211, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.720512330532074, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.8073457479476929, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.46109411120414734, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.5628950595855713, valid accuracy: tensor(0.7795, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.3412538766860962, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3349783420562744, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4960020184516907, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.32438260316848755, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.5337097644805908, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.3734777867794037, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.5266404151916504, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.43826204538345337, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.44945743680000305, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.352162629365921, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4442094564437866, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.3746010661125183, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4113691747188568, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.46074366569519043, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.32416293025016785, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.5898647904396057, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.3191869258880615, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.48345550894737244, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4247477054595947, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4336559474468231, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.35211676359176636, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4837764799594879, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.3847147524356842, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3610135316848755, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4882320463657379, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.3145065903663635, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.5478596091270447, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.31334057450294495, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4626736342906952, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.5328537821769714, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.3198097348213196, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.43914297223091125, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.5643011331558228, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.48874539136886597, valid accuracy: tensor(0.6616, device='cuda:0')
