-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.250905102795016
Minimum Value in Data Set: -53.67846164772788
Mean Value in Data Set: -1.4462033835168153e-17
Standard Daviation in Data Set: 1.000000000000001
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 47.250905102795016
Minimum Value in Data Set: -53.67846164772788
Mean Value in Data Set: -1.5054140073054054e-17
Standard Daviation in Data Set: 1.0000000000000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 22.78898208897153
Minimum Value in Data Set: -15.574137830041115
Mean Value in Data Set: 2.075036307971974e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6338276863098145, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7526, device='cuda:0'), loss: 0.49830716848373413, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.5098998546600342, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.47549504041671753, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.48462316393852234, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.5562461018562317, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7893, device='cuda:0'), loss: 0.45503926277160645, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.48030319809913635, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.4624713063240051, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.603546142578125, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7974, device='cuda:0'), loss: 0.4647442698478699, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.536087155342102, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.45422282814979553, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.4937121272087097, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5363794565200806, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.4457360804080963, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.4361458122730255, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.4684261679649353, valid accuracy: tensor(0.6040, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5405429005622864, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.46317535638809204, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5519830584526062, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.39175286889076233, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.4866892397403717, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.45563411712646484, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4577321708202362, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.48499351739883423, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.48904237151145935, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.42198270559310913, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.33775803446769714, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.4694526791572571, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.5903724431991577, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.43266263604164124, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.45314788818359375, valid accuracy: tensor(0.5575, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.43471768498420715, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4812615215778351, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3831406235694885, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.39347267150878906, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.38013046979904175, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.4100450873374939, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.44883790612220764, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.45664182305336, valid accuracy: tensor(0.5907, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4259466528892517, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.48226913809776306, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4311079978942871, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.5069496035575867, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.5151222348213196, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.4388354420661926, valid accuracy: tensor(0.6106, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.49206703901290894, valid accuracy: tensor(0.5863, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.4802890419960022, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.5607948303222656, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.4122343957424164, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.3914860785007477, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.49780699610710144, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.5183078050613403, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.40935018658638, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.3885664641857147, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.527040421962738, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4811243712902069, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4284854233264923, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4752059578895569, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.48622235655784607, valid accuracy: tensor(0.6394, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.5620993375778198, valid accuracy: tensor(0.6040, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4935449957847595, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.37292414903640747, valid accuracy: tensor(0.6084, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4132557511329651, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4466995298862457, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.48801881074905396, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.41320106387138367, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.6215065121650696, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.4302852153778076, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4517097473144531, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4389391243457794, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4181990623474121, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.5399159789085388, valid accuracy: tensor(0.6173, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4670025408267975, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.41670674085617065, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.42966029047966003, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.47239041328430176, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4252066910266876, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.5989102721214294, valid accuracy: tensor(0.6106, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.5039580464363098, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4449792206287384, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.3908831477165222, valid accuracy: tensor(0.6084, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.400409072637558, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4371158182621002, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4546051323413849, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4311254918575287, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.5384724736213684, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4756775200366974, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.5845059156417847, valid accuracy: tensor(0.5907, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4243132472038269, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4410642087459564, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4549705386161804, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.47635355591773987, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.42510518431663513, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.49674639105796814, valid accuracy: tensor(0.5863, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.49312734603881836, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.38819175958633423, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4377007484436035, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.33874398469924927, valid accuracy: tensor(0.5819, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4740777611732483, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.411242812871933, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.3945687711238861, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.41436150670051575, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.39360350370407104, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4290575683116913, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.46450021862983704, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.40508535504341125, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4165162742137909, valid accuracy: tensor(0.6438, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.5142172574996948, valid accuracy: tensor(0.6128, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.321043998003006, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4356888234615326, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4501183331012726, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.3578537106513977, valid accuracy: tensor(0.6438, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.5024822950363159, valid accuracy: tensor(0.6372, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4559802711009979, valid accuracy: tensor(0.5885, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.558742344379425, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.4346472918987274, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.5484243631362915, valid accuracy: tensor(0.6062, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.47704291343688965, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.42103227972984314, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.41695937514305115, valid accuracy: tensor(0.6460, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4065456688404083, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.43916207551956177, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4478020966053009, valid accuracy: tensor(0.5929, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.4589518904685974, valid accuracy: tensor(0.6062, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.42850828170776367, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.45935025811195374, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.48511895537376404, valid accuracy: tensor(0.5774, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.41168174147605896, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.5090842247009277, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.39552974700927734, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.5056389570236206, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.4551886022090912, valid accuracy: tensor(0.6018, device='cuda:0')
