-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.550843844796226
Minimum Value in Data Set: -52.885657006057095
Mean Value in Data Set: -4.336741343477716e-18
Standard Daviation in Data Set: 1.0000000000000004
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 46.550843844796226
Minimum Value in Data Set: -52.885657006057095
Mean Value in Data Set: -3.5738258762974995e-18
Standard Daviation in Data Set: 0.9999999999999999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 6.687445587820366
Minimum Value in Data Set: -5.6647540972765125
Mean Value in Data Set: -2.4446426283199924e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.5521, device='cuda:0'), loss: 0.5965989828109741, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4488469362258911, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.48197662830352783, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.45593494176864624, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4094012379646301, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.41975733637809753, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.5325198173522949, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.4259219169616699, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.45039939880371094, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4846211075782776, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.43614381551742554, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4082224667072296, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.38038337230682373, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.44026604294776917, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.3923715054988861, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.52787184715271, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.48576539754867554, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.350007563829422, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.3429930508136749, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.35753244161605835, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.46285316348075867, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.39470693469047546, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.42016592621803284, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.48826900124549866, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.41888028383255005, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.36195436120033264, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.3611876666545868, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4764171242713928, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4243389368057251, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.4887329339981079, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.5464925169944763, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.40660005807876587, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.3774046003818512, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.41188013553619385, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.42437389492988586, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.40548646450042725, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.41130679845809937, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.443617045879364, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.44278839230537415, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42001867294311523, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4536229372024536, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.39240431785583496, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.45982620120048523, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.4434247314929962, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.41515225172042847, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.35033074021339417, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.45102453231811523, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.45259538292884827, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.41241443157196045, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.43226608633995056, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4678254723548889, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.41137731075286865, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.41716134548187256, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4469187557697296, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.46097421646118164, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.46877485513687134, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.39832255244255066, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.5093278884887695, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3746475279331207, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4252993166446686, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.3925623893737793, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.3670433759689331, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.48564088344573975, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.38051027059555054, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.42515647411346436, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.40998587012290955, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.40631696581840515, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.39376649260520935, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4132414758205414, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.40708065032958984, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.39701735973358154, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.5021098256111145, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.3712324798107147, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4768099784851074, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.44178807735443115, valid accuracy: tensor(0.4273, device='cuda:0')
