-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.51194012823693
Minimum Value in Data Set: -52.839497421628934
Mean Value in Data Set: -2.8487197240151484e-18
Standard Daviation in Data Set: 1.0000000000000007
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.51194012823693
Minimum Value in Data Set: -52.839497421628934
Mean Value in Data Set: -3.363823776107192e-18
Standard Daviation in Data Set: 1.0000000000000007
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5636, device='cuda:0'), loss: 0.6192779541015625, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.7430222630500793, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.48865193128585815, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.556893527507782, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.7042844295501709, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.5455490946769714, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.5080075263977051, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.8133641481399536, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.569079577922821, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7612, device='cuda:0'), loss: 0.5893830060958862, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.5456289649009705, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.4549131989479065, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7712, device='cuda:0'), loss: 0.5712959170341492, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.4360058009624481, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.5504642128944397, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5421121120452881, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.7504403591156006, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7896, device='cuda:0'), loss: 0.5765342712402344, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.3236044645309448, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5687578916549683, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.31790226697921753, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.32372573018074036, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7953, device='cuda:0'), loss: 0.813369631767273, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.6391229629516602, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.4936605393886566, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.48938655853271484, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.4484461545944214, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.31400394439697266, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.4545416533946991, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.6016520261764526, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.6496915221214294, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.7704074382781982, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.7857300043106079, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.7476697564125061, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.40642231702804565, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4367785155773163, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.3547600209712982, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.5230143070220947, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.37676405906677246, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.6440508961677551, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.3347902297973633, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.32035523653030396, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.3137526512145996, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.31467393040657043, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.347245454788208, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.3974941372871399, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.5628972053527832, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.3170776963233948, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5092126131057739, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.3153351843357086, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.3133549094200134, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.44797444343566895, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.31327247619628906, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.42738500237464905, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.31790098547935486, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.313891738653183, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.6141015291213989, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.31339386105537415, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.45945829153060913, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5635405778884888, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.6835209131240845, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.40496090054512024, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.31362438201904297, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.6949585676193237, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.5619688034057617, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4625239372253418, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.34546080231666565, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.32619816064834595, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4099792242050171, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.5179601907730103, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.3136249780654907, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.46527743339538574, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.31385618448257446, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.33544954657554626, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.35251858830451965, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.597579836845398, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.599729597568512, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5519912242889404, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.5545889139175415, valid accuracy: tensor(0.4649, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.3207310438156128, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.809335470199585, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.5328247547149658, valid accuracy: tensor(0.8509, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.3394126892089844, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.3303522765636444, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.3670694828033447, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.3401349186897278, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.38511547446250916, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.5296859741210938, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.31378209590911865, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.5633201599121094, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.40844276547431946, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.7541178464889526, valid accuracy: tensor(0.9430, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.3557301163673401, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.3136413097381592, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.6707563996315002, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.3707115054130554, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.3175586760044098, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.47612106800079346, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.5090277791023254, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.3140450716018677, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.31329330801963806, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.5602789521217346, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.38166719675064087, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.6760354042053223, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.3656212389469147, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.3132680058479309, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.7325290441513062, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5887342095375061, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5632625818252563, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4180031418800354, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.8209210634231567, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.31763121485710144, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.31679901480674744, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.3329816460609436, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.32174164056777954, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.3323715925216675, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.9359421133995056, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.5633108615875244, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.5671826004981995, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.314058780670166, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.31384459137916565, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.32433682680130005, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.3189258873462677, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3376176059246063, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.408275306224823, valid accuracy: tensor(0.8004, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.7194215059280396, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.5538448095321655, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.3185921013355255, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.3135918974876404, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.31537315249443054, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.3147876560688019, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.628993809223175, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.5544140934944153, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.5060479640960693, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.3197440803050995, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.38182300329208374, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.5795814394950867, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4103090763092041, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.3139026463031769, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.3250885009765625, valid accuracy: tensor(0.3706, device='cuda:0')
