-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48530814074886147
Standard Daviation in Data Set: 0.07558381854695635
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48538886637288703
Standard Daviation in Data Set: 0.07659692176519586
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48311898928679947
Standard Daviation in Data Set: 0.039076430746928466
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932057738304138, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5256, device='cuda:0'), loss: 0.6932826042175293, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5380, device='cuda:0'), loss: 0.6946079730987549, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5342, device='cuda:0'), loss: 0.6882351040840149, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5357, device='cuda:0'), loss: 0.6928543448448181, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5356, device='cuda:0'), loss: 0.6942698955535889, valid accuracy: tensor(0.9677, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5374, device='cuda:0'), loss: 0.683118999004364, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5384, device='cuda:0'), loss: 0.6895585060119629, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5413, device='cuda:0'), loss: 0.6819021701812744, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5292, device='cuda:0'), loss: 0.6858082413673401, valid accuracy: tensor(0.6941, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.6913410425186157, valid accuracy: tensor(0.6107, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5406, device='cuda:0'), loss: 0.6814318299293518, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5347, device='cuda:0'), loss: 0.6863095760345459, valid accuracy: tensor(0.9611, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5375, device='cuda:0'), loss: 0.6814141273498535, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5366, device='cuda:0'), loss: 0.6970326900482178, valid accuracy: tensor(0.0532, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5387, device='cuda:0'), loss: 0.6760359406471252, valid accuracy: tensor(0.6497, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5408, device='cuda:0'), loss: 0.6869568824768066, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.6831778883934021, valid accuracy: tensor(0.9106, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5494, device='cuda:0'), loss: 0.6881600618362427, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.6689186096191406, valid accuracy: tensor(0.3986, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5595, device='cuda:0'), loss: 0.6798247694969177, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5506, device='cuda:0'), loss: 0.6676455736160278, valid accuracy: tensor(0.4200, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6648121476173401, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5685, device='cuda:0'), loss: 0.6752222776412964, valid accuracy: tensor(0.9666, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.668183445930481, valid accuracy: tensor(0.9112, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6581199169158936, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.6543116569519043, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6755061745643616, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.6681674718856812, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6714072823524475, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.6523152589797974, valid accuracy: tensor(0.9419, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6645697951316833, valid accuracy: tensor(0.8860, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6623594760894775, valid accuracy: tensor(0.8498, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6583161950111389, valid accuracy: tensor(0.1831, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6504049897193909, valid accuracy: tensor(0.9556, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.728782057762146, valid accuracy: tensor(0.9622, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6586781144142151, valid accuracy: tensor(0.8481, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.6438266038894653, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6566360592842102, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6018, device='cuda:0'), loss: 0.6429272890090942, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6730974316596985, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6456853151321411, valid accuracy: tensor(0.2078, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6460012197494507, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6384302973747253, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6559992432594299, valid accuracy: tensor(0.0488, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6142216324806213, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6759264469146729, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6437, device='cuda:0'), loss: 0.6347947716712952, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6408, device='cuda:0'), loss: 0.6436868906021118, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6543, device='cuda:0'), loss: 0.6459398865699768, valid accuracy: tensor(0., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6596, device='cuda:0'), loss: 0.6268239617347717, valid accuracy: tensor(0.0762, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6618, device='cuda:0'), loss: 0.6180592775344849, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6731, device='cuda:0'), loss: 0.6229673027992249, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6343, device='cuda:0'), loss: 0.6254368424415588, valid accuracy: tensor(0.6661, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6719, device='cuda:0'), loss: 0.5952423810958862, valid accuracy: tensor(0.0356, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.5920525193214417, valid accuracy: tensor(0.2182, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.597805917263031, valid accuracy: tensor(0.0981, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.6033486723899841, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.615146279335022, valid accuracy: tensor(0.0685, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.5710183382034302, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.5726428627967834, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6996, device='cuda:0'), loss: 0.6465507745742798, valid accuracy: tensor(0.8887, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.5659791231155396, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7162, device='cuda:0'), loss: 0.5844722986221313, valid accuracy: tensor(0.0669, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.5752422213554382, valid accuracy: tensor(0.0603, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.5513500571250916, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7391, device='cuda:0'), loss: 0.5756493806838989, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.5522826910018921, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.5821769833564758, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7466, device='cuda:0'), loss: 0.5340413451194763, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.5489356517791748, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.5750740766525269, valid accuracy: tensor(0.1217, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.536912739276886, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5115576386451721, valid accuracy: tensor(0.1935, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5513050556182861, valid accuracy: tensor(0.0433, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7804, device='cuda:0'), loss: 0.5234283804893494, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.55036860704422, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.521766185760498, valid accuracy: tensor(0.1617, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.5211806297302246, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.5318462252616882, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.5266847014427185, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5356380343437195, valid accuracy: tensor(0.0669, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5740561485290527, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.5258951187133789, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.4874003529548645, valid accuracy: tensor(0.1343, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5185328722000122, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7911, device='cuda:0'), loss: 0.4948861002922058, valid accuracy: tensor(0.1716, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.4965837597846985, valid accuracy: tensor(0.0302, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.5313878655433655, valid accuracy: tensor(0.6562, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.5099490880966187, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7968, device='cuda:0'), loss: 0.49568480253219604, valid accuracy: tensor(0.1793, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5151283144950867, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.5222221612930298, valid accuracy: tensor(0.2029, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.497400164604187, valid accuracy: tensor(0.3235, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 0.4761759638786316, valid accuracy: tensor(0.0389, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.489871621131897, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5086333155632019, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.5292586088180542, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.5050813555717468, valid accuracy: tensor(0.0565, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8133, device='cuda:0'), loss: 0.4799356162548065, valid accuracy: tensor(0.4030, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.49364030361175537, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.4772234857082367, valid accuracy: tensor(0.0521, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.4856390655040741, valid accuracy: tensor(0.1985, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.500951886177063, valid accuracy: tensor(0.3975, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.49388131499290466, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.48123204708099365, valid accuracy: tensor(0.0367, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.4992065131664276, valid accuracy: tensor(0.3958, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.48467308282852173, valid accuracy: tensor(0.4200, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5044112801551819, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4813973903656006, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.4785005748271942, valid accuracy: tensor(0.0455, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5313472747802734, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4700397551059723, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4956005811691284, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.47743460536003113, valid accuracy: tensor(0.0779, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4769277572631836, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.49070465564727783, valid accuracy: tensor(0.3174, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4744526147842407, valid accuracy: tensor(0.0422, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.47857528924942017, valid accuracy: tensor(0.4348, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4747064411640167, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4495220482349396, valid accuracy: tensor(0.1760, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4417794942855835, valid accuracy: tensor(0.4260, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5221859812736511, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.487969309091568, valid accuracy: tensor(0.0444, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.46791771054267883, valid accuracy: tensor(0.1875, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.46969062089920044, valid accuracy: tensor(0.1168, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.45422089099884033, valid accuracy: tensor(0.0998, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.451392263174057, valid accuracy: tensor(0.0910, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.45082661509513855, valid accuracy: tensor(0.2933, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.46478745341300964, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.46762049198150635, valid accuracy: tensor(0.1880, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.47689902782440186, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.4486125409603119, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.47904276847839355, valid accuracy: tensor(0.1327, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.47900208830833435, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.47135499119758606, valid accuracy: tensor(0.0236, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4343242943286896, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.45623263716697693, valid accuracy: tensor(0.2396, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4428684115409851, valid accuracy: tensor(0.2906, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.46120625734329224, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4428000748157501, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.469315767288208, valid accuracy: tensor(0.0707, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4704737067222595, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.43825918436050415, valid accuracy: tensor(0.1497, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.4206382930278778, valid accuracy: tensor(0.4041, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.44565609097480774, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.44487902522087097, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4459215998649597, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4314436614513397, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4710507094860077, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4654284119606018, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4753146469593048, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.44039174914360046, valid accuracy: tensor(0.1371, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4344702363014221, valid accuracy: tensor(0.1968, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.46753519773483276, valid accuracy: tensor(0.1546, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.43718457221984863, valid accuracy: tensor(0.1617, device='cuda:0')
