-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45808, 13, 250) Train Lable: (45808, 1)
Test Data: (1828, 13, 250) Test Lable: (1828, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48483529179251306
Standard Daviation in Data Set: 0.07586549590351213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 22904
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867869312784279
Standard Daviation in Data Set: 0.07661568884129787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1828
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4359289999047763
Standard Daviation in Data Set: 0.02004456644761653
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931387782096863, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6923177242279053, valid accuracy: tensor(0.9874, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4958, device='cuda:0'), loss: 0.6932341456413269, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6923396587371826, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6919318437576294, valid accuracy: tensor(0.1526, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5133, device='cuda:0'), loss: 0.6922363638877869, valid accuracy: tensor(0.9513, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6918967962265015, valid accuracy: tensor(0.9973, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5142, device='cuda:0'), loss: 0.6930501461029053, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6935474872589111, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6927741765975952, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6913955807685852, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6905629634857178, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6905192732810974, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6894941926002502, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5211, device='cuda:0'), loss: 0.6895235776901245, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.6904452443122864, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6874926090240479, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6884803175926208, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.690576434135437, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5175, device='cuda:0'), loss: 0.6824868321418762, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.6879088282585144, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6835230588912964, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5363, device='cuda:0'), loss: 0.6797846555709839, valid accuracy: tensor(0.1324, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.7251784801483154, valid accuracy: tensor(0.6482, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5623, device='cuda:0'), loss: 0.6684698462486267, valid accuracy: tensor(0.0957, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6848409175872803, valid accuracy: tensor(0.0574, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6697707772254944, valid accuracy: tensor(0., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6921812295913696, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6530039310455322, valid accuracy: tensor(0.0301, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5959, device='cuda:0'), loss: 0.702261745929718, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.67330002784729, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.651300311088562, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6813230514526367, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.7112635970115662, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6000, device='cuda:0'), loss: 0.6547221541404724, valid accuracy: tensor(0.9787, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6343808174133301, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6372799277305603, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6324, device='cuda:0'), loss: 0.6458884477615356, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.6412594318389893, valid accuracy: tensor(0.0120, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6551581025123596, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6391143202781677, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6368985176086426, valid accuracy: tensor(0.0465, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6448, device='cuda:0'), loss: 0.6303616762161255, valid accuracy: tensor(0.0443, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6325586438179016, valid accuracy: tensor(0.0246, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.6554005146026611, valid accuracy: tensor(0.0213, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6465, device='cuda:0'), loss: 0.6270464062690735, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.6348890662193298, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6515, device='cuda:0'), loss: 0.629957914352417, valid accuracy: tensor(0.0235, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6606, device='cuda:0'), loss: 0.6029121279716492, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6337220668792725, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6408, device='cuda:0'), loss: 0.6109193563461304, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6385877728462219, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6290, device='cuda:0'), loss: 0.6373072862625122, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6392, device='cuda:0'), loss: 0.618871808052063, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6389, device='cuda:0'), loss: 0.6206602454185486, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6492, device='cuda:0'), loss: 0.5983647108078003, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.6133733987808228, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6602, device='cuda:0'), loss: 0.6232566833496094, valid accuracy: tensor(0.0268, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6453, device='cuda:0'), loss: 0.6541321277618408, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6684, device='cuda:0'), loss: 0.6015170216560364, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.5875663161277771, valid accuracy: tensor(0.0367, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6387, device='cuda:0'), loss: 0.5950183272361755, valid accuracy: tensor(0.0170, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.7195895910263062, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6008595824241638, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.5843697786331177, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.5900866985321045, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6813, device='cuda:0'), loss: 0.5612749457359314, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.5812518000602722, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.6034352779388428, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.6171153783798218, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.5576962232589722, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.5522429347038269, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.593576967716217, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7117, device='cuda:0'), loss: 0.5565635561943054, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7193, device='cuda:0'), loss: 0.582091748714447, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5874619483947754, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5538387298583984, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5312680006027222, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.5485098958015442, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.5443238019943237, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5841071009635925, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.594761073589325, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.5375590324401855, valid accuracy: tensor(0.0629, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5375745892524719, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.5346245169639587, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.5194216370582581, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7569, device='cuda:0'), loss: 0.5236241817474365, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5395826697349548, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7620, device='cuda:0'), loss: 0.5271097421646118, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.5371419191360474, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.5499792695045471, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5238280296325684, valid accuracy: tensor(0.0230, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7546, device='cuda:0'), loss: 0.5500432848930359, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.5446032285690308, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.5289350748062134, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5244501829147339, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.502510130405426, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7715, device='cuda:0'), loss: 0.5246053338050842, valid accuracy: tensor(0.0279, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5051572918891907, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.5088917016983032, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5566777586936951, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.5251016020774841, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.5004236698150635, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.48811468482017517, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.4842222332954407, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.4886019229888916, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.5273900032043457, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.5439690947532654, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5142300128936768, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.496823251247406, valid accuracy: tensor(0.0170, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.49606987833976746, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7912, device='cuda:0'), loss: 0.5235456824302673, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.5252623558044434, valid accuracy: tensor(0.0142, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7951, device='cuda:0'), loss: 0.4831637144088745, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.48361924290657043, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.4864131808280945, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.4994567930698395, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.4848772883415222, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.49600547552108765, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7980, device='cuda:0'), loss: 0.4892634451389313, valid accuracy: tensor(0.0202, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.48752865195274353, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.4876515567302704, valid accuracy: tensor(0.0618, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.49516138434410095, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.5051286816596985, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5326036214828491, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.5140103101730347, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4907933473587036, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.5169501900672913, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.4632493257522583, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.46781906485557556, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.5189382433891296, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.4843769967556, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.516181468963623, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4832257330417633, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.4606657028198242, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.47985291481018066, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.46251434087753296, valid accuracy: tensor(0.0170, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.5320072770118713, valid accuracy: tensor(0., device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.4564999043941498, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4694247841835022, valid accuracy: tensor(0.0290, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.5100135803222656, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.49014970660209656, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.48538607358932495, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4444222152233124, valid accuracy: tensor(0.0093, device='cuda:0')
