-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45816, 13, 250) Train Lable: (45816, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484681871522818
Standard Daviation in Data Set: 0.07583759516910923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 22908
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4833603983608479
Standard Daviation in Data Set: 0.07658783413627578
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5178751908149739
Standard Daviation in Data Set: 0.04163232878681078
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6929699778556824, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5566, device='cuda:0'), loss: 0.6901847720146179, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5564, device='cuda:0'), loss: 0.682950496673584, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5520, device='cuda:0'), loss: 0.6875953674316406, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5571, device='cuda:0'), loss: 0.6742634773254395, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5561, device='cuda:0'), loss: 0.6777604222297668, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.6922425031661987, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.679221510887146, valid accuracy: tensor(0.0400, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6835947036743164, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6651026606559753, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5671, device='cuda:0'), loss: 0.6641291379928589, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.671988308429718, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5734, device='cuda:0'), loss: 0.6587334275245667, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.6575922966003418, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6845658421516418, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6736153364181519, valid accuracy: tensor(0.0581, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6542401909828186, valid accuracy: tensor(0.0422, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6515275835990906, valid accuracy: tensor(0.3542, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5948, device='cuda:0'), loss: 0.6360182762145996, valid accuracy: tensor(0.4008, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.657972514629364, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6527882814407349, valid accuracy: tensor(0.1530, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.6473673582077026, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6028, device='cuda:0'), loss: 0.6400057673454285, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6898072957992554, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.6624078750610352, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6422334313392639, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.634672999382019, valid accuracy: tensor(0.0170, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6234199404716492, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6439722180366516, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6504292488098145, valid accuracy: tensor(0.9907, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6218512058258057, valid accuracy: tensor(0.0345, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6356420516967773, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6670101881027222, valid accuracy: tensor(0., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.6579962968826294, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6362285017967224, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6303421258926392, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6988096237182617, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6390953063964844, valid accuracy: tensor(0.0291, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6348, device='cuda:0'), loss: 0.6297319531440735, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6661573052406311, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6377, device='cuda:0'), loss: 0.6114111542701721, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6317, device='cuda:0'), loss: 0.6362527012825012, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6626, device='cuda:0'), loss: 0.6087023615837097, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6651, device='cuda:0'), loss: 0.6471940875053406, valid accuracy: tensor(0.0866, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6675, device='cuda:0'), loss: 0.6104795932769775, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6818, device='cuda:0'), loss: 0.6150436401367188, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6516, device='cuda:0'), loss: 0.6287264823913574, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.5878450274467468, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5926908254623413, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.5763429999351501, valid accuracy: tensor(0.0581, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.5623982548713684, valid accuracy: tensor(0.0652, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.6168249845504761, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5799216032028198, valid accuracy: tensor(0.0318, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5571420788764954, valid accuracy: tensor(0.0510, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.534733772277832, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.559360682964325, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5678108334541321, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5927445888519287, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.5498719215393066, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7636, device='cuda:0'), loss: 0.5492039322853088, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5003880858421326, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.545600950717926, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5338533520698547, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5001937747001648, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.4948548376560211, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5224207043647766, valid accuracy: tensor(0.0598, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.501361072063446, valid accuracy: tensor(0.0954, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5017077326774597, valid accuracy: tensor(0.0362, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.49066826701164246, valid accuracy: tensor(0.0302, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7751, device='cuda:0'), loss: 0.5488271713256836, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.4876368045806885, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7937, device='cuda:0'), loss: 0.5181832313537598, valid accuracy: tensor(0.0428, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8000, device='cuda:0'), loss: 0.49566853046417236, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5192569494247437, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.5277003645896912, valid accuracy: tensor(0.0406, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.4836294651031494, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.48210272192955017, valid accuracy: tensor(0.0625, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.47600242495536804, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.5019609332084656, valid accuracy: tensor(0.0274, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4677775502204895, valid accuracy: tensor(0.0334, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5185542702674866, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.49152040481567383, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.49413758516311646, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.47224122285842896, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.49505242705345154, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.49434196949005127, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.48110663890838623, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.4754893481731415, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.4658493101596832, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.46790841221809387, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8178, device='cuda:0'), loss: 0.464092493057251, valid accuracy: tensor(0.0389, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.478168249130249, valid accuracy: tensor(0.0477, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4694916307926178, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4732200801372528, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5046050548553467, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4641742408275604, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4820984899997711, valid accuracy: tensor(0.0559, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4760405123233795, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.47678321599960327, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4561048746109009, valid accuracy: tensor(0.0630, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.43857133388519287, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.45821502804756165, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.4455626308917999, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.49149513244628906, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4667559862136841, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.4613475501537323, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.459486722946167, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4722144305706024, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4465157389640808, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.46046775579452515, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4640628695487976, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.4763542115688324, valid accuracy: tensor(0.0274, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4505997896194458, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.46946167945861816, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.46812260150909424, valid accuracy: tensor(0.0406, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.44558072090148926, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.47948381304740906, valid accuracy: tensor(0.0291, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.4672929644584656, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.453141450881958, valid accuracy: tensor(0.0400, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.45086389780044556, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.4720061421394348, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.47935453057289124, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4514577388763428, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4505637586116791, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4646521806716919, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.44673895835876465, valid accuracy: tensor(0.0384, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.46198591589927673, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5035011172294617, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4554280936717987, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.46694517135620117, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.46789583563804626, valid accuracy: tensor(0.0269, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.46024614572525024, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.466717928647995, valid accuracy: tensor(0.0641, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.44762754440307617, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4378337562084198, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.4546758532524109, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.44100236892700195, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.4568924307823181, valid accuracy: tensor(0., device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4409215450286865, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.42950835824012756, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.46685662865638733, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.43749305605888367, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4240712523460388, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.42662176489830017, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.43355002999305725, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.45645591616630554, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4450267255306244, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.45007017254829407, valid accuracy: tensor(0.0044, device='cuda:0')
