-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45792, 13, 250) Train Lable: (45792, 1)
Test Data: (1836, 13, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847313680068958
Standard Daviation in Data Set: 0.0759168616606979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 22896
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48601360874522226
Standard Daviation in Data Set: 0.07660936505311679
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1836
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45275077547454123
Standard Daviation in Data Set: 0.04544441398508191
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6924992799758911, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.692503809928894, valid accuracy: tensor(0.9929, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6917392611503601, valid accuracy: tensor(0.9641, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5164, device='cuda:0'), loss: 0.6916736364364624, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6908255815505981, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6904636025428772, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6901118755340576, valid accuracy: tensor(0.8981, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5159, device='cuda:0'), loss: 0.6914371252059937, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5192, device='cuda:0'), loss: 0.6902823448181152, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5153, device='cuda:0'), loss: 0.6901131272315979, valid accuracy: tensor(0.9897, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5200, device='cuda:0'), loss: 0.6942446231842041, valid accuracy: tensor(0.9243, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5165, device='cuda:0'), loss: 0.6888930797576904, valid accuracy: tensor(0.9548, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.6891050934791565, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5176, device='cuda:0'), loss: 0.6858941912651062, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5225, device='cuda:0'), loss: 0.6926071643829346, valid accuracy: tensor(0.3867, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6909358501434326, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.6875037550926208, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5208, device='cuda:0'), loss: 0.6905875205993652, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5203, device='cuda:0'), loss: 0.6886473298072815, valid accuracy: tensor(0.9156, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5213, device='cuda:0'), loss: 0.6900626420974731, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.6917480230331421, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5221, device='cuda:0'), loss: 0.6882272362709045, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5218, device='cuda:0'), loss: 0.6879417896270752, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.6817981600761414, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5221, device='cuda:0'), loss: 0.6869620084762573, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5180, device='cuda:0'), loss: 0.6858677864074707, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6841174960136414, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5223, device='cuda:0'), loss: 0.682763934135437, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5277, device='cuda:0'), loss: 0.6802099347114563, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5371, device='cuda:0'), loss: 0.6768341064453125, valid accuracy: tensor(0.0223, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5412, device='cuda:0'), loss: 0.6749630570411682, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.6847741007804871, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5583, device='cuda:0'), loss: 0.6799400448799133, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.6917893886566162, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5580, device='cuda:0'), loss: 0.6651076674461365, valid accuracy: tensor(0.9875, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.7096020579338074, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5665, device='cuda:0'), loss: 0.6940962076187134, valid accuracy: tensor(0.9837, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5674, device='cuda:0'), loss: 0.6661507487297058, valid accuracy: tensor(0.0741, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6716915369033813, valid accuracy: tensor(0.9613, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6834579706192017, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6685968041419983, valid accuracy: tensor(0.9804, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6631566286087036, valid accuracy: tensor(0.1786, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6550300121307373, valid accuracy: tensor(0.1792, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6630671620368958, valid accuracy: tensor(0.0550, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.665805995464325, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.668053925037384, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.6668903231620789, valid accuracy: tensor(0.9815, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.653706431388855, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6579963564872742, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6581732034683228, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6625581383705139, valid accuracy: tensor(0.9875, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6467381715774536, valid accuracy: tensor(0.8154, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6639254093170166, valid accuracy: tensor(0.6639, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6544749736785889, valid accuracy: tensor(0.5675, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.6331820487976074, valid accuracy: tensor(0.3911, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.6410785913467407, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6381470561027527, valid accuracy: tensor(0.5191, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.64124596118927, valid accuracy: tensor(0.1710, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6378, device='cuda:0'), loss: 0.634174644947052, valid accuracy: tensor(0.8328, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6368, device='cuda:0'), loss: 0.6374462842941284, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6293, device='cuda:0'), loss: 0.6294004321098328, valid accuracy: tensor(0.7119, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.6575917601585388, valid accuracy: tensor(0.2849, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6493, device='cuda:0'), loss: 0.6272297501564026, valid accuracy: tensor(0.0594, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6709961295127869, valid accuracy: tensor(0.0730, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6304535269737244, valid accuracy: tensor(0.1432, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.5909058451652527, valid accuracy: tensor(0.0545, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6038, device='cuda:0'), loss: 0.6768273115158081, valid accuracy: tensor(0.9946, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6663, device='cuda:0'), loss: 0.58529132604599, valid accuracy: tensor(0.6672, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.5777486562728882, valid accuracy: tensor(0.0539, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6927, device='cuda:0'), loss: 0.590751051902771, valid accuracy: tensor(0.0223, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7017, device='cuda:0'), loss: 0.5718340873718262, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.625863254070282, valid accuracy: tensor(0.8491, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.782262921333313, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6126194000244141, valid accuracy: tensor(0.0365, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.5601146817207336, valid accuracy: tensor(0.1106, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.6601973176002502, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6599, device='cuda:0'), loss: 0.5932497382164001, valid accuracy: tensor(0.0583, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.5689871907234192, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7079, device='cuda:0'), loss: 0.5784111022949219, valid accuracy: tensor(0.0452, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7216, device='cuda:0'), loss: 0.5613134503364563, valid accuracy: tensor(0.2282, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5405793786048889, valid accuracy: tensor(0.0414, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.6391083598136902, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.5735154747962952, valid accuracy: tensor(0.0289, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5623956322669983, valid accuracy: tensor(0.0310, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7368, device='cuda:0'), loss: 0.5313562154769897, valid accuracy: tensor(0.0163, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.7503824830055237, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6981, device='cuda:0'), loss: 0.5492323040962219, valid accuracy: tensor(0.0343, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7554, device='cuda:0'), loss: 0.5414909720420837, valid accuracy: tensor(0.0387, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.5289157032966614, valid accuracy: tensor(0.0419, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.7522, device='cuda:0'), loss: 0.5356419086456299, valid accuracy: tensor(0.4134, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7476, device='cuda:0'), loss: 0.5478953719139099, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.525449275970459, valid accuracy: tensor(0.1743, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5394111275672913, valid accuracy: tensor(0.1759, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.5174036026000977, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.5253371596336365, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5399608612060547, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5443510413169861, valid accuracy: tensor(0.1166, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.5378521680831909, valid accuracy: tensor(0.1013, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5147637128829956, valid accuracy: tensor(0.2653, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5100932121276855, valid accuracy: tensor(0.5278, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7697, device='cuda:0'), loss: 0.5045560002326965, valid accuracy: tensor(0.0316, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7900, device='cuda:0'), loss: 0.5364533066749573, valid accuracy: tensor(0.0458, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7594, device='cuda:0'), loss: 0.5233144164085388, valid accuracy: tensor(0.0452, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5118447542190552, valid accuracy: tensor(0.0468, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5495932102203369, valid accuracy: tensor(0.0714, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7852, device='cuda:0'), loss: 0.4958011209964752, valid accuracy: tensor(0.1552, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.48856261372566223, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.5191272497177124, valid accuracy: tensor(0.6204, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.49799489974975586, valid accuracy: tensor(0.0490, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.48856407403945923, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.5074161291122437, valid accuracy: tensor(0.1759, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.5021485090255737, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.49283677339553833, valid accuracy: tensor(0.0844, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.5020716786384583, valid accuracy: tensor(0.0866, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.5143011212348938, valid accuracy: tensor(0.0496, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5109156370162964, valid accuracy: tensor(0.1084, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5151939392089844, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.48706895112991333, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8069, device='cuda:0'), loss: 0.4777636229991913, valid accuracy: tensor(0.0991, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5086512565612793, valid accuracy: tensor(0.2173, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.4864216446876526, valid accuracy: tensor(0.1705, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.482669472694397, valid accuracy: tensor(0.2032, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.4953642189502716, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.5034201145172119, valid accuracy: tensor(0.1988, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.49773409962654114, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.48251742124557495, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4904744029045105, valid accuracy: tensor(0.0365, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.4844779074192047, valid accuracy: tensor(0.1166, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.5094410181045532, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.46973392367362976, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.46007034182548523, valid accuracy: tensor(0.2342, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.469395250082016, valid accuracy: tensor(0.1155, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.46705782413482666, valid accuracy: tensor(0.4210, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.5120818614959717, valid accuracy: tensor(0.0621, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5036836266517639, valid accuracy: tensor(0.0735, device='cuda:0')
epoch: 150, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.46570903062820435, valid accuracy: tensor(0.1095, device='cuda:0')
epoch: 151, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.4505166709423065, valid accuracy: tensor(0.1471, device='cuda:0')
epoch: 152, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.4856932759284973, valid accuracy: tensor(0.5659, device='cuda:0')
epoch: 153, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.45129501819610596, valid accuracy: tensor(0.0490, device='cuda:0')
epoch: 154, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.4863497316837311, valid accuracy: tensor(0.3366, device='cuda:0')
epoch: 155, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.45571383833885193, valid accuracy: tensor(0.3088, device='cuda:0')
epoch: 156, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.45975732803344727, valid accuracy: tensor(0.1465, device='cuda:0')
epoch: 157, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.45934799313545227, valid accuracy: tensor(0.1765, device='cuda:0')
epoch: 158, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.47689002752304077, valid accuracy: tensor(0.7075, device='cuda:0')
epoch: 159, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.47969964146614075, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 160, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.46222662925720215, valid accuracy: tensor(0.3017, device='cuda:0')
epoch: 161, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.4835989475250244, valid accuracy: tensor(0.2887, device='cuda:0')
epoch: 162, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.457733690738678, valid accuracy: tensor(0.4172, device='cuda:0')
epoch: 163, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.4617898464202881, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 164, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5014062523841858, valid accuracy: tensor(0.2239, device='cuda:0')
epoch: 165, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.49106818437576294, valid accuracy: tensor(0.2081, device='cuda:0')
epoch: 166, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.4647682011127472, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.46774813532829285, valid accuracy: tensor(0.1340, device='cuda:0')
