-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.26512554
Standard Daviation in Data Set: 32.40898
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.28512213
Standard Daviation in Data Set: 32.525307
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.8097057342529297, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.5705345273017883, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4075533151626587, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.3175334632396698, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.3133430480957031, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.6167801022529602, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.3133004307746887, valid accuracy: tensor(0.5217, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.44732216000556946, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.47839340567588806, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.5652886629104614, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4979306161403656, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4341428279876709, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.3182790279388428, valid accuracy: tensor(0.5587, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.31355807185173035, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.32634350657463074, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4530743956565857, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.3185439705848694, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.31501346826553345, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.32693690061569214, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.5721215605735779, valid accuracy: tensor(0.5065, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.7830950617790222, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.5638181567192078, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.37436339259147644, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.31479257345199585, valid accuracy: tensor(0.5348, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.31707748770713806, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.5637916922569275, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.3132905960083008, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.3723544776439667, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3190136253833771, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.32534679770469666, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3132622539997101, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.5209722518920898, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.32281163334846497, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3165413439273834, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.5617631673812866, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.32212454080581665, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.35110634565353394, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.3135683536529541, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.3136136531829834, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.49116700887680054, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.6756191253662109, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.3134722411632538, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.31337690353393555, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3150300681591034, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.56296306848526, valid accuracy: tensor(0.5761, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9099, device='cuda:0'), loss: 0.6638578772544861, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.31327494978904724, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.31327715516090393, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3161398768424988, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.31661492586135864, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3137319087982178, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.3821042776107788, valid accuracy: tensor(0.7217, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.31373417377471924, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.3133029639720917, valid accuracy: tensor(0.6130, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.31328147649765015, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.32161587476730347, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.4258476197719574, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.413393497467041, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.5542498826980591, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.8062576055526733, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.31327977776527405, valid accuracy: tensor(0.6109, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.31399887800216675, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.31326383352279663, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3132633864879608, valid accuracy: tensor(0.6478, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3132634162902832, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9331, device='cuda:0'), loss: 0.3134494721889496, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.31333106756210327, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.3134554624557495, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3259583115577698, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.31327587366104126, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.5560411214828491, valid accuracy: tensor(0.7043, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.6201110482215881, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.318286657333374, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.3132840692996979, valid accuracy: tensor(0.6609, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3132684826850891, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.32808732986450195, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3132624328136444, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9329, device='cuda:0'), loss: 0.3140212893486023, valid accuracy: tensor(0.6196, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.3135035037994385, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.3132750391960144, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9396, device='cuda:0'), loss: 0.3164675831794739, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.31331899762153625, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3132632374763489, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.31330397725105286, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.3134033679962158, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.5073873996734619, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.3134292960166931, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3132924735546112, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3705134391784668, valid accuracy: tensor(0.5957, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.45285147428512573, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.5702542066574097, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3137781620025635, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.3595503568649292, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.31326234340667725, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.3161070644855499, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3132651448249817, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.5634520053863525, valid accuracy: tensor(0.5674, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.31354767084121704, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3132636845111847, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.36756232380867004, valid accuracy: tensor(0.7065, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.31326213479042053, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.32650473713874817, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.3132734000682831, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.5120800137519836, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3154316246509552, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3132661283016205, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3428663909435272, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.31330054998397827, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.4382098317146301, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3132666349411011, valid accuracy: tensor(0.6848, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.31327876448631287, valid accuracy: tensor(0.7130, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9526, device='cuda:0'), loss: 0.31326454877853394, valid accuracy: tensor(0.6804, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9571, device='cuda:0'), loss: 0.31448429822921753, valid accuracy: tensor(0.6348, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.5632628202438354, valid accuracy: tensor(0.5891, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9593, device='cuda:0'), loss: 0.3691575527191162, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.31329619884490967, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.31327611207962036, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9633, device='cuda:0'), loss: 0.31427356600761414, valid accuracy: tensor(0.6065, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9636, device='cuda:0'), loss: 0.4331354796886444, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.33502668142318726, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9573, device='cuda:0'), loss: 0.31597834825515747, valid accuracy: tensor(0.7196, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9599, device='cuda:0'), loss: 0.31421154737472534, valid accuracy: tensor(0.6217, device='cuda:0')
