-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25174615
Standard Daviation in Data Set: 32.18062
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2682735
Standard Daviation in Data Set: 32.543182
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.002, accuracy: tensor(0.5541, device='cuda:0'), loss: 0.6274052858352661, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.44627469778060913, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.5647599101066589, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.4305779039859772, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7994, device='cuda:0'), loss: 0.55535489320755, valid accuracy: tensor(0.1900, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.5236712694168091, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.3548424243927002, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8096, device='cuda:0'), loss: 0.5759435892105103, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.481256902217865, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.4169154763221741, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8160, device='cuda:0'), loss: 0.4398815631866455, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4301357865333557, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.6628695726394653, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5033420920372009, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5145304799079895, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.39359214901924133, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.38784217834472656, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.49326038360595703, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.3886158764362335, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.4889834225177765, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.485821932554245, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3513485789299011, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.40597712993621826, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.45053398609161377, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.3665042519569397, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.447797954082489, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.3755781650543213, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.47656115889549255, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.40176963806152344, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.44708311557769775, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.4384315013885498, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.3151053786277771, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.5095727443695068, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.49296948313713074, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4769976735115051, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4131125807762146, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.3808250427246094, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.40414130687713623, valid accuracy: tensor(0.2183, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.40530627965927124, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.45945191383361816, valid accuracy: tensor(0.2336, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.39286094903945923, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.5003594756126404, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4385014474391937, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.40086305141448975, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.37976646423339844, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.31482070684432983, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.4085087478160858, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4354691803455353, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.3674750030040741, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.31453439593315125, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.44923585653305054, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4020193815231323, valid accuracy: tensor(0.2686, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.43098968267440796, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.5077047348022461, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.33139222860336304, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.47578078508377075, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3451769948005676, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.3508372902870178, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.37997764348983765, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.372710645198822, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4849582314491272, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4065908193588257, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.375799298286438, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.5563602447509766, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.40336722135543823, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.3239797055721283, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.37010422348976135, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.46516361832618713, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.34685978293418884, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.31396210193634033, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3143633008003235, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.39400747418403625, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.39404240250587463, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.4756656885147095, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.37823575735092163, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.4324693977832794, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.31804752349853516, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.4310373067855835, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.4346025586128235, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.377383828163147, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.313945472240448, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.38611239194869995, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.387542188167572, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3786658048629761, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.38668498396873474, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.4308322072029114, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.32009008526802063, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.32236820459365845, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.5403164625167847, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.31467247009277344, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3159976005554199, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.375840425491333, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.3792489171028137, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.37642380595207214, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.37731659412384033, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3893551826477051, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.35278040170669556, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.321201890707016, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.5023497939109802, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.31386202573776245, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3149530291557312, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3849439322948456, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.32503241300582886, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.43285661935806274, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.41531816124916077, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.37587887048721313, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.37767988443374634, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.37606972455978394, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3161107897758484, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.3134422302246094, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.4282394349575043, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.47657617926597595, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.38285475969314575, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.3985802233219147, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.37482863664627075, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.38987278938293457, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.31367945671081543, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.3165416717529297, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.38071921467781067, valid accuracy: tensor(0.2969, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.4036397337913513, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3973250389099121, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.31594008207321167, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.37852227687835693, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.3205305337905884, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.5882586240768433, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3860524296760559, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.31345441937446594, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.3316676616668701, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.31625884771347046, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3149361312389374, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.3746398687362671, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.4213789701461792, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.31388550996780396, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9494, device='cuda:0'), loss: 0.43297696113586426, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.31884753704071045, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3275471329689026, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.31348758935928345, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9504, device='cuda:0'), loss: 0.34438222646713257, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.37582170963287354, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.39418333768844604, valid accuracy: tensor(0.4563, device='cuda:0')
