-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2402201
Standard Daviation in Data Set: 32.24089
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2494714
Standard Daviation in Data Set: 31.874254
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 876.98364
Minimum Value in Data Set: -775.42413
Mean Value in Data Set: 0.013258196
Standard Daviation in Data Set: 41.029884
epoch: 0, lr: 0.002, accuracy: tensor(0.5714, device='cuda:0'), loss: 0.5914605259895325, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7706, device='cuda:0'), loss: 0.4789462983608246, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.35843127965927124, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7864, device='cuda:0'), loss: 0.5311130881309509, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5062377452850342, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.5389331579208374, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.4989818334579468, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.46967366337776184, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5785562992095947, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.3528802990913391, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3787502646446228, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.484936386346817, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4975554943084717, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.43565094470977783, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.630990743637085, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.5972145795822144, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.4550762176513672, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.37944066524505615, valid accuracy: tensor(0.3508, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.666656494140625, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.3982834815979004, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5218981504440308, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.6668069958686829, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.37620171904563904, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.5670285224914551, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4463329315185547, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.44890880584716797, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.43426746129989624, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.3771759867668152, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.35552728176116943, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.491584837436676, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4319692552089691, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.39157551527023315, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.5144115686416626, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.5273482203483582, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.5052433013916016, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5014846920967102, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.3925560712814331, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4629659056663513, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4987832307815552, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.3561914563179016, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.37266698479652405, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.31569433212280273, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.5024842023849487, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.44687360525131226, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.44900625944137573, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4722650647163391, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4922623932361603, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.32609525322914124, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.43278923630714417, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.3723067045211792, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4471359848976135, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.3293958306312561, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.438351571559906, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.3133084774017334, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.4350632131099701, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.42568230628967285, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4195154905319214, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.5503450036048889, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4818015396595001, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.37854480743408203, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.32384228706359863, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.39423030614852905, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.4626600742340088, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.42693573236465454, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.32410362362861633, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.5353113412857056, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.31588035821914673, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3149924874305725, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4409012198448181, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.37188827991485596, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.43649160861968994, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.42311304807662964, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.49953848123550415, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3443116545677185, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3625830411911011, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.319904625415802, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3323705792427063, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.39474567770957947, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.419356107711792, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.315907746553421, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.4223592281341553, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.5466161966323853, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.36707159876823425, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3136482834815979, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.43153101205825806, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.3132721781730652, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3714577257633209, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.42290329933166504, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3135669231414795, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.5602937936782837, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3133944869041443, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.4329614043235779, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.392118901014328, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.4326651394367218, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3762218952178955, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.38491177558898926, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3149827718734741, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.31637468934059143, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.3732481002807617, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3148755431175232, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3767715096473694, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.3584437370300293, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.37599557638168335, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.33636289834976196, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.352638840675354, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9436, device='cuda:0'), loss: 0.37849271297454834, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.4109768867492676, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.31550049781799316, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3133262097835541, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.36082297563552856, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.32885634899139404, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.31574949622154236, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.31359320878982544, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.3190109133720398, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.43728870153427124, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.43810832500457764, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.4531853199005127, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9476, device='cuda:0'), loss: 0.32043957710266113, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.375820517539978, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.3766374886035919, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.37820327281951904, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3216056823730469, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3235466182231903, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.3133232593536377, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.38338062167167664, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.4075528681278229, valid accuracy: tensor(0.4466, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.3132655918598175, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9480, device='cuda:0'), loss: 0.31346189975738525, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3140537738800049, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.3382275104522705, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.31359100341796875, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.31913450360298157, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3193208575248718, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.3405619263648987, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3213067948818207, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.3183377981185913, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.3133389353752136, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.3133331537246704, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9576, device='cuda:0'), loss: 0.37636542320251465, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9583, device='cuda:0'), loss: 0.31404227018356323, valid accuracy: tensor(0.3900, device='cuda:0')
