-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25066644
Standard Daviation in Data Set: 32.25811
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26060498
Standard Daviation in Data Set: 32.00084
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 784.10944
Minimum Value in Data Set: -730.6698
Mean Value in Data Set: 0.021631792
Standard Daviation in Data Set: 38.645824
epoch: 0, lr: 0.002, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6562546491622925, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.37872305512428284, valid accuracy: tensor(0.7277, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.3681277930736542, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.5594099760055542, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.6370050311088562, valid accuracy: tensor(0.9259, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4503048062324524, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.31392186880111694, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4434928894042969, valid accuracy: tensor(0.7887, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3271471858024597, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.3902896046638489, valid accuracy: tensor(0.9346, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.44634902477264404, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.37273192405700684, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.5505778193473816, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.43546974658966064, valid accuracy: tensor(0.9390, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.4511241316795349, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.3798454701900482, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.3866078555583954, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4254811704158783, valid accuracy: tensor(0.8322, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.6131289005279541, valid accuracy: tensor(0.9586, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.531657338142395, valid accuracy: tensor(0.9150, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.44826096296310425, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.32282811403274536, valid accuracy: tensor(0.8802, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.46282708644866943, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.3133602738380432, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.42183631658554077, valid accuracy: tensor(0.8431, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.38758206367492676, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.3849819600582123, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.4000115394592285, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.37705445289611816, valid accuracy: tensor(0.9303, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.4482528865337372, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.44659674167633057, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.4485798478126526, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.4399023950099945, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.3761651813983917, valid accuracy: tensor(0.9107, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.526200532913208, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3850616216659546, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.47934454679489136, valid accuracy: tensor(0.8431, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.3760221004486084, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.4127604365348816, valid accuracy: tensor(0.9434, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.546837329864502, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.6261329054832458, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.574081301689148, valid accuracy: tensor(0.7887, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3313324451446533, valid accuracy: tensor(0.9281, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.4555469751358032, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3659813404083252, valid accuracy: tensor(0.9368, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.48230546712875366, valid accuracy: tensor(0.9281, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.42567554116249084, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.3673965334892273, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3152919411659241, valid accuracy: tensor(0.9041, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.6224334239959717, valid accuracy: tensor(0.8061, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.4551788866519928, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.37785083055496216, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3762034773826599, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.4417896270751953, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.46313023567199707, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.339246928691864, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.497642457485199, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.4367627501487732, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.44548308849334717, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3764631748199463, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.43828916549682617, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.37965208292007446, valid accuracy: tensor(0.8301, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.38106468319892883, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.31332457065582275, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.36791983246803284, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3795267939567566, valid accuracy: tensor(0.8584, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.37360668182373047, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.339791476726532, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.38389256596565247, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3132774829864502, valid accuracy: tensor(0.8867, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.34873753786087036, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.34483131766319275, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.37062668800354004, valid accuracy: tensor(0.8911, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.31971728801727295, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.3135825991630554, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.36661937832832336, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.31940576434135437, valid accuracy: tensor(0.8279, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.32583415508270264, valid accuracy: tensor(0.8715, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.32866352796554565, valid accuracy: tensor(0.9085, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.40167540311813354, valid accuracy: tensor(0.7211, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.3819933831691742, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.3912907838821411, valid accuracy: tensor(0.8627, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.3594687283039093, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.4384617805480957, valid accuracy: tensor(0.8867, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.3138766884803772, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.32886627316474915, valid accuracy: tensor(0.8540, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3289160430431366, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.42212384939193726, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.35022956132888794, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.3775021433830261, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3767293691635132, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3133203983306885, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.37848764657974243, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3985326290130615, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.3704040050506592, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.314339816570282, valid accuracy: tensor(0.8105, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.31508487462997437, valid accuracy: tensor(0.8192, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.33632469177246094, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.37528592348098755, valid accuracy: tensor(0.7843, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3150959312915802, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3755558133125305, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.37620535492897034, valid accuracy: tensor(0.8802, device='cuda:0')
