-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2649733
Standard Daviation in Data Set: 32.28689
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27550456
Standard Daviation in Data Set: 32.501907
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 519.2385
Minimum Value in Data Set: -463.81424
Mean Value in Data Set: 0.0037667225
Standard Daviation in Data Set: 26.207994
epoch: 0, lr: 0.002, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6878039240837097, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4048047363758087, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.6611446142196655, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.45966577529907227, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.5832939743995667, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4083607494831085, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.45371004939079285, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.31640180945396423, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.42964836955070496, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.4861011803150177, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.5313119888305664, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.47558629512786865, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4273475706577301, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.3692874610424042, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.6616378426551819, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.36207011342048645, valid accuracy: tensor(0.8687, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4722941219806671, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.3222157955169678, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.41379642486572266, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.47464704513549805, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.39253294467926025, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4872255325317383, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4776458442211151, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.49030378460884094, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.39125558733940125, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.41666242480278015, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.39941301941871643, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.46059635281562805, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.3739221692085266, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.47055837512016296, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.45771172642707825, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.36450865864753723, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.37346041202545166, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.3741661310195923, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.4048583209514618, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.32696211338043213, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.4327191114425659, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.44629141688346863, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.35972869396209717, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3756406605243683, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.4503438174724579, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.367359459400177, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.32632705569267273, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.36294543743133545, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.37408408522605896, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.5169375538825989, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.3190532624721527, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.3535102605819702, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.4111699163913727, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3858153223991394, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.6119229793548584, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.4140549898147583, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.38373127579689026, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.45824262499809265, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.4035637676715851, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.32359829545021057, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.35872790217399597, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.32839876413345337, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.3599478006362915, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.37914133071899414, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.3215281367301941, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.39584314823150635, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.3761649429798126, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.451908141374588, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.35541534423828125, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.4224916696548462, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.38259661197662354, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.34062856435775757, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9400, device='cuda:0'), loss: 0.3978133499622345, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.31360459327697754, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.3984600305557251, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.3752498924732208, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.42257291078567505, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.47169235348701477, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.4108903110027313, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.4169829487800598, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.41913795471191406, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.44446974992752075, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3622686564922333, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3656502962112427, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.37893497943878174, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.3175398111343384, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.4491470158100128, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.46145564317703247, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.39144888520240784, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.3671548068523407, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.34313613176345825, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.31335127353668213, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3210501968860626, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9485, device='cuda:0'), loss: 0.35995063185691833, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3156624436378479, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.43547260761260986, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.31499356031417847, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.356050580739975, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.42462673783302307, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.31367138028144836, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.31444165110588074, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9479, device='cuda:0'), loss: 0.31648990511894226, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.3397558927536011, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.4045950174331665, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.316999226808548, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3795287311077118, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.3885332942008972, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.32750561833381653, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.39802780747413635, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.3614228665828705, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9552, device='cuda:0'), loss: 0.3257918357849121, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.4048071801662445, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9570, device='cuda:0'), loss: 0.380975604057312, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9572, device='cuda:0'), loss: 0.36370620131492615, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3862634003162384, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.32488930225372314, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.4955824911594391, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9549, device='cuda:0'), loss: 0.3607659339904785, valid accuracy: tensor(0.6805, device='cuda:0')
