-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2492681
Standard Daviation in Data Set: 32.196617
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2712969
Standard Daviation in Data Set: 32.549942
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 362.80078
Minimum Value in Data Set: -434.02197
Mean Value in Data Set: 0.35826024
Standard Daviation in Data Set: 20.132057
epoch: 0, lr: 0.002, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.5469144582748413, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.5681118369102478, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.47206470370292664, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4494890570640564, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.433845192193985, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.5715951919555664, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.46454060077667236, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.48649299144744873, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.47182565927505493, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4657747745513916, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.42139288783073425, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.3195152282714844, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4390028715133667, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4854047894477844, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.37970101833343506, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.3442898690700531, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.37702280282974243, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4035109877586365, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.5122233629226685, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4985654652118683, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.406927227973938, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.41591060161590576, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.3680952489376068, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.33085018396377563, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.44317248463630676, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.31346213817596436, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.377536416053772, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.37206053733825684, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3235866129398346, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.4615465998649597, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.3771494925022125, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.4098234176635742, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.3213198184967041, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.39064130187034607, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4070013165473938, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.43493592739105225, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.3144901394844055, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.3440802991390228, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.33927515149116516, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.45784807205200195, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3474647104740143, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3208560347557068, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.31789523363113403, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3677225708961487, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.4458714723587036, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.37335115671157837, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.5599069595336914, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.422629177570343, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.37583231925964355, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.500773549079895, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3156396448612213, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.47753018140792847, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.37857288122177124, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.31617027521133423, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.33931398391723633, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.38703304529190063, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3270801901817322, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.37087738513946533, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.381073534488678, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.37345653772354126, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.35524457693099976, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.3203207850456238, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.3138817250728607, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.3212682604789734, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3227739930152893, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.38353681564331055, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.37660616636276245, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.31467151641845703, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.38374972343444824, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3166406750679016, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.32409676909446716, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.3786489963531494, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3138398826122284, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.4381422996520996, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.34230244159698486, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3773355484008789, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.37085026502609253, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3420836925506592, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.4163062870502472, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3144564926624298, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.3312274217605591, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.446908563375473, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3268756568431854, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.36472171545028687, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.42968428134918213, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9462, device='cuda:0'), loss: 0.31326746940612793, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.313659131526947, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.3938191831111908, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.3758198022842407, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.31350696086883545, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.31439581513404846, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.33221739530563354, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.44216522574424744, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9499, device='cuda:0'), loss: 0.31520727276802063, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3135473430156708, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.37564611434936523, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.3133015036582947, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.37582528591156006, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9509, device='cuda:0'), loss: 0.3195004463195801, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3134152591228485, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3725016117095947, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9529, device='cuda:0'), loss: 0.3132714331150055, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.43373388051986694, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9493, device='cuda:0'), loss: 0.3757658004760742, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9486, device='cuda:0'), loss: 0.3808193802833557, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.37390583753585815, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.3152042329311371, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9547, device='cuda:0'), loss: 0.46429115533828735, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9520, device='cuda:0'), loss: 0.4382718503475189, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.31339871883392334, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.379891961812973, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.32633107900619507, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3734877109527588, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9609, device='cuda:0'), loss: 0.31726229190826416, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.3133847713470459, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.4414859414100647, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9568, device='cuda:0'), loss: 0.31426769495010376, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.31465089321136475, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.323184072971344, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9578, device='cuda:0'), loss: 0.3148970603942871, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9604, device='cuda:0'), loss: 0.3967887759208679, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9630, device='cuda:0'), loss: 0.42486023902893066, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3133878707885742, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9617, device='cuda:0'), loss: 0.3215669095516205, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.3137664198875427, valid accuracy: tensor(0.3882, device='cuda:0')
