-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23956312
Standard Daviation in Data Set: 32.311157
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24945275
Standard Daviation in Data Set: 32.13937
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 648.8567
Minimum Value in Data Set: -691.0286
Mean Value in Data Set: 0.032587938
Standard Daviation in Data Set: 36.723503
epoch: 0, lr: 0.002, accuracy: tensor(0.5490, device='cuda:0'), loss: 0.6908428072929382, valid accuracy: tensor(0.9540, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.4120660722255707, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.43782132863998413, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.3917624354362488, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.46677595376968384, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4338379502296448, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.3911113739013672, valid accuracy: tensor(0.8337, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.37708401679992676, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.5213676691055298, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.31769829988479614, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.38314786553382874, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.40359941124916077, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4342634677886963, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.366361141204834, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4942377805709839, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4863753616809845, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.6288135647773743, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3942192792892456, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.3864312469959259, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.3205297589302063, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.46469008922576904, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4973244369029999, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3923053443431854, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.35354936122894287, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.610716700553894, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.38206547498703003, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5523207187652588, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.4982272982597351, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4346998333930969, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4571448564529419, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42729073762893677, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.584808886051178, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.4238280951976776, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.39579376578330994, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4585050046443939, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4820045828819275, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4773096442222595, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.31436818838119507, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.43352705240249634, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.4400268495082855, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.44584739208221436, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3858497738838196, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.32091599702835083, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.37849462032318115, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.4117780327796936, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.4921226501464844, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.4632803201675415, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4383367896080017, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.3873978853225708, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.39249154925346375, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.45102429389953613, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3162379860877991, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3501012921333313, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.47627896070480347, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.33121687173843384, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.37712615728378296, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.38937270641326904, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3761657774448395, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.4461207091808319, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.31345462799072266, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.4006345272064209, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.3323513865470886, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.3145686686038971, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.4055447578430176, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.31509271264076233, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.37588173151016235, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.37689897418022156, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3876727223396301, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3866412043571472, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.43115168809890747, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3424155116081238, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.4289463758468628, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.3586590886116028, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.4039508104324341, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.36248064041137695, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.5064012408256531, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3783034086227417, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.33000636100769043, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.37579166889190674, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.4789929986000061, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.37583237886428833, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3785383701324463, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3135461211204529, valid accuracy: tensor(0.7659, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.34625378251075745, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3167170584201813, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3134468197822571, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.364734947681427, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.3459312915802002, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.35210466384887695, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.3154476284980774, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.31725895404815674, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.31360673904418945, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.392769992351532, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.4377298951148987, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.35646188259124756, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.31531089544296265, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9469, device='cuda:0'), loss: 0.38658058643341064, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.4444347620010376, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.4623679518699646, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.43845856189727783, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9506, device='cuda:0'), loss: 0.3134901523590088, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9497, device='cuda:0'), loss: 0.31328892707824707, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9515, device='cuda:0'), loss: 0.3895964026451111, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.38926810026168823, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9456, device='cuda:0'), loss: 0.316766619682312, valid accuracy: tensor(0.7768, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.3136603832244873, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.39833864569664, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.34074708819389343, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9503, device='cuda:0'), loss: 0.3937186598777771, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9524, device='cuda:0'), loss: 0.37607377767562866, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.46821027994155884, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9468, device='cuda:0'), loss: 0.31340593099594116, valid accuracy: tensor(0.7856, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.3937530517578125, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.3788427710533142, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.3601077198982239, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.3539629578590393, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.31807658076286316, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9532, device='cuda:0'), loss: 0.37330102920532227, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9542, device='cuda:0'), loss: 0.3159344494342804, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.3761478066444397, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3813621699810028, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.43939143419265747, valid accuracy: tensor(0.6718, device='cuda:0')
