-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022060511905931265
Standard Daviation in Data Set: 0.17358271293791033
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02706242682052488
Standard Daviation in Data Set: 0.17365634568148092
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.11382851575177283
Standard Daviation in Data Set: 0.10144360237361782
epoch: 0, lr: 0.01, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.5657619833946228, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.6931231617927551, valid accuracy: tensor(0.6167, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.4594721496105194, valid accuracy: tensor(0.5727, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7796, device='cuda:0'), loss: 0.5541868805885315, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7863, device='cuda:0'), loss: 0.42915746569633484, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.6469672918319702, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5625301599502563, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.3997362554073334, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7955, device='cuda:0'), loss: 0.4441833794116974, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.4677853584289551, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7991, device='cuda:0'), loss: 0.44527000188827515, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.5997368693351746, valid accuracy: tensor(0.5286, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5276362299919128, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.46126842498779297, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.48889487981796265, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.5219544172286987, valid accuracy: tensor(0.5242, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.5388944745063782, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.5573047399520874, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8128, device='cuda:0'), loss: 0.5019494891166687, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.39258211851119995, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5029686689376831, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.4551033079624176, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.45388180017471313, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.6500111222267151, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5208762884140015, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.528986394405365, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.414909303188324, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.6816551089286804, valid accuracy: tensor(0.5396, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4165774881839752, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5895100831985474, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.3905332386493683, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4558234214782715, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.7702916264533997, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.414815753698349, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5373267531394958, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.47786083817481995, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.47454431653022766, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.6434406042098999, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4777064621448517, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.5337128043174744, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.49843549728393555, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.721773624420166, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.5622268319129944, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.4671877920627594, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.4745183289051056, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.3537262976169586, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.45482227206230164, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.3315095603466034, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5037698745727539, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.6294023394584656, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5744777917861938, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.42429327964782715, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.6981135606765747, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.5410022139549255, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.39795592427253723, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4758584797382355, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.3983883857727051, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.38005590438842773, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4265022277832031, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4552805721759796, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.3991486132144928, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.48210668563842773, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4213319718837738, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.7112476229667664, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.4222342073917389, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.3650359511375427, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.3863344192504883, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.36521202325820923, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.47785505652427673, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.39605340361595154, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.31479862332344055, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.32871654629707336, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.37070947885513306, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.32179826498031616, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.6146488189697266, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.3690934181213379, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.43662768602371216, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.35808512568473816, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.40782245993614197, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.5132936239242554, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.5725361704826355, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.5300853252410889, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.38599225878715515, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.3810855448246002, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.44439253211021423, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.3819165527820587, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4573700726032257, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5269791483879089, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4956059753894806, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4523349404335022, valid accuracy: tensor(0.5176, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4685298502445221, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.571446418762207, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4667004644870758, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.47981420159339905, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.5747507214546204, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4687245786190033, valid accuracy: tensor(0.3855, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.41991809010505676, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.5850898027420044, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.381160706281662, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.3694309592247009, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.4024166464805603, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.318166047334671, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3694886565208435, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.4566028118133545, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5273267030715942, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.40109965205192566, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4725037217140198, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.516750156879425, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.5840741395950317, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.36555734276771545, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.5244365930557251, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.4620684087276459, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4577796757221222, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.6217438578605652, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.47585412859916687, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.3633151650428772, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.33735254406929016, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.3719084560871124, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4510030448436737, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.388422429561615, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.31795790791511536, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.48153039813041687, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.3424205183982849, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.5327214002609253, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4641176164150238, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.41603532433509827, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.635315477848053, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.6495764851570129, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.465776652097702, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.38301509618759155, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.46056699752807617, valid accuracy: tensor(0.2930, device='cuda:0')
