-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025426453138253008
Standard Daviation in Data Set: 0.17409162533152878
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.029287632261282198
Standard Daviation in Data Set: 0.17566792707597856
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.07323683445283471
Standard Daviation in Data Set: 0.07813224536454337
epoch: 0, lr: 0.01, accuracy: tensor(0.6629, device='cuda:0'), loss: 0.5818784832954407, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8194, device='cuda:0'), loss: 0.3386901915073395, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.45107516646385193, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.3395773470401764, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5900545716285706, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.49248072504997253, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.4294393062591553, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.5222889184951782, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.3983060419559479, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5683397650718689, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4048508405685425, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.41042599081993103, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5167486071586609, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.40385255217552185, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.48323750495910645, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.5671846270561218, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4190588891506195, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.3215760290622711, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.3898524343967438, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.33853718638420105, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.6447613835334778, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.46762287616729736, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.39403486251831055, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4717726707458496, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4974849224090576, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.527862548828125, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.49832186102867126, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.44516488909721375, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4710416793823242, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.5673099160194397, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4335315227508545, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.34613561630249023, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.3348298966884613, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5630773901939392, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.403038889169693, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.37421277165412903, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.630764901638031, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.40051817893981934, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.31697964668273926, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4047926664352417, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.31359967589378357, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.481366902589798, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5648996829986572, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5162426829338074, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.48420318961143494, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.44202104210853577, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.7061185836791992, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.461898535490036, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.6058576107025146, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4410320520401001, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.3911356031894684, valid accuracy: tensor(0., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.4572507441043854, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.32263636589050293, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4007706344127655, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5572414398193359, valid accuracy: tensor(0., device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5339909791946411, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.6387705206871033, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4885731637477875, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.4730393886566162, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.7164581418037415, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.4894251823425293, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.3802283704280853, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.398710697889328, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4001460075378418, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.3706092834472656, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.3362292945384979, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.3187931776046753, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.39938148856163025, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5697181820869446, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.47863876819610596, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.6466297507286072, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.42501649260520935, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.6363299489021301, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.5622466206550598, valid accuracy: tensor(0., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.39834514260292053, valid accuracy: tensor(0., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5285804271697998, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3842267096042633, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.43538323044776917, valid accuracy: tensor(0., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.39079490303993225, valid accuracy: tensor(0., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.5030772089958191, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.42207130789756775, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.45996975898742676, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.43598365783691406, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5663781762123108, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.679900586605072, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.6020607352256775, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.596519947052002, valid accuracy: tensor(0., device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.535693347454071, valid accuracy: tensor(0., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5017080903053284, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4524000585079193, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.638438880443573, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4832521378993988, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4232313632965088, valid accuracy: tensor(0., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5630462169647217, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.49613142013549805, valid accuracy: tensor(0., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.7891196608543396, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5504613518714905, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.48112010955810547, valid accuracy: tensor(0., device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.33339962363243103, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4192561209201813, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4011915624141693, valid accuracy: tensor(0., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3980933129787445, valid accuracy: tensor(0.2895, device='cuda:0')
