-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025446545285666824
Standard Daviation in Data Set: 0.174093947075782
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.028464729014442424
Standard Daviation in Data Set: 0.17484357791448038
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05131285225315044
Standard Daviation in Data Set: 0.13241065947788566
epoch: 0, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6664960384368896, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7443, device='cuda:0'), loss: 0.5582507848739624, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.5168973803520203, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7544, device='cuda:0'), loss: 0.7384945750236511, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7555, device='cuda:0'), loss: 0.6818604469299316, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.5603418350219727, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.4766668677330017, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.7423592209815979, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7657, device='cuda:0'), loss: 0.5699827671051025, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.37803182005882263, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7715, device='cuda:0'), loss: 0.37991073727607727, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.44275593757629395, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.6718329191207886, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.5214142203330994, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.7155999541282654, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7731, device='cuda:0'), loss: 0.6010333299636841, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.43284451961517334, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.8276551365852356, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5803965330123901, valid accuracy: tensor(0.1419, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.5668634176254272, valid accuracy: tensor(0.1397, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7812, device='cuda:0'), loss: 0.5642971992492676, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.5704635977745056, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.43049514293670654, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.6820286512374878, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.6632868051528931, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.5042590498924255, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.7974464893341064, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7826, device='cuda:0'), loss: 0.47067946195602417, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.7270298004150391, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7894, device='cuda:0'), loss: 0.4472275674343109, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7928, device='cuda:0'), loss: 0.4382597804069519, valid accuracy: tensor(0.1856, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.5846705436706543, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.5595417022705078, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.4203718304634094, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.3611437976360321, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.6902827024459839, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.4881022870540619, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.38110992312431335, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.35011807084083557, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.709773063659668, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.44100403785705566, valid accuracy: tensor(0.2118, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.6914081573486328, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.5652807950973511, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.5764653086662292, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8074, device='cuda:0'), loss: 0.5793758630752563, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.4560706317424774, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.7716243863105774, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5638852119445801, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5792256593704224, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.357043981552124, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.5732723474502563, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.7922384738922119, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5379248857498169, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.315204918384552, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.3203452527523041, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.44322773814201355, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.4529963731765747, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.38972893357276917, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.32545047998428345, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.3293069005012512, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.6374343037605286, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.5727821588516235, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.567638635635376, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8142, device='cuda:0'), loss: 0.3640986382961273, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.5276263952255249, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.43881601095199585, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.33891555666923523, valid accuracy: tensor(0.2729, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5281916856765747, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5391635298728943, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.4391104578971863, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.3144491910934448, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.439263254404068, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.5502443909645081, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.6895358562469482, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.5509166121482849, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4409082531929016, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4276599884033203, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.6949988603591919, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.3620389997959137, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.49323293566703796, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.31833916902542114, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5652134418487549, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.484662801027298, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4498158395290375, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.745082676410675, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.32133522629737854, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.3138831853866577, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4378588795661926, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5878375768661499, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.5652568340301514, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5120592713356018, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.32311633229255676, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.5711588859558105, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.39075982570648193, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5195114612579346, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4397142827510834, valid accuracy: tensor(0.8472, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.32936328649520874, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.7233790755271912, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.680841326713562, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.668718695640564, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4490523040294647, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.6705896854400635, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4690374732017517, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.5420517325401306, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.44212689995765686, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.4831925332546234, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.31892555952072144, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.447397381067276, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.3568037748336792, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4334407448768616, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.4994601011276245, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.32031872868537903, valid accuracy: tensor(0.6332, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.5470156073570251, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.4433877766132355, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.31355568766593933, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.5644665360450745, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.6947599053382874, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.546869158744812, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4562489092350006, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.32993799448013306, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5303757190704346, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.6604089736938477, valid accuracy: tensor(0.1572, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4466831684112549, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4518134593963623, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.49275583028793335, valid accuracy: tensor(0.6834, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.684128999710083, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.6756977438926697, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.3408350348472595, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.41064709424972534, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.7544058561325073, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.47459933161735535, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.3135322630405426, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.43369269371032715, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.44772082567214966, valid accuracy: tensor(0.7074, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.4818134009838104, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.438918799161911, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5324135422706604, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.47259610891342163, valid accuracy: tensor(0.8646, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6867693662643433, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.47831904888153076, valid accuracy: tensor(0.4738, device='cuda:0')
