-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02108045410210804
Standard Daviation in Data Set: 0.17352633565194026
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023062976276214744
Standard Daviation in Data Set: 0.17478307491580916
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.03402664456045095
Standard Daviation in Data Set: 0.12164656582851133
epoch: 0, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6375342607498169, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7932, device='cuda:0'), loss: 0.5696092844009399, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.6138172149658203, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.3885613679885864, valid accuracy: tensor(0.2345, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.3132631182670593, valid accuracy: tensor(0.0819, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5661303400993347, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7957, device='cuda:0'), loss: 0.5909155607223511, valid accuracy: tensor(0.0642, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7981, device='cuda:0'), loss: 0.4532439708709717, valid accuracy: tensor(0.0553, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.5097681879997253, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7983, device='cuda:0'), loss: 0.4032748341560364, valid accuracy: tensor(0.1018, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.7997274398803711, valid accuracy: tensor(0.1637, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8129, device='cuda:0'), loss: 0.3364495635032654, valid accuracy: tensor(0.1504, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.31513145565986633, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.5861506462097168, valid accuracy: tensor(0.1549, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5186781883239746, valid accuracy: tensor(0.2257, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.4972042441368103, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5508397221565247, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.6086476445198059, valid accuracy: tensor(0.0885, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.486850380897522, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.5628780722618103, valid accuracy: tensor(0.0133, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.3132772743701935, valid accuracy: tensor(0.0642, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.7112785577774048, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.5671445727348328, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 1.0343073606491089, valid accuracy: tensor(0.0509, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5632968544960022, valid accuracy: tensor(0.0155, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.37989407777786255, valid accuracy: tensor(0.0310, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4860646724700928, valid accuracy: tensor(0.2080, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.5638763308525085, valid accuracy: tensor(0.0619, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.44046932458877563, valid accuracy: tensor(0.0642, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.33524289727211, valid accuracy: tensor(0.0841, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.5634117126464844, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5660159587860107, valid accuracy: tensor(0.0863, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.313262403011322, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.31967172026634216, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5454987287521362, valid accuracy: tensor(0.1040, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.8117445707321167, valid accuracy: tensor(0.0708, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.8909024596214294, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.8112214803695679, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.4982330799102783, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5803647041320801, valid accuracy: tensor(0.0221, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.3152163028717041, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.3139585256576538, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.31374096870422363, valid accuracy: tensor(0.1040, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.44379687309265137, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.31343376636505127, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.3186489939689636, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.31353020668029785, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.32802051305770874, valid accuracy: tensor(0.1903, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.31347018480300903, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.6485418081283569, valid accuracy: tensor(0.0619, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4499455988407135, valid accuracy: tensor(0.0686, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.528910756111145, valid accuracy: tensor(0.0708, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.36142265796661377, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.31404510140419006, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.3132636547088623, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.3142445981502533, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.5632644295692444, valid accuracy: tensor(0.0442, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.33240845799446106, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.31628966331481934, valid accuracy: tensor(0.0686, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.5654212832450867, valid accuracy: tensor(0.0354, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.6006761789321899, valid accuracy: tensor(0.0221, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.49199172854423523, valid accuracy: tensor(0.0354, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.34847134351730347, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.3346823453903198, valid accuracy: tensor(0.1062, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.4655793607234955, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.7653400897979736, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.0686, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.6404525637626648, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.31965360045433044, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.31326258182525635, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.33947959542274475, valid accuracy: tensor(0.0398, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.31330204010009766, valid accuracy: tensor(0.0221, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.31347936391830444, valid accuracy: tensor(0.0597, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.7804099917411804, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.3141592741012573, valid accuracy: tensor(0.0730, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3152157664299011, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.9038401246070862, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.46983417868614197, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8205, device='cuda:0'), loss: 0.3132837414741516, valid accuracy: tensor(0.0841, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.38622307777404785, valid accuracy: tensor(0.1504, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.31462299823760986, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.5803692936897278, valid accuracy: tensor(0.1239, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.6299411058425903, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.3366345763206482, valid accuracy: tensor(0.0841, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.5633168816566467, valid accuracy: tensor(0.0354, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.3134044408798218, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.3387616276741028, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.8017086982727051, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.3155207633972168, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5161244869232178, valid accuracy: tensor(0.0796, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.31333819031715393, valid accuracy: tensor(0.1305, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.31327277421951294, valid accuracy: tensor(0.1416, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.43400833010673523, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.31865179538726807, valid accuracy: tensor(0.0796, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.5621448755264282, valid accuracy: tensor(0.1593, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3842405676841736, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.3234142065048218, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.563629150390625, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.5600767731666565, valid accuracy: tensor(0.0929, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.31334584951400757, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.31704196333885193, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.5632776021957397, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.5629277229309082, valid accuracy: tensor(0.0597, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.4042099714279175, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.5229175686836243, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.31363552808761597, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.5523941516876221, valid accuracy: tensor(0.0575, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.4777440130710602, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.31346774101257324, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.8096074461936951, valid accuracy: tensor(0.2279, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.5636804103851318, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.3425036072731018, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.8950993418693542, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.5919681191444397, valid accuracy: tensor(0.0332, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.31343209743499756, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.5623195171356201, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.5745866298675537, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.3309919834136963, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.31401801109313965, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.32621273398399353, valid accuracy: tensor(0.0376, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.3896164298057556, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.3336814045906067, valid accuracy: tensor(0.0951, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.7102929353713989, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.413415789604187, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.641829788684845, valid accuracy: tensor(0.0177, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.3147585690021515, valid accuracy: tensor(0.0310, device='cuda:0')
