-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02603324557393842
Standard Daviation in Data Set: 0.17376106388518403
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.012547471496416131
Standard Daviation in Data Set: 0.1624454384258836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.36981720181712135
Standard Daviation in Data Set: 0.06596995074892319
epoch: 0, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.654233455657959, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5557585954666138, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.61496502161026, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5871893167495728, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.5812841653823853, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7411, device='cuda:0'), loss: 0.671492874622345, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5551287531852722, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.3403955101966858, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7512, device='cuda:0'), loss: 0.5439690947532654, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.6061109900474548, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7611, device='cuda:0'), loss: 0.7064301371574402, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7610, device='cuda:0'), loss: 0.4568895399570465, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5428628921508789, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.4071677625179291, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7702, device='cuda:0'), loss: 0.746706485748291, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.6008238792419434, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.38385432958602905, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.5034372210502625, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.5628659129142761, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7830, device='cuda:0'), loss: 0.5210924744606018, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7738, device='cuda:0'), loss: 0.5803943872451782, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.7365679144859314, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.451676607131958, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7885, device='cuda:0'), loss: 0.4471186101436615, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.46561241149902344, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.4509664475917816, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7867, device='cuda:0'), loss: 0.4250505864620209, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.4709745943546295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7878, device='cuda:0'), loss: 0.8698948621749878, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7868, device='cuda:0'), loss: 0.6598339676856995, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7970, device='cuda:0'), loss: 0.5556604266166687, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5275748372077942, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.535129189491272, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5650132894515991, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.4116278290748596, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.5965865254402161, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.3323705792427063, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.41828328371047974, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8057, device='cuda:0'), loss: 0.6457111835479736, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8003, device='cuda:0'), loss: 0.4216780662536621, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.6675676703453064, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.4795916676521301, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.3210239112377167, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8037, device='cuda:0'), loss: 0.6887128949165344, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.4222951829433441, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8041, device='cuda:0'), loss: 0.42254915833473206, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.5663135647773743, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.37010085582733154, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.4622402787208557, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.6869949102401733, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5238381624221802, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.440342515707016, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8026, device='cuda:0'), loss: 0.634352445602417, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.5937426686286926, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5401285886764526, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.4684111475944519, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8112, device='cuda:0'), loss: 0.5725955963134766, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.62174391746521, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.725258469581604, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.6037042737007141, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.45164918899536133, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.4849824905395508, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.7064138650894165, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.490194171667099, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8151, device='cuda:0'), loss: 0.6215184330940247, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.5152460336685181, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5159624814987183, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.352716863155365, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.41267991065979004, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.41884469985961914, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.5875367522239685, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4388163089752197, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.6210511922836304, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.7164033055305481, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.6289647817611694, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.39882081747055054, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.5139797329902649, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4431915879249573, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.42081746459007263, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.43059206008911133, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.34605294466018677, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.46165895462036133, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.6008848547935486, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.37256255745887756, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5197542905807495, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5434927940368652, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8234, device='cuda:0'), loss: 0.5669783353805542, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.5369957685470581, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.415436327457428, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.5753021836280823, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.418294757604599, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.6301954984664917, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.331462562084198, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.520769476890564, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.5250217318534851, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.3414224088191986, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.7265098690986633, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.42358651757240295, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.4138033390045166, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.5282347202301025, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.36318808794021606, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.6676738262176514, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.4761354327201843, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.3457561135292053, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.32869479060173035, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5849097967147827, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.3663650453090668, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.3937002122402191, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.6578276753425598, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.5301733016967773, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.35573095083236694, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.7001291513442993, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.4436463713645935, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.382621705532074, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.4376676678657532, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.3227613568305969, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.4609317183494568, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.3236573040485382, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.41565948724746704, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.4859452247619629, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5900552868843079, valid accuracy: tensor(1., device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.7146647572517395, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.5107320547103882, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.39772269129753113, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5711284875869751, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.3234761655330658, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.41658496856689453, valid accuracy: tensor(1., device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.34121736884117126, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.7270914316177368, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.603003978729248, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.6050545573234558, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.43429192900657654, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4429709315299988, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.33728882670402527, valid accuracy: tensor(1., device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.5101543664932251, valid accuracy: tensor(1., device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5187186002731323, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.5352565050125122, valid accuracy: tensor(1., device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.562432587146759, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4895283281803131, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.39061713218688965, valid accuracy: tensor(1., device='cuda:0')
