-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.020856369402438037
Standard Daviation in Data Set: 0.1735825425400095
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02278450551038353
Standard Daviation in Data Set: 0.17625321489201004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.03250288623682858
Standard Daviation in Data Set: 0.036401515205119264
epoch: 0, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5223018527030945, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.5636438727378845, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.451898992061615, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.33483079075813293, valid accuracy: tensor(0.8744, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.3346875011920929, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8104, device='cuda:0'), loss: 0.3828178644180298, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.3996168375015259, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.32656130194664, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.6839438080787659, valid accuracy: tensor(0.5749, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.40921613574028015, valid accuracy: tensor(0.5815, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5713989734649658, valid accuracy: tensor(0.9031, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.6035748720169067, valid accuracy: tensor(0.1542, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.7649332284927368, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.33097970485687256, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.798708438873291, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5991958975791931, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.38133832812309265, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5744178891181946, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.3574199080467224, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.3218410015106201, valid accuracy: tensor(0.8414, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.8033789396286011, valid accuracy: tensor(0.9141, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.6929909586906433, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.3938838541507721, valid accuracy: tensor(0.8546, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.32054248452186584, valid accuracy: tensor(0.9581, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8257, device='cuda:0'), loss: 0.3177531659603119, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5596700310707092, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.5685933232307434, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.3132839798927307, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5684784650802612, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.5085291862487793, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8225, device='cuda:0'), loss: 0.41917791962623596, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5355433225631714, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.3175232410430908, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.3140060305595398, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.7771821022033691, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.7394719123840332, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.5576969981193542, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5115041732788086, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.31640538573265076, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.3511543869972229, valid accuracy: tensor(0.9581, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.44664299488067627, valid accuracy: tensor(0.5264, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.7979546189308167, valid accuracy: tensor(0.9229, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.5881943106651306, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.5771672129631042, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.499002069234848, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.3235851228237152, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.721408486366272, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.35090172290802, valid accuracy: tensor(0.9471, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.709800124168396, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.6072912812232971, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8271, device='cuda:0'), loss: 0.7662920951843262, valid accuracy: tensor(0.7863, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.6184477210044861, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.3391895890235901, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.3175002634525299, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.5206317901611328, valid accuracy: tensor(0.9097, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4409957826137543, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.32905274629592896, valid accuracy: tensor(0.7819, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.5830095410346985, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.37449681758880615, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.38348132371902466, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.3418848514556885, valid accuracy: tensor(0.8811, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3802197575569153, valid accuracy: tensor(0.8899, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.6504241824150085, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.36026155948638916, valid accuracy: tensor(0.9185, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.6620708703994751, valid accuracy: tensor(0.9449, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.3155643045902252, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.8300118446350098, valid accuracy: tensor(0.8172, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5632332563400269, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.6993882656097412, valid accuracy: tensor(0.9185, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.7210317850112915, valid accuracy: tensor(0.9427, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5195220112800598, valid accuracy: tensor(0.0419, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3774383068084717, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.3135683536529541, valid accuracy: tensor(0.8612, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.6177551746368408, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.35660839080810547, valid accuracy: tensor(0.7841, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.3132702708244324, valid accuracy: tensor(0.0991, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.7534345984458923, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.38581645488739014, valid accuracy: tensor(0.8678, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.7951415777206421, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.35561293363571167, valid accuracy: tensor(0.9163, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5600748062133789, valid accuracy: tensor(0.9493, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5594406723976135, valid accuracy: tensor(0.5352, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.3133350610733032, valid accuracy: tensor(0.1938, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 1.058398962020874, valid accuracy: tensor(0.9097, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.512444794178009, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.7268007397651672, valid accuracy: tensor(0.9009, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5631816387176514, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4820326566696167, valid accuracy: tensor(0.9604, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.331194132566452, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.3594019412994385, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.5776031017303467, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.3408748507499695, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.6896613836288452, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.4619327187538147, valid accuracy: tensor(0.9251, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4001702666282654, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.44900983572006226, valid accuracy: tensor(0.0419, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.3188112676143646, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.33838364481925964, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.4314382076263428, valid accuracy: tensor(0.9405, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.49339884519577026, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.5570707321166992, valid accuracy: tensor(0.0330, device='cuda:0')
