-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022077581331545734
Standard Daviation in Data Set: 0.173717018348434
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025236050411341686
Standard Daviation in Data Set: 0.17592611622131463
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.06374372829039876
Standard Daviation in Data Set: 0.03941889794071739
epoch: 0, lr: 0.01, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.5865588188171387, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.6541858315467834, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.5934238433837891, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5009328126907349, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4417479336261749, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.3592013716697693, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.38620513677597046, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4703478217124939, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.4892060458660126, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.32264453172683716, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4127850830554962, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.3208657205104828, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3959910273551941, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.36354705691337585, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.5118184089660645, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.3355310261249542, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.42612528800964355, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.689775288105011, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5282754898071289, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4857289791107178, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.3842255175113678, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.40189188718795776, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4952148199081421, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.566929817199707, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.47012972831726074, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.3330944776535034, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.5105647444725037, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.5889735817909241, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.49766790866851807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4949849247932434, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.45765772461891174, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5048302412033081, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.6175521612167358, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.4472978115081787, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4002222716808319, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.566997766494751, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.5218032002449036, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.4211360216140747, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.32781410217285156, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.40714889764785767, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.3815206289291382, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.6050944328308105, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4897124469280243, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4678051769733429, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4582076966762543, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4848339557647705, valid accuracy: tensor(0.7489, device='cuda:0')
