-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021105355472419242
Standard Daviation in Data Set: 0.17330995809767671
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023671746489465996
Standard Daviation in Data Set: 0.1751589206885456
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.04976087911697723
Standard Daviation in Data Set: 0.08391131117334699
epoch: 0, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.5096986889839172, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.3284444808959961, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.850459098815918, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7999, device='cuda:0'), loss: 0.6116235852241516, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.7711687684059143, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.5663308501243591, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.47041043639183044, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.318015992641449, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8113, device='cuda:0'), loss: 0.7007094025611877, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.6314637064933777, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.3664279580116272, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.4162755012512207, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.3331643342971802, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.6468241214752197, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.37428221106529236, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.32064545154571533, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.31362074613571167, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.5800746083259583, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.7497348785400391, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.31752461194992065, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8242, device='cuda:0'), loss: 0.6959747672080994, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.31788671016693115, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.3137734830379486, valid accuracy: tensor(0.5187, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.3311443626880646, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.411923348903656, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.3220219910144806, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5951050519943237, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 1.1065428256988525, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.7387306690216064, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.563270628452301, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.6348844766616821, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.8068813681602478, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.3297901749610901, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.3133968412876129, valid accuracy: tensor(0.8505, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5800663232803345, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8256, device='cuda:0'), loss: 0.46028316020965576, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.6165313720703125, valid accuracy: tensor(0.1143, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5631474256515503, valid accuracy: tensor(0.2396, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.7634987235069275, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5598680973052979, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5683932900428772, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.31390565633773804, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.4662197232246399, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.31327158212661743, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.3132941722869873, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.313622385263443, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.3208087086677551, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.582254946231842, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.6616277694702148, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.3203534483909607, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3145093321800232, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.6666985154151917, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.32671186327934265, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.43459826707839966, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.31333649158477783, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5881512761116028, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.3673087954521179, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.31366005539894104, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.5634938478469849, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.31619730591773987, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.36842915415763855, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5551121234893799, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5605957508087158, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.9764962196350098, valid accuracy: tensor(0.0637, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5666261911392212, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.3134126663208008, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.36540380120277405, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.31356149911880493, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.31328561902046204, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.45655494928359985, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.5471637845039368, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.593814492225647, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.35809093713760376, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.4946785569190979, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.3348563313484192, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.3132624626159668, valid accuracy: tensor(0.5692, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5467596054077148, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.7915034294128418, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.31594592332839966, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.31329968571662903, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.647893488407135, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.3247717618942261, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5558555722236633, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.3132737874984741, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5658885836601257, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.31606942415237427, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.3134145736694336, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.3250887989997864, valid accuracy: tensor(0.7934, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.32680219411849976, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.313338041305542, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5583688020706177, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.8098623156547546, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.3482191264629364, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3436664044857025, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5633087158203125, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.32051342725753784, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3133504390716553, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.3984668254852295, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.3157321810722351, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.8359109163284302, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.5632600784301758, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.31365638971328735, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.7478296160697937, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5688219666481018, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.31536757946014404, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4078700840473175, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.505704939365387, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5796893239021301, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.3663988709449768, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.565372109413147, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.5689928531646729, valid accuracy: tensor(0.1956, device='cuda:0')
