-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02088774875897352
Standard Daviation in Data Set: 0.1735498934967617
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022597200322101756
Standard Daviation in Data Set: 0.1746818639700858
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.02621214036195464
Standard Daviation in Data Set: 0.1302295373814889
epoch: 0, lr: 0.01, accuracy: tensor(0.6418, device='cuda:0'), loss: 0.7538426518440247, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.5638670921325684, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.8175528049468994, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.3141481280326843, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.3220055103302002, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.5743368268013, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.37054353952407837, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.31425589323043823, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.4798309803009033, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.5663809776306152, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.3147233724594116, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5636082887649536, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.3507644534111023, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.5140718817710876, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.3146064579486847, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.8030279278755188, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.32365676760673523, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.32157397270202637, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.3185444176197052, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.7432746887207031, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.4754159450531006, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5641682744026184, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.44417333602905273, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.8126510381698608, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.31326478719711304, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.5629748106002808, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.8132885098457336, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.3271077275276184, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.31444668769836426, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.31358176469802856, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.8092374205589294, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.7990807294845581, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.3133156895637512, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.3209693431854248, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5669399499893188, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4802824556827545, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.38748013973236084, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.34883299469947815, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.3227859437465668, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.3136681914329529, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.5525758266448975, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.31332826614379883, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.7329962253570557, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.5664268732070923, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3245254158973694, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.33164164423942566, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.34223446249961853, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.49451395869255066, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.5495219230651855, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.5629362463951111, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.5660893321037292, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.563230037689209, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.3149864673614502, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.3267681896686554, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.5446985960006714, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.32693973183631897, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5632464289665222, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5851835012435913, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.49170172214508057, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.57228022813797, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.34618833661079407, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.8084264993667603, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.31346431374549866, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.5724295973777771, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.5271664261817932, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.3863180875778198, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5703105926513672, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.9406024813652039, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.7521258592605591, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5296801328659058, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.5569222569465637, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.5382955074310303, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.31326594948768616, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.38780054450035095, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.6324363350868225, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5817002058029175, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.3136811852455139, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.3776952028274536, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5662544965744019, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.5683379173278809, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.5718272924423218, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.34589844942092896, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.411730021238327, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8297, device='cuda:0'), loss: 0.5114083290100098, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.3288174271583557, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.32868924736976624, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5634846687316895, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3502884805202484, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.3132619261741638, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.31387099623680115, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.3133862018585205, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.41490602493286133, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.31326529383659363, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.5713839530944824, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.320028692483902, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.3132621645927429, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.8107564449310303, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.41888749599456787, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.32268545031547546, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.31985193490982056, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.41714751720428467, valid accuracy: tensor(0.0154, device='cuda:0')
