-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021126050729644696
Standard Daviation in Data Set: 0.17339528820952482
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023990252577731578
Standard Daviation in Data Set: 0.17486183858503385
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.057445634902153396
Standard Daviation in Data Set: 0.09826842565252737
epoch: 0, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.7571725845336914, valid accuracy: tensor(0.8624, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.8047271966934204, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.6215509176254272, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.42687588930130005, valid accuracy: tensor(0.8057, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.7383360862731934, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.3387536406517029, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.4727920889854431, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7881, device='cuda:0'), loss: 0.3238201141357422, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7836, device='cuda:0'), loss: 0.7137548923492432, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.5840990543365479, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7823, device='cuda:0'), loss: 0.9789383411407471, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7816, device='cuda:0'), loss: 0.4091602563858032, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7886, device='cuda:0'), loss: 0.31348299980163574, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7866, device='cuda:0'), loss: 0.5759117603302002, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.3164064884185791, valid accuracy: tensor(0.8515, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.4790349006652832, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.530532717704773, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.8009811639785767, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.4804040193557739, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.5868883728981018, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7989, device='cuda:0'), loss: 0.3141806423664093, valid accuracy: tensor(0.8865, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 1.054707407951355, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.32006651163101196, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.6467681527137756, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.31847697496414185, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.31635069847106934, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.3132765591144562, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8078, device='cuda:0'), loss: 0.32162028551101685, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.5376841425895691, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8051, device='cuda:0'), loss: 0.34443098306655884, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.46897387504577637, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8079, device='cuda:0'), loss: 1.0864710807800293, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.6100988388061523, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.6434725522994995, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.7268575429916382, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5142982006072998, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.3152003884315491, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.343467116355896, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.8151313066482544, valid accuracy: tensor(0.9345, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8091, device='cuda:0'), loss: 0.5465973019599915, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.315990149974823, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8122, device='cuda:0'), loss: 0.3136141002178192, valid accuracy: tensor(0.9520, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.8577545881271362, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.5594664216041565, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.32679376006126404, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.7644003629684448, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.36924657225608826, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.6930806636810303, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.589281439781189, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.5642410516738892, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.5650181770324707, valid accuracy: tensor(0.8100, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.5682496428489685, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8180, device='cuda:0'), loss: 0.5792483687400818, valid accuracy: tensor(0.6812, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.535109281539917, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.3213439881801605, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8220, device='cuda:0'), loss: 0.6882727146148682, valid accuracy: tensor(0.9476, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.32190507650375366, valid accuracy: tensor(0.8908, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8206, device='cuda:0'), loss: 0.31641054153442383, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.8064184188842773, valid accuracy: tensor(0.9301, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.707720160484314, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5607509613037109, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.41603153944015503, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.42163676023483276, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.4505155682563782, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.44724518060684204, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8199, device='cuda:0'), loss: 0.5599364042282104, valid accuracy: tensor(0.8035, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.3234456181526184, valid accuracy: tensor(0.9083, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.603518009185791, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.3142158091068268, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5606228709220886, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.3140103816986084, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.31330978870391846, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.31789183616638184, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8262, device='cuda:0'), loss: 0.8155065178871155, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.31336623430252075, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.31358397006988525, valid accuracy: tensor(0.8231, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.5652638673782349, valid accuracy: tensor(0.9607, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.3265058398246765, valid accuracy: tensor(0.8428, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.7004894018173218, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.31400978565216064, valid accuracy: tensor(0.8297, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.31390097737312317, valid accuracy: tensor(0.9629, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.3185306191444397, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8270, device='cuda:0'), loss: 0.6669234037399292, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.33479976654052734, valid accuracy: tensor(0.9258, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.3918933868408203, valid accuracy: tensor(0.7686, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.5627850890159607, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5861980319023132, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8274, device='cuda:0'), loss: 0.314369261264801, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.3385179340839386, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.34108227491378784, valid accuracy: tensor(0.7882, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.6878173351287842, valid accuracy: tensor(0.8013, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8294, device='cuda:0'), loss: 0.4509815275669098, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.5386152267456055, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8314, device='cuda:0'), loss: 0.4720146656036377, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.32295992970466614, valid accuracy: tensor(0.9454, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.7752664685249329, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.3151874840259552, valid accuracy: tensor(0.9148, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8334, device='cuda:0'), loss: 0.5622996091842651, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.5607779026031494, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.32176685333251953, valid accuracy: tensor(0.8275, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.74321049451828, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.9446597099304199, valid accuracy: tensor(0.7729, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.3132745623588562, valid accuracy: tensor(0.7205, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.6431998610496521, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.5541672110557556, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.3236846923828125, valid accuracy: tensor(0.9170, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.31409621238708496, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.5548169612884521, valid accuracy: tensor(0.9498, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.719134509563446, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.36580827832221985, valid accuracy: tensor(0.9541, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.7659648656845093, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.42068982124328613, valid accuracy: tensor(0.8755, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.31958356499671936, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.32654714584350586, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.5557971000671387, valid accuracy: tensor(0.8843, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.42930713295936584, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.3132653534412384, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.31884345412254333, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.3807668387889862, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.31935492157936096, valid accuracy: tensor(0.9214, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.34757187962532043, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.3365851640701294, valid accuracy: tensor(0.6376, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.5449327230453491, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.38916513323783875, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.5111657977104187, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.35197705030441284, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.3169005811214447, valid accuracy: tensor(0.8734, device='cuda:0')
