-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021931386658948712
Standard Daviation in Data Set: 0.17364729718781988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.024983181204983503
Standard Daviation in Data Set: 0.17558093864487687
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.060293820105395746
Standard Daviation in Data Set: 0.07033619476229112
epoch: 0, lr: 0.01, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.7981261014938354, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.3438433110713959, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.5676373243331909, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8145, device='cuda:0'), loss: 0.576445460319519, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.5063938498497009, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5588545799255371, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5235794186592102, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8237, device='cuda:0'), loss: 0.4358667731285095, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8212, device='cuda:0'), loss: 0.4836372435092926, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.4832330346107483, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.4602433145046234, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4244246482849121, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.39248931407928467, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4500114917755127, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.4682823121547699, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5096738934516907, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.6084323525428772, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.5203872919082642, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5058180093765259, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.44778451323509216, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.32905787229537964, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.4640119671821594, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4385069012641907, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4330156743526459, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5848901867866516, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.5262890458106995, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.3675512671470642, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.5657414793968201, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.5331530570983887, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.44765347242355347, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.5322366952896118, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.3688339591026306, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.45442861318588257, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4036516547203064, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.46833720803260803, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.6181390881538391, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.5964158773422241, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.41339439153671265, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.41460222005844116, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.5370572805404663, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.6062070727348328, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.47928792238235474, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4958558976650238, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.33389225602149963, valid accuracy: tensor(0.7271, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4481883943080902, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.4085366129875183, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5158317685127258, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.44523826241493225, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.44884347915649414, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4732148051261902, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4886074960231781, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.48163604736328125, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.5113953351974487, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.5006676316261292, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8350, device='cuda:0'), loss: 0.514625608921051, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8328, device='cuda:0'), loss: 0.5298694372177124, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.4630100727081299, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.5505979061126709, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8372, device='cuda:0'), loss: 0.5705118775367737, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.43803638219833374, valid accuracy: tensor(0.7598, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.38910526037216187, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.3815937936306, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.5968710780143738, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3315891921520233, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3168179988861084, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4880055785179138, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.5355516672134399, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.4240210950374603, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.7234727740287781, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.3871137201786041, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.4058767259120941, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.36144548654556274, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4657278060913086, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4064358174800873, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.3993247449398041, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4704309105873108, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.5087361335754395, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.6049417853355408, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.49254733324050903, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4203282296657562, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.5831716656684875, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4347257614135742, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4662003517150879, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.46028199791908264, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8463, device='cuda:0'), loss: 0.5541683435440063, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4165743887424469, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.4700183868408203, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.5695308446884155, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.5061004161834717, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.41451701521873474, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4791730046272278, valid accuracy: tensor(0.7533, device='cuda:0')
