-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.520196e-05
Standard Daviation in Data Set: 0.97584367
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: -8.841384e-05
Standard Daviation in Data Set: 0.9749208
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 6.1779294
Minimum Value in Data Set: -6.4598866
Mean Value in Data Set: -2.510438e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6451151967048645, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.565947949886322, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.5928537249565125, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6215476393699646, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6394016146659851, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6188595294952393, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6249344348907471, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.5858273506164551, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5452711582183838, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6506683826446533, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.606190025806427, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6036781668663025, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.5953283905982971, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.627131462097168, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6241839528083801, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6035221219062805, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6232026815414429, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6781738996505737, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.5872610211372375, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6518981456756592, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6548860669136047, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6087871789932251, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6203873753547668, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6334584355354309, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6455626487731934, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6381885409355164, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6276335120201111, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.662556529045105, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6212401390075684, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.5977664589881897, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6322973966598511, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5594174861907959, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6248744130134583, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6237417459487915, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6652402281761169, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6238934397697449, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6104556918144226, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6508047580718994, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6117551326751709, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6612572073936462, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6142004132270813, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.658380389213562, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6288126111030579, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.5984230041503906, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6600673794746399, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6106019020080566, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6349247097969055, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6485336422920227, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6517197489738464, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6029825806617737, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6399380564689636, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6030687689781189, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.622595489025116, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6028263568878174, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.5267348289489746, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.604936420917511, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6469632983207703, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6580196619033813, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6165747046470642, valid accuracy: tensor(0.4945, device='cuda:0')
