-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 16, 250) Train Lable: (12120, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0015948046
Standard Daviation in Data Set: 0.9776282
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -89.733826
Mean Value in Data Set: 0.0016549377
Standard Daviation in Data Set: 0.97677475
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 8.078074
Minimum Value in Data Set: -6.43311
Mean Value in Data Set: 1.5843098e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5512, device='cuda:0'), loss: 0.668411374092102, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6010, device='cuda:0'), loss: 0.6557296514511108, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6102854013442993, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.6230757832527161, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.627489447593689, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6611365079879761, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6674032807350159, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6387885212898254, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6609519720077515, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6091857552528381, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.5966430902481079, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6137264966964722, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.6147122979164124, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.633171558380127, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6444516777992249, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.5671060681343079, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6114856004714966, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6265298128128052, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5958595275878906, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5842671990394592, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6168393492698669, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6477301716804504, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.611083447933197, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6427021026611328, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.647531270980835, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6068770289421082, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6397075057029724, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5996273159980774, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6033217906951904, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6664096117019653, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.592561662197113, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.657333254814148, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6253864765167236, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6252272129058838, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6159765124320984, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6400927901268005, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5909892320632935, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.5965355634689331, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5907785296440125, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6166897416114807, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.6323440074920654, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6117439866065979, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6200096011161804, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.5866609811782837, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5522381663322449, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6035496592521667, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.624466598033905, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6114338040351868, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6301621198654175, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5996733903884888, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6056227087974548, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6484467387199402, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6362680196762085, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.621832013130188, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.591011643409729, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6464458703994751, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.5814756155014038, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.569834291934967, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6048887968063354, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.5862873196601868, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6829375624656677, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6578896641731262, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5862884521484375, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.5924438238143921, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6397525072097778, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6107116937637329, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.63008052110672, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5959995985031128, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.623506486415863, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.630669116973877, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6214278936386108, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6138542294502258, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6555418968200684, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6801822781562805, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6460700035095215, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6810319423675537, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5986196994781494, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6616997718811035, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6048970818519592, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6389942765235901, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6130732297897339, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.579603910446167, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6047248840332031, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6092900037765503, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6019431948661804, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6053918600082397, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6020801067352295, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.5977191925048828, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5807895064353943, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6144390106201172, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6197936534881592, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6085983514785767, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6245215535163879, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.6110812425613403, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.5610772371292114, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6316397190093994, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6211206316947937, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5752055644989014, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.5954101085662842, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6581064462661743, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6398659348487854, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6648704409599304, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5722101926803589, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.610405445098877, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.5948629975318909, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.6216868758201599, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6175399422645569, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6564327478408813, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6264724135398865, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5196748971939087, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6618717908859253, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6200851798057556, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5958778262138367, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.5986937284469604, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6243722438812256, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6127142310142517, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.605512261390686, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6166556477546692, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6204631924629211, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.6379183530807495, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6344584226608276, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5997045040130615, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6217225790023804, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5904486179351807, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.5995563268661499, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.5790835618972778, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6297339200973511, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6069197654724121, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6348903179168701, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.5840898752212524, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6442249417304993, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6311242580413818, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.5582377314567566, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6176035404205322, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6025842428207397, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6046267151832581, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6602433919906616, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6175185441970825, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6049813032150269, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6297842264175415, valid accuracy: tensor(0.4902, device='cuda:0')
