-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0011745526
Standard Daviation in Data Set: 0.978145
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 63.849552
Minimum Value in Data Set: -89.72853
Mean Value in Data Set: -0.0012190413
Standard Daviation in Data Set: 0.9773079
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 21.841932
Minimum Value in Data Set: -16.595366
Mean Value in Data Set: -7.388379e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.002, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6699776649475098, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6631394028663635, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6458063125610352, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6110324859619141, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.6464541554450989, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6430444717407227, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5687501430511475, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.614165723323822, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5757943987846375, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6345192193984985, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6363030076026917, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6403916478157043, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5627456307411194, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6512039303779602, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6406328678131104, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.6470338106155396, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6171665191650391, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6494249105453491, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6182446479797363, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6263933777809143, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6521225571632385, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6030401587486267, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6433819532394409, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6131836175918579, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6400743126869202, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.5832130312919617, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6020207405090332, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5931195020675659, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6294025182723999, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6113706231117249, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6263511776924133, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.608707070350647, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6764190793037415, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6340028643608093, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.625075101852417, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6258302330970764, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6500677466392517, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6533214449882507, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6447157859802246, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6089144945144653, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.573219895362854, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6358255743980408, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5934764742851257, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.5582333207130432, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.5737833976745605, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.5826089978218079, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6651667356491089, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6096006631851196, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6130083203315735, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6429405212402344, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6684402227401733, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5942540168762207, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5700488090515137, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6843938827514648, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6100522875785828, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6521197557449341, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6336575150489807, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5665547847747803, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6414562463760376, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6009913086891174, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.5807902812957764, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6047677993774414, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6597577333450317, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6126691699028015, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6191698312759399, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.596503496170044, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6152332425117493, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6126921772956848, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6570234894752502, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5921564102172852, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6969828605651855, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6683253645896912, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.5993132591247559, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5910763144493103, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6430174112319946, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.5877633094787598, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5968592166900635, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5953788161277771, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6458161473274231, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.5934504866600037, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6436018347740173, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6202282905578613, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6506356596946716, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.593590259552002, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6636893153190613, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6254229545593262, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6039336919784546, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6550059914588928, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6265993714332581, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6110844612121582, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.610108494758606, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6326203346252441, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6461070775985718, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6295550465583801, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5911552309989929, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.60056471824646, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6115688681602478, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6060197949409485, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6626343131065369, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6301208138465881, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6394897103309631, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6443565487861633, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.5974715948104858, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.594072163105011, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6563895344734192, valid accuracy: tensor(0.5577, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6289731860160828, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6074548363685608, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5994064211845398, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6036983132362366, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6429646015167236, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.604785144329071, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6168063282966614, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6315921545028687, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.5610164403915405, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6588115692138672, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.5750148892402649, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.623660147190094, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6085187792778015, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6461217403411865, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6069068312644958, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.631689727306366, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6402267813682556, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6672895550727844, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6788338422775269, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.650744616985321, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.622393786907196, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6498300433158875, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6515313982963562, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.5983664989471436, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6201943755149841, valid accuracy: tensor(0.5534, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6190125942230225, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.5966026186943054, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6563647985458374, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6231903433799744, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6089234352111816, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6126030087471008, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6608726382255554, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6260079145431519, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6129382252693176, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.5864284038543701, valid accuracy: tensor(0.5098, device='cuda:0')
