-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -3.7174264e-05
Standard Daviation in Data Set: 0.9736987
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -3.855337e-05
Standard Daviation in Data Set: 0.9727089
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -3.3524359e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6348544955253601, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6313925981521606, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6109733581542969, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6512826681137085, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6865211129188538, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6147288680076599, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6512263417243958, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6029669046401978, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6936554312705994, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5643376111984253, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.6103246212005615, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6615047454833984, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6192728877067566, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6572365164756775, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.5936097502708435, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6206883788108826, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6956363320350647, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6785950064659119, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5941649675369263, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6241859197616577, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.5996821522712708, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5678040981292725, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5927996635437012, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6432210803031921, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6347694993019104, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6102361083030701, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.5657368898391724, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6248006224632263, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6418628096580505, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6078824400901794, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6074196100234985, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6174532175064087, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.607719898223877, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6191859841346741, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.5919898152351379, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6365625262260437, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6798800826072693, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6239857077598572, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6692203879356384, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.5929644703865051, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6059554219245911, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6809401512145996, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6433598399162292, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.5564305186271667, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6131770014762878, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6178882718086243, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6621869206428528, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6370108127593994, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6183347702026367, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6435383558273315, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5969113707542419, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6259947419166565, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6443194150924683, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6123030781745911, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6373199820518494, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6911768913269043, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6064062714576721, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6810105443000793, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6275010704994202, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6336849927902222, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6348891854286194, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6011674404144287, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6609415411949158, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6196607947349548, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6396856904029846, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6534975171089172, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.5633384585380554, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6135233044624329, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6443164348602295, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6032940745353699, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6283709406852722, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6492303609848022, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.5837200284004211, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6870915293693542, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.5643866658210754, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6385101675987244, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6234381794929504, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.5573506355285645, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5916476845741272, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6220208406448364, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6254104375839233, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.572338879108429, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6471722722053528, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5793825387954712, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.5674140453338623, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6217563152313232, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6283968091011047, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.5998517274856567, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6279445290565491, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6553983688354492, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6091035604476929, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5814074277877808, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6249625086784363, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6570982336997986, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5699672102928162, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6413386464118958, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6500543355941772, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6424517631530762, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.594129741191864, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6367142200469971, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.5689653754234314, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6282932758331299, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.5583837032318115, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5784376263618469, valid accuracy: tensor(0.3952, device='cuda:0')
