-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0013079965
Standard Daviation in Data Set: 0.94953185
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0013592544
Standard Daviation in Data Set: 0.94749945
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.002, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.6815367341041565, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.627742350101471, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6167506575584412, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6471560597419739, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.7145496010780334, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6287274956703186, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6530447006225586, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6884312033653259, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6066478490829468, valid accuracy: tensor(0.1247, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6609216928482056, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.644730806350708, valid accuracy: tensor(0.1641, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6214630603790283, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.6623556017875671, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6709637641906738, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.6807300448417664, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.5861108899116516, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6114303469657898, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5887, device='cuda:0'), loss: 0.7072910666465759, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.635173499584198, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6026715040206909, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.621374785900116, valid accuracy: tensor(0.1510, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6295034885406494, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6478208899497986, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6625422239303589, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6387872099876404, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.6604644060134888, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.5640370845794678, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6316243410110474, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6727055907249451, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6674712300300598, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6080755591392517, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.7111120820045471, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.598968505859375, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6307603716850281, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.578523576259613, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.644763171672821, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6668217778205872, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.602556586265564, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.5952561497688293, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5929, device='cuda:0'), loss: 0.6855084896087646, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6922369599342346, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6120858192443848, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6936388611793518, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6253273487091064, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.5573732256889343, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6844741702079773, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.586169958114624, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.6891955137252808, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5865750908851624, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.5746074318885803, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6198338270187378, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.643045961856842, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.5822757482528687, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6903679370880127, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6074516773223877, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6391751766204834, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6570829749107361, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5942, device='cuda:0'), loss: 0.6161678433418274, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5846520066261292, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5899, device='cuda:0'), loss: 0.7076383233070374, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.5988221764564514, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5928, device='cuda:0'), loss: 0.639893114566803, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6134456992149353, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.6338792443275452, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6426345705986023, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.626878023147583, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6630406975746155, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6826552748680115, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.638500452041626, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6596828103065491, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6159461736679077, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.5905202627182007, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6653213500976562, valid accuracy: tensor(0.6761, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5943, device='cuda:0'), loss: 0.6812777519226074, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6227502226829529, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.658136248588562, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.7011547684669495, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6100058555603027, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.630023717880249, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6335023045539856, valid accuracy: tensor(0.3589, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6633115410804749, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6244212985038757, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.727461576461792, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6485188007354736, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6168943047523499, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6430116891860962, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7028013467788696, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6152881383895874, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6593741774559021, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.63327556848526, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6742798686027527, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6751355528831482, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6174931526184082, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6314753890037537, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.7199584245681763, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6515322923660278, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5927, device='cuda:0'), loss: 0.637275755405426, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6351311206817627, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6807538866996765, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6338053345680237, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5946, device='cuda:0'), loss: 0.6359697580337524, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6132025122642517, valid accuracy: tensor(0.2954, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.6648680567741394, valid accuracy: tensor(0.4683, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6681700348854065, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6043110489845276, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6785539984703064, valid accuracy: tensor(0.7615, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.5556975603103638, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.680313766002655, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.622711718082428, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6610341668128967, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6039774417877197, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5905, device='cuda:0'), loss: 0.6171584725379944, valid accuracy: tensor(0.1225, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.6624475717544556, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6083253026008606, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6732473373413086, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5901, device='cuda:0'), loss: 0.6581709384918213, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6829108595848083, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6461731195449829, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6476480960845947, valid accuracy: tensor(0.1094, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.5771164298057556, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6331730484962463, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6106467843055725, valid accuracy: tensor(0.3063, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6574181914329529, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6633256673812866, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.629830002784729, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6405794620513916, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.5239552855491638, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6378089189529419, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.635583758354187, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.5656541585922241, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6161863803863525, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6069650053977966, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5927, device='cuda:0'), loss: 0.6410049200057983, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6080966591835022, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6735965609550476, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.6548963189125061, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6458448767662048, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6522306799888611, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.5565818548202515, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.7007354497909546, valid accuracy: tensor(0.2888, device='cuda:0')
