-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.00044048778
Standard Daviation in Data Set: 0.9932744
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.847748
Minimum Value in Data Set: -89.72599
Mean Value in Data Set: -0.00045659966
Standard Daviation in Data Set: 0.9930277
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.379931
Minimum Value in Data Set: -18.814802
Mean Value in Data Set: -3.317128e-10
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6123999357223511, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6291424632072449, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.5673649311065674, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.5453957915306091, valid accuracy: tensor(0.7848, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.5217905640602112, valid accuracy: tensor(0.7304, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6549826264381409, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6881651282310486, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6288924217224121, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6431959867477417, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6298454999923706, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6234825253486633, valid accuracy: tensor(0.7109, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6595644950866699, valid accuracy: tensor(0.6935, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.6044895052909851, valid accuracy: tensor(0.6370, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6494097709655762, valid accuracy: tensor(0.8543, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6458045244216919, valid accuracy: tensor(0.5739, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6287691593170166, valid accuracy: tensor(0.6478, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6830915808677673, valid accuracy: tensor(0.6087, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6424959301948547, valid accuracy: tensor(0.7587, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6474767327308655, valid accuracy: tensor(0.4457, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5746524333953857, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6533563137054443, valid accuracy: tensor(0.8087, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6368216276168823, valid accuracy: tensor(0.7826, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.7153577208518982, valid accuracy: tensor(0.7739, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.6138194799423218, valid accuracy: tensor(0.8217, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.7477263808250427, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.602937638759613, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.5925642251968384, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6229782104492188, valid accuracy: tensor(0.8283, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6157746911048889, valid accuracy: tensor(0.8522, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5533035397529602, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6545505523681641, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6664363741874695, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6598555445671082, valid accuracy: tensor(0.9348, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.6471384763717651, valid accuracy: tensor(0.7587, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.632117509841919, valid accuracy: tensor(0.6478, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6324905753135681, valid accuracy: tensor(0.8804, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5674457550048828, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.7174429297447205, valid accuracy: tensor(0.6891, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6051735877990723, valid accuracy: tensor(0.5565, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6326255798339844, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5790159702301025, valid accuracy: tensor(0.5935, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6305966973304749, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.5076460838317871, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6295351386070251, valid accuracy: tensor(0.7043, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.688888430595398, valid accuracy: tensor(0.5370, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6596257090568542, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.5483685731887817, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.5095902681350708, valid accuracy: tensor(0.7913, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.5918475985527039, valid accuracy: tensor(0.8500, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.6441717147827148, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5194815397262573, valid accuracy: tensor(0.6457, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6464470028877258, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6406563520431519, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6060844659805298, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6692531108856201, valid accuracy: tensor(0.6283, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6917856335639954, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6178135275840759, valid accuracy: tensor(0.7870, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6091504096984863, valid accuracy: tensor(0.7848, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6061312556266785, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6426191926002502, valid accuracy: tensor(0.7217, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6586610078811646, valid accuracy: tensor(0.7935, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5905000567436218, valid accuracy: tensor(0.8913, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6843058466911316, valid accuracy: tensor(0.7326, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.5664383172988892, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.5652602314949036, valid accuracy: tensor(0.7804, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.628904402256012, valid accuracy: tensor(0.7935, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.633388102054596, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.5613979697227478, valid accuracy: tensor(0.8043, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6781204342842102, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6714104413986206, valid accuracy: tensor(0.5652, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6460456848144531, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6989094614982605, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.58790522813797, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6176802515983582, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6324029564857483, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.5941137075424194, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.668160617351532, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5955193638801575, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6645442843437195, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6723666191101074, valid accuracy: tensor(0.7630, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5894203782081604, valid accuracy: tensor(0.8500, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6599867939949036, valid accuracy: tensor(0.5870, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.5967975854873657, valid accuracy: tensor(0.7957, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5460779666900635, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6521477699279785, valid accuracy: tensor(0.7304, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6052353382110596, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6451101303100586, valid accuracy: tensor(0.8674, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6634693145751953, valid accuracy: tensor(0.7000, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5411897897720337, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.7011245489120483, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5473427176475525, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.5825979709625244, valid accuracy: tensor(0.6717, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6166591048240662, valid accuracy: tensor(0.6348, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.5493627190589905, valid accuracy: tensor(0.6565, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6008715033531189, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6570454835891724, valid accuracy: tensor(0.8196, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.621883749961853, valid accuracy: tensor(0.6522, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5988903641700745, valid accuracy: tensor(0.5696, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6824875473976135, valid accuracy: tensor(0.8326, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6787012815475464, valid accuracy: tensor(0.8978, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6573973894119263, valid accuracy: tensor(0.8413, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.5107436776161194, valid accuracy: tensor(0.7783, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6254143118858337, valid accuracy: tensor(0.7457, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6186188459396362, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.7087358832359314, valid accuracy: tensor(0.7870, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5859300494194031, valid accuracy: tensor(0.8652, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6691309809684753, valid accuracy: tensor(0.8804, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6350950598716736, valid accuracy: tensor(0.7717, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6161500215530396, valid accuracy: tensor(0.2543, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6166659593582153, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6816592216491699, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6476944088935852, valid accuracy: tensor(0.6587, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6685007810592651, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6441462635993958, valid accuracy: tensor(0.4152, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.585258424282074, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6708123087882996, valid accuracy: tensor(0.6826, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.5674251317977905, valid accuracy: tensor(0.7717, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.7227601408958435, valid accuracy: tensor(0.8087, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6438872814178467, valid accuracy: tensor(0.9217, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.5956387519836426, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6178827881813049, valid accuracy: tensor(0.6174, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.7035314440727234, valid accuracy: tensor(0.6304, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6797873973846436, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5460295081138611, valid accuracy: tensor(0.6913, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6318041682243347, valid accuracy: tensor(0.6435, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6353247165679932, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5703421831130981, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.668280303478241, valid accuracy: tensor(0.6870, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6271002292633057, valid accuracy: tensor(0.7804, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6135468482971191, valid accuracy: tensor(0.8913, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.6552190184593201, valid accuracy: tensor(0.7826, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.713606595993042, valid accuracy: tensor(0.7826, device='cuda:0')
