-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.960087
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.00064371264
Standard Daviation in Data Set: 0.94738597
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 44.960087
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0006689381
Standard Daviation in Data Set: 0.9452646
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5405, device='cuda:0'), loss: 0.668607771396637, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5871, device='cuda:0'), loss: 0.6680112481117249, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.6660261750221252, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5888, device='cuda:0'), loss: 0.6561756730079651, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.5953531861305237, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.658335268497467, valid accuracy: tensor(0.2079, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6520233154296875, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6367316842079163, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.651618242263794, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.653083086013794, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6778199672698975, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6172583103179932, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6694743633270264, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6317204236984253, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.608145534992218, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6652921438217163, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6162976026535034, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.5955410003662109, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.7110282778739929, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.5961818695068359, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6504964828491211, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6054685115814209, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.652001678943634, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6779250502586365, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.622474730014801, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.6741670966148376, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.6251863241195679, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6244931817054749, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5663357377052307, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.682659387588501, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.5507978796958923, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.5557956695556641, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6441832780838013, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6253357529640198, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6602333784103394, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6283484697341919, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6677838563919067, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.5779201984405518, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.5993848443031311, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.642978310585022, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6082549095153809, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6261243224143982, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6315956115722656, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.6539835333824158, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.5572580099105835, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.591326117515564, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5887, device='cuda:0'), loss: 0.6738855242729187, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6048691272735596, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.6731030941009521, valid accuracy: tensor(0.3151, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6165397763252258, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6414414048194885, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.5914371013641357, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6482053995132446, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6851342916488647, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6140398383140564, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6422810554504395, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.606099545955658, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6566954851150513, valid accuracy: tensor(0.2057, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6262996196746826, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.6325035691261292, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6247994899749756, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.5736300945281982, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6014876365661621, valid accuracy: tensor(0.2801, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.6697052717208862, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6433987617492676, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.6479682326316833, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.6590826511383057, valid accuracy: tensor(0.3479, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5887, device='cuda:0'), loss: 0.618595540523529, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.668964147567749, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6597955822944641, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6428640484809875, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6393088698387146, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6333464980125427, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5790, device='cuda:0'), loss: 0.5509921908378601, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6854689121246338, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.627040684223175, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5944, device='cuda:0'), loss: 0.6407352089881897, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6562255620956421, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6155061721801758, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5927, device='cuda:0'), loss: 0.6578382849693298, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6058525443077087, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6087625622749329, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5939, device='cuda:0'), loss: 0.6866804361343384, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6344665884971619, valid accuracy: tensor(0.3807, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.5795827507972717, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6108578443527222, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.646317720413208, valid accuracy: tensor(0.3720, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.5816465616226196, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5983323454856873, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.582111120223999, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5931, device='cuda:0'), loss: 0.5865404009819031, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.5993984341621399, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.5994880199432373, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5945, device='cuda:0'), loss: 0.5988074541091919, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.5551524758338928, valid accuracy: tensor(0.3195, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.644697368144989, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.6404743790626526, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6235255599021912, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.7035382390022278, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.5927080512046814, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6311265826225281, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6289756298065186, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6843909621238708, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6135447025299072, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6006025671958923, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6615477800369263, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6448022127151489, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.6120356917381287, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6140635013580322, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6177229285240173, valid accuracy: tensor(0.2976, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6908101439476013, valid accuracy: tensor(0.4201, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6227126121520996, valid accuracy: tensor(0.3217, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6691480278968811, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6411352753639221, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.675292432308197, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.656858503818512, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.5463985800743103, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6837787628173828, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.5989391207695007, valid accuracy: tensor(0.1926, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6610027551651001, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6368908882141113, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6173133850097656, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6294269561767578, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5943, device='cuda:0'), loss: 0.6467865109443665, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6643529534339905, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6242679953575134, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6208239197731018, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6380756497383118, valid accuracy: tensor(0.8140, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6825762391090393, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.5659261345863342, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5932, device='cuda:0'), loss: 0.6538458466529846, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6504659652709961, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6100820899009705, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6164695024490356, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.6287909746170044, valid accuracy: tensor(0.7834, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6635560989379883, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.5713943839073181, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6235126852989197, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6090626120567322, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.5779052972793579, valid accuracy: tensor(0.3873, device='cuda:0')
