-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.00025341371181193754
Standard Daviation in Data Set: 0.9900813930356581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.99925875448821
Minimum Value in Data Set: -94.28469254572295
Mean Value in Data Set: 0.00026261115311934305
Standard Daviation in Data Set: 0.9897195348710744
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.4774730772902345
Minimum Value in Data Set: -7.880025998678105
Mean Value in Data Set: 8.811664848077558e-18
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.002, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6675258278846741, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6268097162246704, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5985391139984131, valid accuracy: tensor(0.6360, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.7105193138122559, valid accuracy: tensor(0.8904, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.6721097230911255, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5868324041366577, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.5121037364006042, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6605626344680786, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.6700973510742188, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6059, device='cuda:0'), loss: 0.5990532636642456, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.6738932132720947, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.7132023572921753, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.49509501457214355, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6216904520988464, valid accuracy: tensor(0.8838, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.385276734828949, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6905971765518188, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5051850080490112, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.5710515379905701, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5919023752212524, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.4088483452796936, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.5048945546150208, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5972577333450317, valid accuracy: tensor(0.6272, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6058, device='cuda:0'), loss: 0.6014515161514282, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.5064315795898438, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6946604251861572, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.3907555341720581, valid accuracy: tensor(0.8640, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6659679412841797, valid accuracy: tensor(0.8596, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6149519681930542, valid accuracy: tensor(0.9408, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.7114614844322205, valid accuracy: tensor(0.9057, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6767144203186035, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5895034074783325, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6657699942588806, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.6609426736831665, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6071696877479553, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6053990125656128, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6826760172843933, valid accuracy: tensor(0.8684, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.5896475315093994, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6667734384536743, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.683647871017456, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6042401194572449, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6912082433700562, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.681928813457489, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.7811123132705688, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5757220983505249, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5989529490470886, valid accuracy: tensor(0.7939, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5877330303192139, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.5270112752914429, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6844031810760498, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.7268694043159485, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6264858245849609, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5025746822357178, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6159642338752747, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6104135513305664, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.5039204359054565, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5957297086715698, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6033496856689453, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.7498775720596313, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.7338306903839111, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6205718517303467, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5662714242935181, valid accuracy: tensor(0.7368, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6832788586616516, valid accuracy: tensor(0.8728, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6960238218307495, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.573390781879425, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6609563827514648, valid accuracy: tensor(0.9539, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.7043121457099915, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6567525863647461, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.575983464717865, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.4744388461112976, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6312967538833618, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.5720173120498657, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5687675476074219, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5102488398551941, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6619734764099121, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.5914194583892822, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.5947805643081665, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.5992448329925537, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.40502551198005676, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6661567687988281, valid accuracy: tensor(0.9232, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6225476264953613, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.7869529724121094, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.4982820749282837, valid accuracy: tensor(0.8202, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6536471247673035, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.7962800860404968, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.631521463394165, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.5864973664283752, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.5871126651763916, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.7598318457603455, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6520325541496277, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6939946413040161, valid accuracy: tensor(0.9320, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.5643614530563354, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5933430194854736, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6932346820831299, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.391306072473526, valid accuracy: tensor(0.8443, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6432909369468689, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6999462842941284, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.6918480396270752, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6591859459877014, valid accuracy: tensor(0.8289, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.42882391810417175, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.7049660682678223, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.5952849388122559, valid accuracy: tensor(0.6184, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.506972074508667, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6411272287368774, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.616992712020874, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.5698658227920532, valid accuracy: tensor(0.8421, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6106599569320679, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6794184446334839, valid accuracy: tensor(0.7785, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.7469366788864136, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6963617205619812, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.495944619178772, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6943564414978027, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.5371300578117371, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.7227338552474976, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6334853768348694, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6827843189239502, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5852572321891785, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5785015225410461, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6216824054718018, valid accuracy: tensor(0.9013, device='cuda:0')
