-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99515407170669
Minimum Value in Data Set: -94.27679471637143
Mean Value in Data Set: -0.0010473581947759657
Standard Daviation in Data Set: 0.9689291306020281
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 48.99515407170669
Minimum Value in Data Set: -94.27679471637143
Mean Value in Data Set: -0.0010886373817416335
Standard Daviation in Data Set: 0.967684086909912
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 12.090027722468848
Minimum Value in Data Set: -12.491419969874185
Mean Value in Data Set: -1.3287845769239128e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5283, device='cuda:0'), loss: 0.7212085127830505, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6761921048164368, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6462194323539734, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.5930525660514832, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6453321576118469, valid accuracy: tensor(0.6471, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6474553942680359, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.5039550065994263, valid accuracy: tensor(0.7865, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.5114068984985352, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5925, device='cuda:0'), loss: 0.5866566300392151, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.5651240348815918, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.5936985611915588, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.6951943039894104, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6913876533508301, valid accuracy: tensor(0.6449, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6078190207481384, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.5975205302238464, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6379498243331909, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.693315327167511, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.5694937109947205, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6691648364067078, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5745320916175842, valid accuracy: tensor(0.6993, device='cuda:0')
