-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.0005468341549521761
Standard Daviation in Data Set: 0.9907568851829267
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 49.00062678240723
Minimum Value in Data Set: -94.28732477132
Mean Value in Data Set: 0.000566637524938107
Standard Daviation in Data Set: 0.9904205254578433
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.951835011925086
Minimum Value in Data Set: -11.094005681408992
Mean Value in Data Set: 1.4121060852990563e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.002, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.592308759689331, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.6258434057235718, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5576918721199036, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.7515368461608887, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6238858699798584, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.5104843378067017, valid accuracy: tensor(0.7341, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6614853739738464, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.707944929599762, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.6693533658981323, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.5944260358810425, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.5679647922515869, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.5294829607009888, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.5338164567947388, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6808225512504578, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.5835458040237427, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.8323239684104919, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6734336614608765, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.7556288242340088, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6490142345428467, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.5929936766624451, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5644693970680237, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.5756818652153015, valid accuracy: tensor(0.4725, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.5654266476631165, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.5716256499290466, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6235411763191223, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6128076910972595, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.5991395711898804, valid accuracy: tensor(0.6418, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.7603375911712646, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.4503902792930603, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.586592972278595, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6049149632453918, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6938785314559937, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6070, device='cuda:0'), loss: 0.476934552192688, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6100, device='cuda:0'), loss: 0.7713508605957031, valid accuracy: tensor(0.8022, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.7881342172622681, valid accuracy: tensor(0.8044, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.662702202796936, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6954930424690247, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6040, device='cuda:0'), loss: 0.644985556602478, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.6655299067497253, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5900542736053467, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6997417211532593, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.510238766670227, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.6424903869628906, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.49984467029571533, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.600569486618042, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.6672455072402954, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.7132777571678162, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6939858794212341, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6994811296463013, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6936624050140381, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.4314936697483063, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6229813098907471, valid accuracy: tensor(0.8374, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.4160982668399811, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5136913061141968, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6926016807556152, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.750526487827301, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.602775514125824, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6835170388221741, valid accuracy: tensor(0.7736, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.5069609880447388, valid accuracy: tensor(0.7912, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.5926628112792969, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5415008068084717, valid accuracy: tensor(0.6308, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.5983648896217346, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6964067220687866, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5913639068603516, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6023560166358948, valid accuracy: tensor(0.9297, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6849619150161743, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5200114846229553, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6966671347618103, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6218217611312866, valid accuracy: tensor(0.6462, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6982107758522034, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5055530071258545, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6421288251876831, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.5974050760269165, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5967729091644287, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6958399415016174, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5981577634811401, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5519489645957947, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.693856954574585, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.6952410936355591, valid accuracy: tensor(0.6242, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5979531407356262, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6872274875640869, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6006692051887512, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6955103278160095, valid accuracy: tensor(0.8220, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.5452570915222168, valid accuracy: tensor(0.8066, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.6708659529685974, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6914917230606079, valid accuracy: tensor(0.8418, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.780863881111145, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.686080276966095, valid accuracy: tensor(0.7319, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6121612787246704, valid accuracy: tensor(0.8571, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5541406869888306, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6611527800559998, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6780275702476501, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.5269846320152283, valid accuracy: tensor(0.7626, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6978617906570435, valid accuracy: tensor(0.7802, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.7381436824798584, valid accuracy: tensor(0.7187, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6055, device='cuda:0'), loss: 0.452656090259552, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5914344191551208, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.5093106627464294, valid accuracy: tensor(0.8967, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.5715644359588623, valid accuracy: tensor(0.8110, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.5410723686218262, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6045156717300415, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6950280666351318, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.5961272120475769, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.5934539437294006, valid accuracy: tensor(0.6901, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6418609619140625, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.7384275197982788, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.632621705532074, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.5754328370094299, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.41323214769363403, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6508328318595886, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6986027956008911, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6980781555175781, valid accuracy: tensor(0.8791, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6964734792709351, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.561603307723999, valid accuracy: tensor(0.7604, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.7690303325653076, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.750242292881012, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.5636295676231384, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.7345919013023376, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6053, device='cuda:0'), loss: 0.5652298927307129, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.6009438037872314, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.45831477642059326, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5840967893600464, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6296568512916565, valid accuracy: tensor(0.7385, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.42382824420928955, valid accuracy: tensor(0.8330, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6251912117004395, valid accuracy: tensor(0.7648, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6363049745559692, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.39393842220306396, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.49472156167030334, valid accuracy: tensor(0.7736, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5962129235267639, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5514403581619263, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5952225923538208, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.7329995632171631, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.7232164144515991, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.5652956962585449, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5803221464157104, valid accuracy: tensor(0.8659, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5082947015762329, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6116470098495483, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.785225510597229, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.7057417035102844, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6927761435508728, valid accuracy: tensor(0.8132, device='cuda:0')
