-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12338, 16, 250) Train Lable: (12338, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6509
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: 0.0002973230824741827
Standard Daviation in Data Set: 0.9888953475303813
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6169
Number of 'non sick' samples: 6169
Maximum Value in Training Set: 49.003362538808425
Minimum Value in Data Set: -94.29258864637892
Mean Value in Data Set: 0.0003082395483812011
Standard Daviation in Data Set: 0.9884852549876687
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 113
Maximum Value in Testing Set: 13.016187101577833
Minimum Value in Data Set: -10.943673863076143
Mean Value in Data Set: 1.366285059090579e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7098991870880127, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.5955424308776855, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6040, device='cuda:0'), loss: 0.6089180111885071, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6254193782806396, valid accuracy: tensor(0.2759, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6535585522651672, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.6453779935836792, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.7020153999328613, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.5762372016906738, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.6145073175430298, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.5894191265106201, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.6481407284736633, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6125302314758301, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6629003286361694, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.6460205316543579, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6393442749977112, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5787149667739868, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6738598346710205, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.6162349581718445, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6082161664962769, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6467669010162354, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.672461748123169, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6028072834014893, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6407033801078796, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6117, device='cuda:0'), loss: 0.6479597687721252, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6251853704452515, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6029075384140015, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6159539818763733, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6464089155197144, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.7088358402252197, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.576709508895874, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6174396872520447, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6299542188644409, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5678970813751221, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6433740854263306, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6393519639968872, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6201946139335632, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6346291899681091, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.606368362903595, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6132435202598572, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6110140681266785, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6852219104766846, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6229899525642395, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.613835871219635, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6423680782318115, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.5598865151405334, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.7024884223937988, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.644321858882904, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.594825029373169, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.45835909247398376, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.5892139673233032, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5738041400909424, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.6507880687713623, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5940362215042114, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5670092701911926, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5971508026123047, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6120808124542236, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.6015258431434631, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.5800142884254456, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6063443422317505, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.5553413033485413, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.5899837017059326, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6224722862243652, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5688081383705139, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6000224947929382, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6793544888496399, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6314132213592529, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6191164255142212, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6339689493179321, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6710749864578247, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5871894955635071, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5451589822769165, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6357864141464233, valid accuracy: tensor(0.2715, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6157041788101196, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6020569801330566, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.5252788066864014, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.6607890129089355, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.6051482558250427, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.5562318563461304, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6650485992431641, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6121692657470703, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.570186972618103, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6079776883125305, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6413223743438721, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6978979110717773, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.7585872411727905, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6437793374061584, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6045113205909729, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6334332227706909, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5866502523422241, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.56902015209198, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5809183120727539, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6554796695709229, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6117464303970337, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.696832537651062, valid accuracy: tensor(0.2715, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6117115616798401, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6194871664047241, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6704080104827881, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5886724591255188, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.607986569404602, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6349772214889526, valid accuracy: tensor(0.3068, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5240696668624878, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6368035674095154, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5913466811180115, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.5921083688735962, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5617218613624573, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6578490138053894, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6640516519546509, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5412783622741699, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6214080452919006, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6285394430160522, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.6652758717536926, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5836188197135925, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6639376878738403, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.542787492275238, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6281548738479614, valid accuracy: tensor(0.2759, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.6522224545478821, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6113181710243225, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5423300862312317, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.601311445236206, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.5957059264183044, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6475331783294678, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.6404910087585449, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.529137909412384, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6232950091362, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.7165001034736633, valid accuracy: tensor(0.2605, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6206452250480652, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6284, device='cuda:0'), loss: 0.578344464302063, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.645819365978241, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6213081479072571, valid accuracy: tensor(0.2649, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6397174596786499, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6545979976654053, valid accuracy: tensor(0.2671, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.5979142189025879, valid accuracy: tensor(0.3046, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6495981812477112, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.7074928283691406, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6021826863288879, valid accuracy: tensor(0.2627, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.556775689125061, valid accuracy: tensor(0.2914, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.5881857872009277, valid accuracy: tensor(0.2781, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6120848059654236, valid accuracy: tensor(0.2583, device='cuda:0')
