-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0008133164364898299
Standard Daviation in Data Set: 0.9773915443875703
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0008436781006204386
Standard Daviation in Data Set: 0.9765374074772402
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 22.78898208897153
Minimum Value in Data Set: -15.574137830041115
Mean Value in Data Set: 2.075036307971974e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6649541854858398, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5877567529678345, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6183155179023743, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6112787127494812, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6125101447105408, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6300708651542664, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6249145269393921, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6083068251609802, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5533432364463806, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.584565281867981, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.587130606174469, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6335519552230835, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.7163820862770081, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5941862463951111, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6510101556777954, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6002064943313599, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6327157616615295, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6352640390396118, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6653419733047485, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.5914040803909302, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5202193856239319, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.627031147480011, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.5733814835548401, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6489725112915039, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6103, device='cuda:0'), loss: 0.5981846451759338, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6470469236373901, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.5831760168075562, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6230894923210144, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5899325609207153, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.620667040348053, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6513460874557495, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6505442261695862, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6070221066474915, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6924129724502563, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6144, device='cuda:0'), loss: 0.541741132736206, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6268762350082397, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.616595447063446, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6043584942817688, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.6319370865821838, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6411195397377014, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6055578589439392, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.5963698625564575, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6485028266906738, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6143513917922974, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6387972831726074, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6058550477027893, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6585894823074341, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6331225037574768, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6129712462425232, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.5679944157600403, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.642157256603241, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.652282178401947, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5991145968437195, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.646299421787262, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5709298849105835, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.5874427556991577, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.554526150226593, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5889080762863159, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6302329897880554, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.6030901670455933, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6297212839126587, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6441578269004822, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6425005793571472, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6229487061500549, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6447080969810486, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6392958760261536, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6510564684867859, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6383803486824036, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5813636183738708, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.5691787004470825, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.652029812335968, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6709887385368347, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6319462656974792, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6139433979988098, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6344334483146667, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5778049230575562, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.5932356715202332, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.639571487903595, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.5709798336029053, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5889710783958435, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.5582627058029175, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5680257678031921, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6038823127746582, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6250057220458984, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.5977537035942078, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6837157607078552, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5887718200683594, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.5856679081916809, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.5714128613471985, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.59172523021698, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5898680090904236, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.626171886920929, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.5604665279388428, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.620701253414154, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.64372318983078, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6300432085990906, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.5935529470443726, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6315099596977234, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6265402436256409, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5482791066169739, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.5936124920845032, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6181727051734924, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6332865357398987, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6448241472244263, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.576708972454071, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6894733309745789, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.632945716381073, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6532377004623413, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.612785279750824, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6633458733558655, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.620623767375946, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6632537245750427, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6585685610771179, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6523078680038452, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5925139784812927, valid accuracy: tensor(0.5221, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6152803301811218, valid accuracy: tensor(0.4801, device='cuda:0')
