-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.002626861948493236
Standard Daviation in Data Set: 0.9624520630578054
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.0027296639608956467
Standard Daviation in Data Set: 0.9609526506960595
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.861468478515437
Minimum Value in Data Set: -13.736157580591845
Mean Value in Data Set: -2.078649143649065e-17
Standard Daviation in Data Set: 0.9999999999999996
epoch: 0, lr: 0.002, accuracy: tensor(0.5445, device='cuda:0'), loss: 0.6116135120391846, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6772634983062744, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.561710000038147, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6399993300437927, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5346524119377136, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6141, device='cuda:0'), loss: 0.7454941868782043, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6908143162727356, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5682216286659241, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.7172626852989197, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.597349226474762, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6360854506492615, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.5909821391105652, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.550408124923706, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6502944827079773, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.5206448435783386, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6582393050193787, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5664705634117126, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6327932476997375, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.7024772763252258, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5585002303123474, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5973497033119202, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6105409860610962, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6494340896606445, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5596156120300293, valid accuracy: tensor(0.5987, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.5837266445159912, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5941301584243774, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.6924958229064941, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.682177722454071, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6200510859489441, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.5580170750617981, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5924822092056274, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.7527751922607422, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6787636280059814, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6215749979019165, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6838262677192688, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6550569534301758, valid accuracy: tensor(0.7281, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.592508852481842, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.636503279209137, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5671111941337585, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6808886528015137, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.5933576226234436, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.545337438583374, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5755333304405212, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5990853905677795, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6297569274902344, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6293, device='cuda:0'), loss: 0.5998010039329529, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.506552517414093, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.5572429299354553, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5390320420265198, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6374682784080505, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.6600207686424255, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.7257040143013, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.5414385199546814, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6221165060997009, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6282, device='cuda:0'), loss: 0.6424066424369812, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.7361447811126709, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.676987886428833, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6281993389129639, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5938279628753662, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6269, device='cuda:0'), loss: 0.5918629169464111, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.56618732213974, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5798460841178894, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6208184957504272, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6071547269821167, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6245441436767578, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.681877851486206, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5557127594947815, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.5738149881362915, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.6644764542579651, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6216668486595154, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.5219308137893677, valid accuracy: tensor(0.5241, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5625529885292053, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.47574135661125183, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.6583632826805115, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.5102720856666565, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6224513649940491, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.6610868573188782, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.5629539489746094, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.623130202293396, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.68717360496521, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.5241756439208984, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6941198706626892, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.7012372016906738, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.5712262392044067, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5676854848861694, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.4632869064807892, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.521390974521637, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.55979323387146, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.5937443375587463, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.6163346767425537, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6966351866722107, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6881689429283142, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.603945791721344, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.47326239943504333, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.6321418881416321, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.5937252044677734, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.5761861205101013, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.5824909806251526, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6463900804519653, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.5880303978919983, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.6243540048599243, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6335704922676086, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6291, device='cuda:0'), loss: 0.6856410503387451, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6269, device='cuda:0'), loss: 0.5536237359046936, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6296489834785461, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.693622350692749, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.6235659718513489, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.5280401110649109, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6815702319145203, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6468409895896912, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6750627160072327, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.5674570202827454, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.5899743437767029, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.610752284526825, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5588214993476868, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.5938720107078552, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.5568060874938965, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.7634062170982361, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.5875746607780457, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.6323366165161133, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.564439058303833, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.5302765965461731, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.48927798867225647, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.5848944187164307, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6596494317054749, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.5293373465538025, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.6092681288719177, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6727709770202637, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5428280830383301, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6519150137901306, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.701098620891571, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.5754793286323547, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.6844503879547119, valid accuracy: tensor(0.0285, device='cuda:0')
