-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.000995473737200334
Standard Daviation in Data Set: 0.9553478333868622
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448808
Minimum Value in Data Set: -94.2846925457227
Mean Value in Data Set: -0.0010344315147632723
Standard Daviation in Data Set: 0.9535578393619101
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 19.861785605550658
Minimum Value in Data Set: -10.732772928332297
Mean Value in Data Set: 1.008939520624265e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.002, accuracy: tensor(0.5424, device='cuda:0'), loss: 0.6674705147743225, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6637570261955261, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6826979517936707, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.6933794617652893, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6138705611228943, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6380444169044495, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.7237418293952942, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.59273761510849, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.5818960070610046, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6386197209358215, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6829562783241272, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.5800883769989014, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.5726996064186096, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6446470618247986, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.6816377639770508, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.5661363005638123, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.5751573443412781, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.6971446871757507, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.6922047138214111, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.5763229727745056, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6679864525794983, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.6280762553215027, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.691933810710907, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.5739830732345581, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6278, device='cuda:0'), loss: 0.5814546942710876, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.5808007717132568, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6163846850395203, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6610603928565979, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6204274296760559, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6411312222480774, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6352570652961731, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.5116671919822693, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6132685542106628, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6038151383399963, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.6034479141235352, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6133419871330261, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.7362142205238342, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6920821070671082, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6324532628059387, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.5850527882575989, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.655545711517334, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6523458361625671, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6298, device='cuda:0'), loss: 0.5843064785003662, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6321582198143005, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.5453582406044006, valid accuracy: tensor(0.7303, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.7749297022819519, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5312667489051819, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6289, device='cuda:0'), loss: 0.5831069350242615, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.5633190870285034, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.7612068057060242, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.6208006739616394, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6182655096054077, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6683186888694763, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6212064623832703, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.7270948886871338, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.7032942771911621, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6675769686698914, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.5507715940475464, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6889591813087463, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6242, device='cuda:0'), loss: 0.6583549976348877, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.5524389743804932, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.563945472240448, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.662987470626831, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5360285043716431, valid accuracy: tensor(0.6513, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.7017220854759216, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.6218467354774475, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.5753265023231506, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.5533415675163269, valid accuracy: tensor(0.7807, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6521580815315247, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6200790405273438, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.7411091327667236, valid accuracy: tensor(0.6864, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.5895165801048279, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.5704014301300049, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.5947409272193909, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6693878173828125, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6016109585762024, valid accuracy: tensor(0.8048, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.5999953150749207, valid accuracy: tensor(0.6053, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.6607468724250793, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.5519550442695618, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6928985714912415, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6276, device='cuda:0'), loss: 0.6818926334381104, valid accuracy: tensor(0.6228, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.720099151134491, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6135169863700867, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6280, device='cuda:0'), loss: 0.7182493209838867, valid accuracy: tensor(0.8070, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6291, device='cuda:0'), loss: 0.6136302351951599, valid accuracy: tensor(0.7851, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.5779907703399658, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6281, device='cuda:0'), loss: 0.49925923347473145, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6285, device='cuda:0'), loss: 0.6312699913978577, valid accuracy: tensor(0.7741, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5337970852851868, valid accuracy: tensor(0.5373, device='cuda:0')
