-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.9951540717067
Minimum Value in Data Set: -94.27679471637144
Mean Value in Data Set: 0.0016447809542094473
Standard Daviation in Data Set: 0.9705403176315838
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 48.9951540717067
Minimum Value in Data Set: -94.27679471637144
Mean Value in Data Set: 0.0017083507132177086
Standard Daviation in Data Set: 0.9693836936740315
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 8.556459649344427
Minimum Value in Data Set: -7.013132415048403
Mean Value in Data Set: 1.4934555649772475e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.002, accuracy: tensor(0.5458, device='cuda:0'), loss: 0.682469367980957, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6443339586257935, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.5774566531181335, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.5739891529083252, valid accuracy: tensor(0.3725, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.6418427228927612, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.7315583229064941, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.5901, device='cuda:0'), loss: 0.6413233876228333, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6008, device='cuda:0'), loss: 0.6455364227294922, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.674204409122467, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6422578692436218, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.6565545201301575, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6103407144546509, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5952, device='cuda:0'), loss: 0.6479613184928894, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6565398573875427, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5953, device='cuda:0'), loss: 0.659592866897583, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.6344618797302246, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6598663330078125, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.6425453424453735, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6040, device='cuda:0'), loss: 0.59659743309021, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5997, device='cuda:0'), loss: 0.6424346566200256, valid accuracy: tensor(0.4205, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6095582842826843, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.5918513536453247, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5996, device='cuda:0'), loss: 0.6190095543861389, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5996, device='cuda:0'), loss: 0.6531334519386292, valid accuracy: tensor(0.4510, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.6321077942848206, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5942, device='cuda:0'), loss: 0.6006037592887878, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.5713560581207275, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.6248064041137695, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.641601026058197, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5946, device='cuda:0'), loss: 0.5853168964385986, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.5814118981361389, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6512771844863892, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.5990670323371887, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.5913262963294983, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.598864734172821, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.5678549408912659, valid accuracy: tensor(0.6863, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5957, device='cuda:0'), loss: 0.6618618965148926, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.6473739147186279, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6439231634140015, valid accuracy: tensor(0.6928, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6018, device='cuda:0'), loss: 0.6148607730865479, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6101818084716797, valid accuracy: tensor(0.5904, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.6418313980102539, valid accuracy: tensor(0.6362, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6549409627914429, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5944, device='cuda:0'), loss: 0.6029096245765686, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.619256317615509, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5989, device='cuda:0'), loss: 0.6481096744537354, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.6503821611404419, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5973, device='cuda:0'), loss: 0.6319366693496704, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.5983167290687561, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6010, device='cuda:0'), loss: 0.6886181831359863, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.6573838591575623, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6065288782119751, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6037, device='cuda:0'), loss: 0.674888551235199, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.5714597702026367, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.5776116251945496, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6349656581878662, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.5917786359786987, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.6600478291511536, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6081197261810303, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5974, device='cuda:0'), loss: 0.6164634823799133, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.6322753429412842, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.5936477184295654, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5951, device='cuda:0'), loss: 0.5971404910087585, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.6106233596801758, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6031, device='cuda:0'), loss: 0.6186788082122803, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.6444010138511658, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.5955445766448975, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5975, device='cuda:0'), loss: 0.6337108612060547, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.5730152726173401, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.5749883055686951, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6139583587646484, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.5566629767417908, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.5822479128837585, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.6148722171783447, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6493427753448486, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.6552832126617432, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.6190688610076904, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.5860070586204529, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.6019442081451416, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.5924392938613892, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.5977569818496704, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6395070552825928, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6027, device='cuda:0'), loss: 0.6437143683433533, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.608755350112915, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.5745620727539062, valid accuracy: tensor(0.6318, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6427344083786011, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6105561256408691, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6424290537834167, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6494438648223877, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6018, device='cuda:0'), loss: 0.6268232464790344, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5952, device='cuda:0'), loss: 0.5746947526931763, valid accuracy: tensor(0.6906, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6017, device='cuda:0'), loss: 0.6549361944198608, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.5975585579872131, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6025, device='cuda:0'), loss: 0.6110632419586182, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6050, device='cuda:0'), loss: 0.6000131368637085, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.6686638593673706, valid accuracy: tensor(0.4619, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6602759957313538, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6011, device='cuda:0'), loss: 0.5707060098648071, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6579663753509521, valid accuracy: tensor(0.4139, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6361655592918396, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.6264581084251404, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6029946804046631, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6551543474197388, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6006, device='cuda:0'), loss: 0.651832640171051, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6495625376701355, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.5980144739151001, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6116378307342529, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6015, device='cuda:0'), loss: 0.6248492002487183, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6435592770576477, valid accuracy: tensor(0.6231, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6022, device='cuda:0'), loss: 0.6111111044883728, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6015, device='cuda:0'), loss: 0.5802487730979919, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6026, device='cuda:0'), loss: 0.6234145164489746, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.6727879047393799, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.605518102645874, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6276618242263794, valid accuracy: tensor(0.6645, device='cuda:0')
