-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.99925875448824
Minimum Value in Data Set: -94.284692545723
Mean Value in Data Set: 4.192943834133679e-05
Standard Daviation in Data Set: 0.9658845487789853
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 48.99925875448824
Minimum Value in Data Set: -94.284692545723
Mean Value in Data Set: 4.357034324037982e-05
Standard Daviation in Data Set: 0.9645249083463254
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.002, accuracy: tensor(0.5408, device='cuda:0'), loss: 0.7189586162567139, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6387962698936462, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.7021121978759766, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6832793354988098, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.5698184370994568, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.5490788817405701, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6340571045875549, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.5818579792976379, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6029954552650452, valid accuracy: tensor(0.6842, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6248040199279785, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.6269, device='cuda:0'), loss: 0.59548020362854, valid accuracy: tensor(0.8706, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6598379015922546, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6107489466667175, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5254505276679993, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.649989128112793, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.630285918712616, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.5526267886161804, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6598901152610779, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6795815825462341, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.5579482316970825, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.513800323009491, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6092569231987, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.7603673934936523, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.6889186501502991, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6607757210731506, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.5376911163330078, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6399231553077698, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6106716990470886, valid accuracy: tensor(0.6996, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.5746034979820251, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6930808424949646, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6246170401573181, valid accuracy: tensor(0.7895, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.54087895154953, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.6302, device='cuda:0'), loss: 0.7116422057151794, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6211175918579102, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.4428337514400482, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.6285, device='cuda:0'), loss: 0.671464741230011, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.5961800813674927, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.5058713555335999, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.5957149863243103, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.5642009973526001, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.6234, device='cuda:0'), loss: 0.7029099464416504, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6874818801879883, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.620441198348999, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.644274890422821, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6070048213005066, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6467058658599854, valid accuracy: tensor(0.7675, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.6189530491828918, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.5860738158226013, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6333274841308594, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.5554993152618408, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.5428274273872375, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6433191895484924, valid accuracy: tensor(0.6952, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6888580918312073, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5801920294761658, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.552751898765564, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6301013827323914, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.6385883092880249, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.5498650670051575, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.606772243976593, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6410902142524719, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.5707834959030151, valid accuracy: tensor(0.5658, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.6018057465553284, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.689967155456543, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6567443013191223, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6090348362922668, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.7010664343833923, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.6249, device='cuda:0'), loss: 0.6387349963188171, valid accuracy: tensor(0.5548, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.5958682298660278, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.6227, device='cuda:0'), loss: 0.6994677186012268, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.6273, device='cuda:0'), loss: 0.5533267259597778, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5856992602348328, valid accuracy: tensor(0.8026, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5952615737915039, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.6224, device='cuda:0'), loss: 0.5721414685249329, valid accuracy: tensor(0.0724, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.656096875667572, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.5084344744682312, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6555761694908142, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.6294, device='cuda:0'), loss: 0.6160759329795837, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.5519883036613464, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.6258971691131592, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6911754608154297, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.6324265599250793, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.5907396674156189, valid accuracy: tensor(0.4781, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.5143415927886963, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6197287440299988, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.6246, device='cuda:0'), loss: 0.6110394597053528, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5921964049339294, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.654466450214386, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.6232, device='cuda:0'), loss: 0.564893901348114, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6450018286705017, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6384393572807312, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6186718344688416, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.613783597946167, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.6211, device='cuda:0'), loss: 0.43800127506256104, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6475552916526794, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6345574259757996, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.6607466340065002, valid accuracy: tensor(0.8355, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.657647967338562, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6284521818161011, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.6311720013618469, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.6251, device='cuda:0'), loss: 0.5620379447937012, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6198537945747375, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.6258, device='cuda:0'), loss: 0.6931049823760986, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.5944944620132446, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.6306, device='cuda:0'), loss: 0.6011872887611389, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6265250444412231, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6227057576179504, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6074482798576355, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.5994772911071777, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.5508696436882019, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.6244, device='cuda:0'), loss: 0.6591652035713196, valid accuracy: tensor(0.5417, device='cuda:0')
